BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063849        | COVkh1C5vcWd7V
 Supplier#000063855        | KKfC,Su0or5K BYQ15UsiYxnh0vwmV7FF
 Supplier#000063863        | 9aG7yU0MmdydtxlA4bZ4tntdzk2SqzgkYFyAUf
 Supplier#000063879        | CNOEvqtJvs1eGxfS1FskbUcxMImS06
 Supplier#000064035        | gjqRl,PMP3Edd
 Supplier#000064078        | 5guQYk9erAoEHvfPRx5
 Supplier#000064111        | MFccuw MilUSBnQ
 Supplier#000064214        | sOrn6x4t6PIt
 Supplier#000064236        | 2KiHxKPUGRzf7u3RL,,oV N1exhR8T,wM rGQb7m
 Supplier#000064241        | OLaf0ZqgjfADmY9oqR2fcL6vQL9oBW
 Supplier#000064271        | F5Z0AXtXLxfRmnXpiVLpvhLqWwq,VJ
 Supplier#000064299        | jOSiOxD,WwpNC3GZkv54SFUAYAcBbHUvLrpDy
 Supplier#000064345        | PRTC,Wg244,VCJ,RQNQHjdnVyVXz c
 Supplier#000064387        | ddoQJqFLC3
 Supplier#000064510        | r2ye1oXAcfdre0P1n7cCqhFwu9Z,Xi5hm3hs
 Supplier#000064580        | bv8CI,rMA,gUEpox7T8U
 Supplier#000064627        | Kv8GBpT249fUyg5lmwWWap5H7hqdX9tSF
 Supplier#000064675        | 1sRVBanRIDl
 Supplier#000064779        | 2 ejb7tmlBkxOWL,DJmEE6aNfMii
 Supplier#000064828        | UFlKA AKzN4NJA8M6rwH 2bJRVDdlnW3LL34X
 Supplier#000064848        | ULbGezziuJ5lNqkmSUm6RTLQD
 Supplier#000064892        | MW15AE9QZbZ,NSwDK
 Supplier#000064928        | p5BdwJzeci4C439qnFK52N uCC
 Supplier#000064936        | TfWWr9M44mts308Ogz864
 Supplier#000065095        | 2NYh7SRrSZUvxPfUeX8FUIE1irQgNKUwVyT96hP
 Supplier#000065195        | 164fQyq7X6Fx6,kn4Ka78XtekMWk
 Supplier#000065207        | b0X nuNd9AcI,3nlmNeqkn48xS55Ndc42nq6uovm
 Supplier#000065246        | vBkgPwW3iFEwW5Id8TeLiFKQi1Y4SvGfNQTxm
 Supplier#000065277        | Qze8y1RxCu8XJDuskJZqP
 Supplier#000065311        | X2VRI3Nm5JN
 Supplier#000065427        | xQ30F,,pKQ3xKkPA,caOVK9qXGt1
 Supplier#000065436        | CY2WaAsY6oqzoNbKlTdsXsg61ecraicfy
 Supplier#000065453        | nR,PybmrGbnSpqU
 Supplier#000065462        | VeJT2ZzaQY
 Supplier#000065544        | LoNJbJRYMGgYEFezfi
 Supplier#000065546        | 9qEuyWPecuBH
 Supplier#000065578        | bP3oo7wRhmGTD,E4SU97P6EUUcQWpgoY8Ka
 Supplier#000065589        | sGeQA5dJxYG
 Supplier#000065599        | X9hWZ4B6mZ
 Supplier#000065623        | Qn3Viv,ybbyUbi5hnKNFz24PNiqTg6xRWdWk
 Supplier#000065943        | FnBNm42dV1LAkPr2m4b9sOMx
 Supplier#000065998        | k17ziEaB824mNuvKMZRdu3OvxIXioAPm2ofX
 Supplier#000066031        | BjIUFTPODoo
 Supplier#000066043        | EKO30PPx9DtfMhuw3gqcnr3J1g
 Supplier#000066134        | 1nsk117uzv3l3TrJXaNsNbepW2JSrsY2
 Supplier#000066200        | h8alx9BYmWGTD9bvPRfgDjd5PDhqE3 z8OKq
 Supplier#000066369        | bXmSIw7jE pHlrpO6Utq5JB,vpx
 Supplier#000066383        | 3HAwOdJh9O YWc9e5wm xzS2hvbcb844oG
 Supplier#000066423        | kc2Imb0HqcA
 Supplier#000066471        | 3AC4bX6JQE79vvq1YdG2OjgtzyWYA
 Supplier#000066546        | Z1IoZvYvp9A 7o75UiHeUF9li31tuLHnWldAT5q
 Supplier#000066549        | 8cabUTVQwxA9SKSD2PWUE6rvaV7E62nh
 Supplier#000066657        | aoYxa6UeYrJcNhIlqClpbJKwWw16kkTwNUDLym0
 Supplier#000066673        | priiWhQkA,d
 Supplier#000066717        |  W6mqHt2Rz4k1145DS,Cw4WDQgqqLd
 Supplier#000066771        | gyzpF9DP2tu8
 Supplier#000066811        | r6Vo4SuD1E5bYIGs C
 Supplier#000066823        | pPSwr53sylXZFO6f9PsGHky1sIxzsnftBQbQv36
 Supplier#000066943        | ,ZeFCuwY443DlPNvd5recymQEycELUWCpil
 Supplier#000067024        | 1wEj0EwiSCbVRtD8GzZTbLfaP
 Supplier#000067102        | SYrMTHChCZZgd4XJ1z
 Supplier#000067182        | GxzsyhzsQTGRLsr
 Supplier#000067243        | Nujx8mCP2yY477j5j
 Supplier#000067276        | FISsGs6RFFkSjAp5jv3l
 Supplier#000067361        | HF8 I0z1wHIEbRdfZLIfNJznWG,fDCV,m0WOaBn
 Supplier#000067370        | tEafwdV8QJI8HR45Dv0Rz lMWFq
 Supplier#000067418        | pUgiUa3djGEcS70EskLgMJE9
 Supplier#000067534        | Lt5oZW 73CMeLVzgHPfqjgfmMyf007v
 Supplier#000067600        | xJCIjYY rM,X691s3S0,KDA
 Supplier#000067651        | 91sfysAJ64cxCO2NoVe1pJY6OO
 Supplier#000067669        | VBkW PhPwmimJ04Bipbq 
 Supplier#000068003        | ZWZd,ThPaMIF1CfaHOBhCjdgBYMnmFtqXZoDA5G
 Supplier#000068034        | theM97 5rtlzciPM7hum
 Supplier#000068119        | 7dB7vxyU14N9jIe31F0qBEQpy9VVnK5H
 Supplier#000068134        | 9Y6qNCFxoBVKULNddjd8arHJsK
 Supplier#000068154        | L4ur1AlIRk2fXWF1Ge7z3l,t
 Supplier#000068295        | bMTYMCvR6O
 Supplier#000068356        | KcPdOrLW6MCwBRjU3VV
 Supplier#000068399        | je,zku62LR0qJS,LQIW2GfV2gx,
 Supplier#000068401        | mkuMJ5VKg25QTkXxHVnhtJZRvK,nivycxri
 Supplier#000068425        | J95Iur7Tzg8yzAYXtmmh kcB4M
 Supplier#000068437        |  vQIs uNV8EbPt6E2p
 Supplier#000068517        | c5prfnGtnyeD N,7PYLUbaYTEmxU4HyKytV
 Supplier#000068653        | iZBfyWGH3MkP1c25Jc
 Supplier#000068674        | 7eDmFSzgssASS012hwfcKRkyWc KiOXI5
 Supplier#000068696        | rznRjAEjzFg49YtCXSnzKCaAiua7
 Supplier#000068756        | ahWRxYnj6vGgR9LIGj8Fg6
 Supplier#000068810        | CBICfeANT5158G4Bc
 Supplier#000068910        | cRdSToSelHZj
 Supplier#000068979        | V9v8nd7vIQxeq5XNLnFLIS867Hlq
 Supplier#000069074        | 9iuUOntG,UqODI1
 Supplier#000069160        | rp0zPZEjYkbYJPKyN1n
 Supplier#000069310        | XXktcx3bEEgx7mWV
 Supplier#000069333        | 1v7eKUpvf vb50wgT9g
 Supplier#000069381        | lmaNfT1HWYUkwC5Zc
 Supplier#000069405        | GFDijczqQ2yzafp
 Supplier#000069486        | MfpHEOrTp95Z9OGkBa,6WlfTQUw
 Supplier#000069647        | c99Ammpa4PD436Mw2MgGFO4Z,fnnw6cJkntha
 Supplier#000069711        | OsTRiuTgyaB
 Supplier#000069715        | HkEGoauRLIoG
 Supplier#000069859        | HtHBXS6DBlfWtJ
 Supplier#000069987        | aorlVvu 8hsWYyxBS2QAbzi4dVMezxTSiZF0D
 Supplier#000069993        | LtUefd4NkhbiHCDsjlufxVxHBUTaZSh
 Supplier#000070087        | brJHlWewjkkeIQdi,7SioOUia9
 Supplier#000070131        | 5Srycuor2C5WQ J0SFc
 Supplier#000070213        | 7nQhObl7kgTp7hikzqKcJHGASNiHR8mnREi5
 Supplier#000070295        | MzuPJDQ15n84BA
 Supplier#000070383        | LMzeKRhtloyFSWFxr1ng5itTdWPNhA9WBVz WM3
 Supplier#000070406        | 65X2O6gtK8,yEFBrqx4aPUvyECo6Dyx
 Supplier#000070417        | ApUBMJyEGt
 Supplier#000070422        | Sbvmvfiwna7Oi
 Supplier#000070458        | GpMSvjEbeKSm7kQjH1oQvol TmyeGdb
 Supplier#000070495        | hydJs,lw GvEHE,T70cvP,iP8v
 Supplier#000070497        | tNqJ58BQXwTWGu8eYRzNZb
 Supplier#000070533        | HIweyK0YLgKlaBCASgAmA0NLjOp
 Supplier#000070743        |  TctK0kpytj5iAO7CHK3FzgHybG0LkGU51c wFPN
 Supplier#000070866        | n6uKpfLk91UJ2ESiBAcW8SCABsuV6yLdeB58Y
 Supplier#000070925        | HmagneEaflP
 Supplier#000071054        | zVbhFtdUf7X2TTuEma6FLTX8TQMoIRX
 Supplier#000071058        | 1MXrnpFFNHQzxxIpd7PZPtdhCFcdCov
 Supplier#000071236        | us6hiuHsO8K5uPZfSO9578Fij
 Supplier#000071280        | hpYjVpLOvfKhCg
 Supplier#000071293        | G LH9PDH79OWdr4SjgD7TsdjsAEmMTJ 0ODsXEr
 Supplier#000071344        | mkG4QH3Ebvvk6bF8HHD8,OOKSukofHsB W
 Supplier#000071357        | AURvyJz7aswWO6AlpdKvCnQBBGea9wSXht57
 Supplier#000071380        | EDrzlCcaJbeCMS62lJ5xwYh9BuEHbf
 Supplier#000071406        | 0mwHzDsJxXg5vHX,Arm6P9gDHYe0FZ8Kkz8PDv
 Supplier#000071470        | eMI QRVlKXWLdAPfWC
 Supplier#000071499        | L1MPIFW,RW7abfDe09WDU
 Supplier#000071518        | vhd8FJOClhklY858WzyOkoW7U6uIV
 Supplier#000071531        | 9SDocBNBiqObK8cHj1v
 Supplier#000071581        | fuaqQ7s7PE
 Supplier#000071609        | xvJ4IiHldPNivWqrXWmXHbRnGd
 Supplier#000071739        | oMATGnH87qjZS
 Supplier#000071775        | 4lP3D2p4z2Rq5m7G
 Supplier#000071785        | m3yjq5Uqj,lb1W4jW1NBz3TnsXfD12rmKL
 Supplier#000071865        | 2XxDIf8pDJxS0
 Supplier#000071872        | 5yf459mXat2epI fSNUckr5stiq6
 Supplier#000071958        | GIWz,0OkmQaKsKUYqxzrqZGtdbRf7KMsoio6OBi
 Supplier#000071983        | xUGlRjQcWTMZYB2WSGu7IKBjb1zQz9WGX
 Supplier#000072069        | KuURlcNPL3KMA
 Supplier#000072085        | aqjxHQcSKt2H894r6x8WbfrHUu1G 1eIcu5
 Supplier#000072121        | 3sbD1 kJjuQPoEdHvlRKH
 Supplier#000072133        | vsIWz1kgrlZSPoD3
 Supplier#000072160        | ,8swi4WUY4lu3RsGkgaS5m 4Bz2v U9Dljsg
 Supplier#000072168        | P5VcG2LbGaxHJqiBL
 Supplier#000072208        | svIsfabnJX5AL7OlBmBVr6
 Supplier#000072216        | VFAIg21z,Oiox4Qz8KpREb
 Supplier#000072374        | N0uEeeAt8HNmogy9 
 Supplier#000072404        | SPBxV,81rfKPs80Cvq9G,fycQfjjRJFxt6R,4KO
 Supplier#000072440        | Nhzyphffu02SKO4NPqtMEoqK 
 Supplier#000072452        | DE6Ox76qnOnZU581kzW6ytrR0baBAlpPQ74pmf6
 Supplier#000072485        | 2,fj2m IadPxv4TreDOzDq
 Supplier#000072565        | 3b1I,WXUe7wQGkrYnG3l5XtOT,N9WjZzF9j
 Supplier#000072626        | 7MyW6cLcCZbp06Dnzfh1
 Supplier#000072676        | RrcYGOozcjSp1x5y2HSyZNbeeneNWJIjm2
 Supplier#000072746        | 0 AAL5peGuHGqgESY3fmytBqdYz
 Supplier#000072755        | oT1y iJVr 8YcqvJU40qNde7a
 Supplier#000072815        | sKVbtEqZJ 3d59H6B Q4iTdtg
 Supplier#000072943        | MnG8F1oIQcm2VuHoSXqDYbKAYXSEa1nEsVklW
 Supplier#000073058        | ByG7p6m6WKoth,8
 Supplier#000073076        | 0xpbthXAps28NV4I
 Supplier#000073156        | mpkD2wy94Fwk2ACqIk4KPwtqo
 Supplier#000073196        | 3jxKrtJfhs4QHTPEmy4mZ
 Supplier#000073216        | C4FK zythvciq yXgtN7g99zjgFoRMKNZ51ig
 Supplier#000073236        | ,d7VlK1BYf6WfdTohAgvaK
 Supplier#000073317        | ugMEsuFo6toxQRSWkfxxrjZ,vPlt2ptS7Ck
 Supplier#000073430        | s43Wtaf1zYM2MpSW
 Supplier#000073444        | 8MPBmYmfGIA7keRwMh5EcorZDN4F7yTAaV8
 Supplier#000073445        | z6ZSEEwBlEcY2PCIDhPkyAk3Hwn9
 Supplier#000073488        | y0Asgb,HV0,sYWSzg47z4skKkH
 Supplier#000073573        | LRzHn  YWRmncBXsb6Uhb4y5EpNNPGR
 Supplier#000073705        | 2,rzW7t5anb2supG7Yj8YV
 Supplier#000073714        | sQ16VY,Sb5xOUuM2Z
 Supplier#000073736        | paTi5ONJqwjJsRb
 Supplier#000073768        | pVqnBF6rsgKqIhoRn4Ji19gZ,gyI0Qe1YQd
 Supplier#000073784        | 1ANxU2pkEo
 Supplier#000073865        | Anp qtAW1c4TB6fQV8bgTedjtXcXSuCsDyPYFJ
 Supplier#000073869        | 39R0sIAZ9yUbsjFfUQendW5GVI4XwapkO,fLeJY
 Supplier#000073885        | B2zEh4FXLQtG999QoJc2x7TErgtVfiBOj0hs
 Supplier#000073894        | bKhXNCjTlOOcAQRi
 Supplier#000073931        | 1Buwe5Gf2OagSxiwhLPV
 Supplier#000074003        | kRQqiot6O6ikaAlEDgTho8vodvGcnpl7
 Supplier#000074008        | aoSng55AfGuUni8,2O1h2ej4Kc97jigdVTo
 Supplier#000074032        | wIS4Vnyd2l FR
 Supplier#000074091        | 1l XvzP7DqF6StuOVOMO1elUtmvgO
 Supplier#000074221        | HJrKg 0Zqosp2iihF OZWjnwpHoI92D8FI3I4Yj
 Supplier#000074245        | jA,Aa1Ops,b7yVW
 Supplier#000074273        | q TJH1Yt9cfC0paaBYKIFBJoePUCR,63YDx5rPS
 Supplier#000074296        | wIIW1SG3xDm8Ne1E8GehKzBx ZfKkP
 Supplier#000074353        | zNMD020dGkmP1ztrOlNp4EMWNlWjEK
 Supplier#000074379        | xCTf0l8ftbIjgLFyvzaBJ HJtKAtWhQSsnmAB
 Supplier#000074399        | 3by,NRy0CaoAX,9
 Supplier#000074403        | KJsDG bNgbsGRE Zd8mG7C980fsWjsDq
 Supplier#000074418        | vd9LV8YO2UCMTphbpFcAJwSgwWeLxI42u1WWqI
 Supplier#000074503        | S8wpWNmP6B3H7v8XlZr 17N
 Supplier#000074558        | oZX50xdufrI9J6X9YO19qiUNVTreybcwRX8o
 Supplier#000074611        | zdojdlVbWrvj,Pjinks0iNE
 Supplier#000074614        | RN38RmGqsZerHxozDupTKKEWFrPQf
 Supplier#000074693        | TGVBmeFmY5a8A9OssZPopEqV,
 Supplier#000074703        | Ub8gGTSClotZZpmms1E1ulTUWULdUsqYudQ
 Supplier#000074716        | GwP9LpoIXyEhvMPF
 Supplier#000074783        | Di,vYg1PAr46O,BRdV2Xwk76wLqlHA,UwHtJ5oQk
 Supplier#000074905        | lR1clGEuU9VDdwla0LtZYZTDRGJpcHhNH
 Supplier#000074916        | ihcsntSaqHvTCrc6Gw6FK7k
 Supplier#000074930        | fRogSV78ILGIhLqvCIWWzQr8ZwRa6pHY
 Supplier#000074960        | 3153fqmkqMC 5mRZEghyvoVHyO
 Supplier#000075015        | bjcXgS9W1Kq nlyHCmwpy1dk,l6dDiqkQ7X
 Supplier#000075277        | ZqfLoZWKx 8rFOqh2
 Supplier#000075284        | 89B0WE9Bwp1vH2,FY4Ls,koCl9iGAo
 Supplier#000075413        | pNDH,D29bzXndO21
 Supplier#000075493        | z3LuFcLNtMdZ9W6yfFSo9mhR0Wjb5H62st3t
 Supplier#000075597        | yj,ncwouMKeqOxE8xC3HZiGZEkC,ra0
 Supplier#000075701        | 4fOKWJqTS5NJJ0mlRYKplR4r3x8l
 Supplier#000075708        | uc109tEKUzK1Hfhr
 Supplier#000075760        | ,vH3buE,qSHOy0iu9NPc,TgtUZq ZO8SAePrVH
 Supplier#000075773        | oTiXqCqh2g4ivG4KuZzTpUTHK
 Supplier#000075820        | 7IIk96pvJuqNQQ259409VbD,
 Supplier#000075957        | hvP4g37YOxBz2QivOfNBbuoklR,nBrWKWCVXz
 Supplier#000076046        | , dzMtWD2mjzhaf
 Supplier#000076085        | 8RgPxYLPOzmEyAZdalIP
 Supplier#000076143        | njEFV5Nq4lZB
 Supplier#000076178        | zC29GzIuejbz7z,vpzjvxlRP7TpaE7dadGay
 Supplier#000076247        | nvOWDpuIeMXo78e
 Supplier#000076260        | MDskWYejHR5yWJGuAMjMabB2
 Supplier#000076305        | zUR5aKC0k8pQ0KZEQ44
 Supplier#000076355        | e1VUEVijOAj47g3YsSKWabibn3oHhkQ
 Supplier#000076373        | Ms7DzFdiXWZ4Zik8s9H
 Supplier#000076447        | wsgehfPD0SqUFu8EA5jJoatw
 Supplier#000076517        | 4W92jUSMWqpa9B8AU5LoJfgtYQO
 Supplier#000076554        | vo1sorw1KBDuDP65A0NC4f6RYJrrv9dtats0TU
 Supplier#000076637        | YbDla5ipHQV9qztGnuEYpoqBm0QSp1AiYjMrkp4
 Supplier#000076641        | o R2tWi98oSJ4137IE1fvx1K
 Supplier#000076792        | xe h5l0s08WnoVFIrMm91jufWzuht
 Supplier#000076860        | GEZ5RA3K7sXvjmOC
 Supplier#000076879        | OYAI5w 5d82tNM o0ATeSU3ZGrMeORBmkH7
 Supplier#000076926        | xtc6q3PnNgZ
 Supplier#000076966        | w3VkDXnHpaCv0kxxTEddC
 Supplier#000076981        | Ir7LVFWWKMnQJzzGLY
 Supplier#000076995        | tkoQiJGv50CRd3z5YXFxyF8ImIJlZBNPo
 Supplier#000077053        | T3dmmGhO,wCO NiJBEvv3POBLYsB
 Supplier#000077100        | vdu3NiGBNIDuKa4lsfVwJblIuslQ
 Supplier#000077138        | 0ilQNHvCCjM0MP8GiZN
 Supplier#000077140        | 5AL1TpLmXlYuX
 Supplier#000077147        | ke6H3aCkmMKhPZsO5siP4XQemtAHRjP4sR
 Supplier#000077254        | RsNfkRbM9ZParj
 Supplier#000077279        | KmlmETu22DFfSpKgUIVLxRiFb
 Supplier#000077302        | AQFtyYarstiiozjNpCZKCTyt ZdYOa
 Supplier#000077381        | 2yzQpWHX5,6TT7OgliEsWg7dulIE
 Supplier#000077387        | V,p1syesiQLHGNYrENM8b0qGb4qv
 Supplier#000077392        | P5Fx7yzoPn,vnsYRgev usDq30eaO6mEu0A2p
 Supplier#000077428        | OzF5DJMrGC9Qsb,w9
 Supplier#000077440        | odHE euEo02HXN8FcbvWmwDQSnt3wAFc
 Supplier#000077471        | AoKqsggshNj
 Supplier#000077544        | vWEVv583p 7tW3JbMmN9cd7U6Shkj0yXpNgSzAW
 Supplier#000077578        | fEkIVjno8kixaR Z
 Supplier#000077649        | oYmPhA7cUc
 Supplier#000077664        | VDYzml20gZelzUrb2mIBxvhQdcHE4xT3iwcbVOB
 Supplier#000077680        |  O8m6nUoyv71
 Supplier#000077691        | eAirrwPFHr2Q,wK7WXp2BE
 Supplier#000077718        | eKACi8AfCqbbtHSG wxWJbXLsLkDcTXQuM
 Supplier#000077751        | jBwJLY BN5tkJLGSuVj8Z7VyAdM,dNF
 Supplier#000077771        | WdHRmfETlPfakevBy8g
 Supplier#000077823        | KjP3b2KDtn4z
 Supplier#000077871        | tb5Xl5j,OktIEOwonse
 Supplier#000077916        | Utq6P28tg09,zgxrlpq4dG6OKH
 Supplier#000078019        | ZZ4jj5LN1SmrIRSqqAj
 Supplier#000078022        | 5uqb8y0fkI6ShMs5Yn9hWbCM
 Supplier#000078126        | 1YvNARrfAL,umT3
 Supplier#000078184        | Tvd2t6wFBKJyfziO0A6ABmMxyIozCi1M
 Supplier#000078253        | 10xD3u77N4wqRF3raASE4bj0307VF3fl
 Supplier#000078283        | 25OQVE5JT5Mq9fNlqhNCQbmV2GaT
 Supplier#000078293        | IUV0MHU6HDHuk8nZw5V9PajZPM3VrkvvM
 Supplier#000078358        | Ek3ZGUMwqPZndmuLlgiqAvX0Lt96e8fHqL
 Supplier#000078392        | xdJOIOKuHE19nZvVz,JM5SIQGHoquCwo8zz
 Supplier#000078400        | lyla pXBtmJLUtUlKBGrjElaozCcV20rz71
 Supplier#000078418        | zwAPaWm2BSJehQA3pI,7XKa
 Supplier#000078630        | O 0jO2OZW4Ll7DzKNtvWqbR84KqEbKR6EEr
 Supplier#000078634        | aDm3M8T8GC
 Supplier#000078656        | vD1z2xzF1XFziep
 Supplier#000078690        | MbQqoFvz4JPEd5JXMu4rwP8KQ9CgQIe7mtY1A,
 Supplier#000078703        | wKee3xXn1eikhSaF
 Supplier#000078731        | b58D4Vh4y56rRhQnG2GySD7clpDSExGWcg
 Supplier#000078759        | NiSJxoa VpwmvJy9
 Supplier#000078787        | MFxJz HybfvVw4w6urv17RSB 5Lxjsx
 Supplier#000078794        | lWs5jmDsKX
 Supplier#000078796        | SN2OBPlUyBume
 Supplier#000078804        | KJz1qsC2efH2,g
 Supplier#000078834        | okhYe16XeXAAd7Sl5717Bl4GPDj00q7sugSmwC
 Supplier#000078846        | 2LPgCbCJcO9sJ jm uvh0JokxL,kCLHRLVCqGDO
 Supplier#000078900        | ,1VPVNXuOre F4IqJa6 jMtF
 Supplier#000078921        | Xts5RfzURf5ig3qUdTDcoa633i a7ynNVC7
 Supplier#000078995        | aR 07b78cDSDiB8ShBD,uZpsZOMxElUIoAcgF
 Supplier#000079119        | jSahCRGZWddbFa244y9Y
 Supplier#000079151        | kjKiorkQ3x,Z4CQNUQdEr7m6NXBRpwLlFj
 Supplier#000079192        | du96W qoxbiTAiGchs
 Supplier#000079368        | pgUq40rYMNU1YTttmTynH6fX8 
 Supplier#000079701        | wiA JLIsX8jC
 Supplier#000079816        | xQRQ2EKtjd,f8DNFare8bE904Dc
 Supplier#000079906        | 3PoOWeSbUOI hqJ2ZVXQCFSxhs8lxlCmnPzYx
 Supplier#000080100        |  wWjCjrzLyiriCX2dVnM
 Supplier#000080116        | vRLXZs1N07aGlgu 6QGk5,c623W6XFDAW
 Supplier#000080137        | cG xTG97BT1HXvw,U9VATpp,a5hmDeu
 Supplier#000080162        | PPXL3P4dQG17
 Supplier#000080308        | UFJuWbi,M2P5Uxlg0ynS3oKy4R1i7,6ayfhK
 Supplier#000080317        | o2ccHH01IP
 Supplier#000080429        | Haxf3bHWewfT9tM0acdvK2lO0H,XqC66R7nwVRed
 Supplier#000080517        | mfS1iOTqhC3zRGfJ5H15KRdxZCIwY4EzCpQge0zq
 Supplier#000080531        | bLTS 4xMogtXtOpklIXqbGR
 Supplier#000080717        | p2bRac6vcoFCgVRELr
 Supplier#000080774        | nIIjO,oy8Zh1d,OrW4PqSvdVxNBDJYPf
 Supplier#000080968        | JU0PMDZNoiOsqOILK,BosljJDkXxnnQk
 Supplier#000081051        | EhJuZTyqaRE8V
 Supplier#000081083        | 8fSMhLrxwYRhXGCK6K
 Supplier#000081144        | 9GiOsi0ZHxxQTeD3UFKt XEDhxKrvbp
 Supplier#000081151        | ktOhX CmwCpEHjxZxBMWP
 Supplier#000081262        | FzuIhl8yOY0WR7DJ8YCCJNUCIm
 Supplier#000081265        | 8xWkh8sRpfcliCdEnRZ74tTS9pmmaN
 Supplier#000081283        | DHo48D9IMSx
 Supplier#000081315        | iI6V2lhpSDmNkd
 Supplier#000081381        | PD80A0Qis6W
 Supplier#000081398        | o5 GOn8,gQHREN,psodf956e3O1JuFD8n9E
 Supplier#000081414        | BWYR v0H1vX5LbP
 Supplier#000081437        | pSEpBree1ri5FZtbPftMTmd SySKK5V6s3Z3y
 Supplier#000081566        | LcnhjvQjzPq82J TGHMP7DQdC8
 Supplier#000081584        | zMH2NI17Xywhdpndn
 Supplier#000081743        | V0k2DceUlSgsVAmOofmZIQTy23WqXnmW42Xi
 Supplier#000081786        | 3asN6t g0Dtak,rwT18g,QoBHj866lgqEO
 Supplier#000081789        | BX5UbYLC8Z3sB2
 Supplier#000081792        | AcBYrDZKUcgez
 Supplier#000081799        | 4oxgIHoOHdDzmFLCVy92TobLoC9LZju6Fm
 Supplier#000081867        | iP ,2xypt5IcOtGjjcLuouuJ1TLT4kJ 
 Supplier#000081938        | xeEI8HaxAafWWD2hyZgcWLkmZhfUBozDm1eOoLu
 Supplier#000081992        | CYo6mPRp5Dlt69zjSXZFaLq
 Supplier#000082062        | bVSFHLOa0K5
 Supplier#000082152        | tXP,V7mIDf3A7sb0
 Supplier#000082158        | zzZp7W4AVR1cIuhbWHHmZLA
 Supplier#000082439        | 48DDCatq1u6 ra5
 Supplier#000082456        | szVTvccKordo
 Supplier#000082520        | ZBPyM86AAKdYFLQWbJw0ILV0h2pa78 EMUgk
 Supplier#000082534        | zzvTSHGKBkvjROaM4QUQabRwAtQDNk2VG1ZTriMH
 Supplier#000082558        | 0KJc07BR4fVjgt3Q nBS498UX4O39ZDrm4YovL
 Supplier#000082578        | sQlrMbJ333Fdg6oKZLbiFaEGfbQE7e4N
 Supplier#000082603        | DXmbFkX7ScZWG6wmlgXW6XkAcTuItu2X
 Supplier#000082657        | cZxQ2y0eHSocGiYMEXcOCDWbdxMzp
 Supplier#000082667        | 0QDKQFVOaM
 Supplier#000082676        | v8EXEmkLlP
 Supplier#000082679        | obsY26bGNk1XHC7YR2abtt
 Supplier#000082782        | 003lgVqM67lYcs3gmUezK81RsxBr IjZuc
 Supplier#000082830        | SVE0Nxxt0amNa9,nFDK0XT7vtMdTgo2FzqTG
 Supplier#000082935        | 93vRbw5LjhJRNTpzoXNhfIefpDJ7v
 Supplier#000083048        | JqSt9aR7422YsD8DBtbSi0abzRW
 Supplier#000083142        | FJXnV4c0dChT
 Supplier#000083247        | XgbJgho9gejN1fNm,Zt8vTF8V
 Supplier#000083270        | ASfVlUW8tO
 Supplier#000083379        | L9rtL4Uq5, 7,oDweqCUqDlosMV oW
 Supplier#000083412        | NAM17iQP5zGejQe2mJcf73qum
 Supplier#000083469        | AmBYsG6NyP
 Supplier#000083550        | aj1e36C9Smh4TXH,xACB1
 Supplier#000083586        | jjG69YMmlTtVnhL7
 Supplier#000083672        | 0nwx9XdPTY
 Supplier#000083728        | yqsg84xSlmG88B8zyrykST9JtdIMB3JMh7XM
 Supplier#000083810        | KU,pZoyistK508
 Supplier#000083902        | FKA83rZ1L4VFImxbzrOj23L7CcfGq 
 Supplier#000083905        | mQUgtatB32IFJC,FeggqSBQlyoQHLkDlMd
 Supplier#000084014        | pfH19aVU8rb9kv,nzNyT
 Supplier#000084075        | Kd7P3SNziF,s0RKY,TLfV5v8LO
 Supplier#000084111        | 1X4zJw3FAY 
 Supplier#000084230        | N6WRUTCMr62Is4DQONdDdK5qZnTHoQX6
 Supplier#000084283        | ,i,fZwngSoe4aGmtwmwvIpxRDX8 Y5wdAtF
 Supplier#000084306        | tLU,HpAwo1N7Ukb7HB rfk6HE4ZDJWH329lAXi
 Supplier#000084310        | Nh,fJLUjNDDXx8P2kSaHz
 Supplier#000084496        | rQQ5PJEtXEO1Re5dXdeYfPXJwIbR 9uzSg
 Supplier#000084559        | VzTaExAsbE,aY,Xfwfp,V1qRYEuDIqch3x5lJ
 Supplier#000084585        | v yruJ0ojiiiz6usKksaULMakxGqiqsmmsq16tM
 Supplier#000084603        | K7,0Dsm70ra7kaWb9zChz8XYD
 Supplier#000084637        |  wGiJkBMvGQw1qA
 Supplier#000084752        | YsC2BWxz6UwWusDcwqZfv9Sxft8qp5
