BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000066908        | lTGs1uij7kgFlq9Mv8Jzz,aUCAbOQm
 Supplier#000066929        | AIOjnMT2Mi4K7Id
 Supplier#000067005        | o1yT5qelJ0K8R77
 Supplier#000067032        | Mz2xizWXBy2DTaz5Fns,C2E8O5NEhyMZqO9G6nN
 Supplier#000067196        | pmuyj2 8g2f7FTq0DgWkE,RamSe,KYV8n65x
 Supplier#000067340        | RTA1aTVJ4DKj YNV0
 Supplier#000067393        | 7gLEcDMiZDQczPZUKY7qKgDDx3A, P6snPuBCh
 Supplier#000067439        | 2pM8eDNwyxA bhJbcNQxQu
 Supplier#000067503        | 8jgrDxEdldaMfOYBPQMsBr3I aw2wOt8aMyIWLrr
 Supplier#000067539        | 9e5 EaH1n2ESLXHC5x59Pg4P77hnbVlUdbZLN7
 Supplier#000067554        | UyvY4kF,BLk7ZngvOLT6Jsuo oW6 nG8hnbeDVk
 Supplier#000067567        | 5gzng2HfFodILYYLHJ1B
 Supplier#000067687        | WF9liheAuLeK
 Supplier#000067724        | iD7 ctAxfxhwKXOES1vkJmUzwf6
 Supplier#000067805        | iLxvtTXap2KnRawmRh
 Supplier#000067826        | 4h1hq2 BzG,rY
 Supplier#000067938        | enV7Pb5CK9psY,QJkFwKdqBaF9vFH5AUj
 Supplier#000068005        | f8rWCtBchBUk54JEs
 Supplier#000068127        | dQV7GOVBFH7XniEGzE
 Supplier#000068135        | vXIPX5C dTMZf9PztG3EZvpa5Mm
 Supplier#000068152        | CidK,XWfb6Df16PYT
 Supplier#000068164        | J 5A7iTGqsZQ7U
 Supplier#000068174        | JqnFtBvDGwCLYmyFhAPXNyYDkes
 Supplier#000068184        | G ,soM3PVAn38YSeUCdltLvCHC F4TdFM7hLr0
 Supplier#000068500        | aaNq,C37Fism1zLnOFSXBml
 Supplier#000068671        | KxbfreN6sK oIUYlebYYCDveczKvlNjPZ2GBZmZ
 Supplier#000068677        | C4m0i7Xg o4Zlsrs1sdLG,XUo0AO
 Supplier#000068715        | 5YUb0QAiwRxF9NpJMV71Kyis6 Jt9K4aHtuEr5S
 Supplier#000068752        | mL7tAYFCv2,VZ
 Supplier#000068808        | eEjHw0oFqjyc3JZ6Nf9K5zGf
 Supplier#000068841        | lgxBP7w4CKEHbfYlYS8u2d7vHUsHsuCP
 Supplier#000068943        | YarfAZumDQxmuDSEvDVAvic
 Supplier#000068957        | It1b mruIaNYqhHIEj0jP8EDQ8S
 Supplier#000069067        | wqcFmHP1yyniNcmh0NESXrxaYtwIimP6yHb5jCL
 Supplier#000069084        | LUvrBvPOm,AS
 Supplier#000069243        | FLdDrGnxQt8nee
 Supplier#000069257        | NXPN7SS1KP7NMkFwsrtRD0niFQr oWQM78M
 Supplier#000069259        | XYLUn02mF2agA,Y,IQf4P0YzrD9tGZG aP5Rwy4
 Supplier#000069354        | srPVLQOeuBDG93dRHtzRy5GcreoT6tYXu,U
 Supplier#000069409        | 2OCq8Us697N4
 Supplier#000069655        | M2GCDBuwoaav0UEKdQJUN EoUVTUd
 Supplier#000069742        | H3d1dWG,bSAY 1Krp h75deIml7bIY6nM1ybGB
 Supplier#000069803        | 4ofqBXdSWPTLHxkEAjNtwDZQ
 Supplier#000069929        | LlEBCVVbNlsWmoJ
 Supplier#000069961        | e6cDTrSP02,g2WBEpSfpveItlDnQf
 Supplier#000069969        | UBUszS4hsV8Xi8l
 Supplier#000070060        | 8tb9UPhdvpHv,niVVmzqx86oWD8BNPpE
 Supplier#000070099        | xdsDTI2v84jUVfgDarO4Dh,ysEmHmDvTHpvJeyp
 Supplier#000070321        | oq3ar3926I
 Supplier#000070325        | 7rutHczwwLf1R3ENnWuLmDvU97S
 Supplier#000070423        | S,WXgHwWKNEC4Q8wb2gE
 Supplier#000070447        | htPdsEeJaM i6NR
 Supplier#000070457        | RJnURXgc7kevLAHJIlwKUAmBlL4SRafHZTc
 Supplier#000070460        | WrAAjy44aOoy1OnaVDoox3YuJcGAO2urHFU,iv
 Supplier#000070516        | 5CCeQFT44i3XRuHOfiIrlcKihGWaCfXQVCS5
 Supplier#000070565        | zE6mRef6HBCM5q6C2AyIVEfIjbw2Fev3dS17,
 Supplier#000070572        | SKSM1 hQBfFxl
 Supplier#000070592        |  YnFZdRCVEk
 Supplier#000070601        | B,tK1skAIo
 Supplier#000070641        | ZJMfuzm d1eYo5i26Ms57, w5ZbQgJ6
 Supplier#000070667        | q2s4x6STuk5H8BWJ8IOrvq9iCUc7B
 Supplier#000070720        | qzx8EXhozYgrcYlcI4aUis
 Supplier#000070745        | MC3qVpE,Hgd3dZnPT2lgBVhE6
 Supplier#000070882        | NOxM1wcxAQ9
 Supplier#000070891        | m3MRpRPxbY8bXvuatcOlejUbSaHzPkdq
 Supplier#000071027        | SJLZHw6xKlPBLtM 0u7Z5F
 Supplier#000071028        | nd3EDOvB9PuJAs5agc
 Supplier#000071045        | c5DB3qmDCkR
 Supplier#000071072        | iAXKot9xenJ7RyAMa NxA84TAYRC5B1ofBeh9Ffs
 Supplier#000071150        | KnOITqArd4TgT6zSBmxzOSOSbQ3ZmI4Iu3Gb79Pu
 Supplier#000071266        | rHwj9XNIJyxJqXp3eHe
 Supplier#000071274        | ldG2ym8TwH8ukPIAxNG6Z5exll2ZW6Kz
 Supplier#000071276        | XdSG1J7GMAfbSNnFYAS
 Supplier#000071414        | PoNpcyie,7PG
 Supplier#000071416        | 5SeRtHTuTcEZPR4F7HiqXlb0yJZFys
 Supplier#000071519        | GXerjM tNkVzuPfwMA5uX4E2eMZbMnlze1
 Supplier#000071523        | ilhOQ3lGcGasz6eKvQ4rBwtXi
 Supplier#000071545        | oc,aviK9pZoptc,G
 Supplier#000071574        | hRqlr9vvYlguEn7h4
 Supplier#000071746        | icdYXK4kjI,D
 Supplier#000071759        | Pl,xLYFT0JiknyFEjcpBaXRJx
 Supplier#000071808        | 36 ATlGIEgnO9qVgec4FtrKANS
 Supplier#000071842        | eXeFR5FAUcVq9gCA2Tp182GbNyBVhn
 Supplier#000071874        | a5yH7iePE,YkghZDrJmAJJnWNWj
 Supplier#000071921        | bVMoli7yqu53AP9Bz7Ie2GirFFFv4A
 Supplier#000071946        | MKpFNwheftczkI8TNyKQ6Wtqo9g6Ded6S14
 Supplier#000072026        | 76usUx7kzzLL
 Supplier#000072042        | 8OBgeygTXFfyVppZ1Oq U4
 Supplier#000072104        | Z9rC3BUicBeQhSBFTGGZ
 Supplier#000072134        | kLTTuYck0Id0lUINLCVEbIVvxQxEM4O
 Supplier#000072145        | acr,hISjYB3n8IJnMrJdA WZsqA
 Supplier#000072197        | uPwiTbvLD5G66lidAZQx4Wq5BZu9x
 Supplier#000072206        | GiOnQ61FuYv95HYaCYW2QQOLg6dUY
 Supplier#000072241        | YCvd3a4MGcPPTxUrRPhN0dYdCb8
 Supplier#000072412        | WzaF27ttWeBP5PwcCQ fGp2WirbwOdvTl7gmK
 Supplier#000072458        | Zy,UCnmSuJNaepGUyJnHuZb0b b09ubipeeBwMhB
 Supplier#000072503        | fQ6TZRO5a0XBKWpb5n
 Supplier#000072635        | 502vVKly6GNZTz14UF8TkUJSHE8
 Supplier#000072701        | iipqIRefBJVv0FW9HTDkejc,XnWaSRZZ
 Supplier#000072724        | p 2azMyvDxhLvOgfsTn3MFXBPcf
 Supplier#000072740        | yQgl6qYnTUjFZr3lCj
 Supplier#000072777        | Jv2HBOMk3SKQw5aKnWNI0f
 Supplier#000072845        | MKRPpgrRk7bfFwP9VQOHPBPhyJ Wd
 Supplier#000072863        | s8c qZwTIlKvmk4
 Supplier#000072876        | WEQ8iTBi2fokr yYF02cgbcZz
 Supplier#000072929        | btr XoE7B2ms
 Supplier#000072954        | dU,Hfyu3,MZl6FALmNCiSRLoesX
 Supplier#000072955        | 1p BsH9yukyD
 Supplier#000072958        | B4LL3ho2wSW6Ng
 Supplier#000072989        | KQVrCYjNTkrsi cXc CddU,jh9A5Lq5ir9a
 Supplier#000072996        | n22ZaWQQ8DI wOEBP3Kl9dAkUODtRbOV
 Supplier#000073080        | hGdVHdmstG
 Supplier#000073122        | basgt84Li8Bu9cPDMZ
 Supplier#000073123        | ThLNjsJ  QoysDnwR3uZoa
 Supplier#000073146        | wbCpdplU,0,muEb,e
 Supplier#000073188        | sR3oddbbrECkFjvIa9f bOmL4SgkORm
 Supplier#000073205        | hX9gox,IyVC 0sO0 
 Supplier#000073215        | kidBonM2Gp5YH RJorpwUjQBQr8VUD
 Supplier#000073537        | 2ZXq1yW11d8
 Supplier#000073541        | 4Tak9gN6PfU PxXDI3RlB9,8CS
 Supplier#000073552        | rnX0,sMFHg2fr
 Supplier#000073787        | XYtPFPDMETktiFy0OelfaxMwgGCTGe2
 Supplier#000073948        | 1tdt5wUXSUXQvpk76cUOs,nnKEH
 Supplier#000074084        | ze1,r9Xfr2bxTR
 Supplier#000074096        | fvaohwXeFwVOJVNdBZq
 Supplier#000074388        | S8fYgI,ri1M1
 Supplier#000074447        | K1VRC8Hs04wF3Jhgna4mJkuYugTh
 Supplier#000074452        | Z3NvKXHKj3L0ZjR5BP1RjjUqo5eSYZDYfLCEx
 Supplier#000074480        | yggGYF8zVE,
 Supplier#000074485        | BSOcBWz99JlRSI y9pAaQeiKx
 Supplier#000074550        | QwFfQfDiA U23,X 0HTg,
 Supplier#000074624        | MgXQhShj HFqR2MCEfwzk6SID8
 Supplier#000074639        | aFtqXstCy9mPxDxP
 Supplier#000074720        | ast,WAVacmuMp6mlCcqGgeEBHZzsjo3qBMqaVZs
 Supplier#000074822        | Ptz5WkQC Kc
 Supplier#000074867        | qTZBc77bbhdv
 Supplier#000074873        | 412EHrmygbgwHHzHf8rJM7fim,WX0fBQD23
 Supplier#000074955        | AnF6T3yjwt4WgEec
 Supplier#000074993        | ik6w4C5Pq9vhE wrzIiSjNJTiJWm6L
 Supplier#000075012        | vL1rsVjyFYg
 Supplier#000075026        | So3oKrMPxl1frEAzp
 Supplier#000075088        | 4CZ,0U60jxtwe15o
 Supplier#000075187        | IrL1SJLTlJwo,HQoBVTU6sO hrcl0o6MIYZzsSY0
 Supplier#000075216        | pMhiJVS0U1Dt
 Supplier#000075232        | zOtr1ZG9LjI8R,9ENAxtYyibwU,nOPuS8zvq
 Supplier#000075278        | Sef1Hex47UqlKOKlVrjXWlL6kBr91VUbI
 Supplier#000075286        | MzKX4qslIGe6mqeOwUwDV0jvnXDfVren4xsKkH
 Supplier#000075392        | ,9fogIt5Pc7DS62j74Vp8YkevEXZwGF
 Supplier#000075443        | SDZBmjGobmNPgY7w3jdEsmU6zOnN
 Supplier#000075528        | 6JObFCUaW2bLqG0wjsZ9
 Supplier#000075572        | XlMok6BR5Q,nb4kY347l
 Supplier#000075637        | 4NlB,kPbyIkamdHiuGR ih
 Supplier#000075689        | NmS6qsjXN06pgV1iSGBEJB,8Jpl
 Supplier#000075690        | H AyuTm2UcZv1qmtYL,b,voimP3Rv
 Supplier#000075724        | snNJCZ4BHKmky3D,D9ET0BC
 Supplier#000075747        | tlHWTTwOS3MmXTO1
 Supplier#000075779        | xIEkr BHlcYd1PlDSQ
 Supplier#000075804        | Q9iAVUJg2ljv6T4,U0LDpsTYoa
 Supplier#000075817        | KeCYTdae9X1kpApO3
 Supplier#000075850        | FXfQHZe,JjZwNvoLDJa4dnbttLcSipR1Pt
 Supplier#000076000        | TAVwo84KVGo xtdYNlq4DOOhx
 Supplier#000076021        | AtuKSCeEDkOaVyY3iEpqI41D
 Supplier#000076050        | TF9ma3Fo5,
 Supplier#000076202        | Mjz5EzRoWLq2sWWwMW,QHN1FDDdzXPqE
 Supplier#000076248        | 8n6OxCPvbNr
 Supplier#000076267        | eDLUaC7gh62pVv
 Supplier#000076272        | SfVo9v4pDHSYAfz
 Supplier#000076308        | HIdEPxBogOZ9FHjUtuNPKcWuOZLc
 Supplier#000076317        | VNKplF2umsan
 Supplier#000076378        | 1BZhIVBJcc5vEzymqtz,c3K0U,QI3LpfUWva
 Supplier#000076407        | kYdIYc7uHIt
 Supplier#000076411        | hcHgcVm55ORZ12X
 Supplier#000076481        | F1dzpqFFMGnDAV,zH7LNRX0QVjZEcTAvBy3xM
 Supplier#000076496        | UHjFrUuJr3bbJbBL0SagQn
 Supplier#000076574        | ezd1hahqdl0ZbIPRq6y6IxK3A
 Supplier#000076620        | qvHKdLYEcD8kkwjjyIRbjY5Lcsvy
 Supplier#000076647        | SC,hUKeXq 4w0,uIRysPJbb
 Supplier#000076660        | B8iKxNMb38obV9XL31deN8XgXPVAw4EOQ5
 Supplier#000076671        | NWSBEfmMFvxS25pYCYOWBW6Xa0
 Supplier#000076683        | n20vLc6G2tBM 3E63rJEFG
 Supplier#000076723        |  UOm8vCdnuAQTTxN
 Supplier#000076760        | ztSgmIXJkCOq6QQeNBDb7fcxkMqgko9AxzKLXv7
 Supplier#000076889        | knPuOxGl9y Bjs2FUMvndJoEq,7arF95R,1
 Supplier#000076896        | SImFy27yOwWqx2YANymxGjfaCgeRUMyGleeC7pvn
 Supplier#000077057        | wA6BqMEwbczo
 Supplier#000077096        | xC035bi7np
 Supplier#000077112        | QA5g3n1dHQTEvfG
 Supplier#000077119        | 2 DWPxNdpoSBbP5aZ7
 Supplier#000077134        | upYuph6FdhoVhFpZAS5J3oja7e7eByeM8
 Supplier#000077139        | 6rlrUbSYmU5szfZtxyzBb
 Supplier#000077218        | DSOXnenjpywtOGy4,4nt5E9unB9,QJZRKqzRl9e
 Supplier#000077291        | 9JjtDcdUADjqQhSpuaxHZbL5UkQkMl
 Supplier#000077379        | BynF4rKWbiuYwQWs5HyyE
 Supplier#000077382        | mixVcjzkWrA80iSnnaxo18W
 Supplier#000077474        | eZw3,j9M7PV0ZVz
 Supplier#000077520        | 8btJdKViKyCgYgNBlk73gMLIRqajyG 4fmX9,Pf
 Supplier#000077561        | fRoCC8G9Jo,IoJ,QVjtJ
 Supplier#000077603        | mRCRmHOHqy8GTHh
 Supplier#000077614        | tnIeAt6CGUqpdEG6haYiXubjWWkEHEd Pob,
 Supplier#000077657        | tPxSMHeliI8r15EzvSTAMFXPTRn0Do8lPUMZ
 Supplier#000077701        | 25HzDQsqcPN66RCC,rYJPSs28T53HWiHWvHZ2E
 Supplier#000077828        | I4rZxQ7KSf cKSQSE9b0ACdkL52i4cd1
 Supplier#000077917        | ujxL2EIYUjyfrYqrq8Y
 Supplier#000077946        | xHtXSBYkqCqgTRNU0sK
 Supplier#000077961        | JgmlBoG,8L6bnaadBwbC0Ift,UpN6pYSGu5PT
 Supplier#000077977        | 55CLR6hBBnNGhbpQ7,gwUFtLcCQD,a2DkYdgWo
 Supplier#000078026        | CwdGJfZIDlWVJ0TAbOx8sHx7 S
 Supplier#000078071        | oB4uLM8U9E0dHW b07l
 Supplier#000078108        | hKijYQjVtl3HGWxR
 Supplier#000078191        | EEw4Q SmqO8QoGepvz
 Supplier#000078197        | tGS9c0vLXOiwswoY5wtL0OTmj7B
 Supplier#000078261        | RqprXigmLZ8xb aYa czNqQJThJ9ejcjh
 Supplier#000078324        | O,1FMFcoNkXgyLU
 Supplier#000078387        | TBrDB68YE3zwkOZT4KenvVCHuAuJAopNsgrSS
 Supplier#000078444        | a,iPmC66B,ECKcI7mgIILytv71Pc7nKuJQz 
 Supplier#000078503        | MR37v5Sv5SMKTM4oO5I8TJNeUgBOHr,A
 Supplier#000078667        | 68ZQ,2sYdRaYb1ctyCFb
 Supplier#000078830        | GEEPXHkZABHVEhZ
 Supplier#000078883        | azAie7MM2OHanruXzRwz8Cmo8MOVpO2KKy
 Supplier#000079122        | kvbpnAB8ol7C9WPg5Wopfqs3
 Supplier#000079231        | yCqDnVZ1BRLqHiYpFyeTjWELN8sgi7e16r
 Supplier#000079242        | KTMKIdpElu smE6i
 Supplier#000079261        | DdIKelujaiM
 Supplier#000079530        | IJWIaPVxw ,
 Supplier#000079533        | y2nIwyJoYC6JwDENWCDdRs0fCONj,lUo,B z
 Supplier#000079565        | SJJ57MThOMsGfuhkzkCtmf261np9Rnmhvtc
 Supplier#000079576        | AOqXdzfrzQVqf7F95wyjiz m9 oEo6ssIrNXt4Wa
 Supplier#000079636        | r74LoDKQ8RatIpbUY,Kcjni7h6
 Supplier#000079646        | 1ncX7CkJhg DyruMY6 i
 Supplier#000079663        | DOG7D5p,0VNzi7
 Supplier#000079688        | i883kPkQb1xvDwaoAFE,CY
 Supplier#000079789        | Fyfe4F5ijTw59OfCO1n,t5orT9
 Supplier#000079843        | QU7J,KcztE7py6fElHMYsYBN4j7cl6Zkc
 Supplier#000079852        | aGfpGQ dzNqW,1Y
 Supplier#000079870        | nCuqnLQLtF5 N4JZPt
 Supplier#000079913        | Mr,1uTnhUsPCh14laFVFzAYliGHd
 Supplier#000079955        | 7nnhv8HPd9vTI
 Supplier#000079973        |  IKF,h8BnN692uigEw4dh
 Supplier#000080032        | LpOLefCIaNMSpgrv
 Supplier#000080115        | gTdVu FGiaLAP8LJ, FsfYlpMcg3
 Supplier#000080194        | 0XvJuss255c4T4Jg3hv2g
 Supplier#000080203        | XRdSg yiok9,JHRq17C
 Supplier#000080209        | l7yvORZKStBdtprMCp6VtAnNBYJGfQPWPAErz4
 Supplier#000080230        | SBMuxCOgQo7Otgb47n1h4bZrXQX8 lgGsF5MWtg
 Supplier#000080345        | ukWl,XgXcnTD2B77jTZmPWuNqm8Hp,c83kO,Eo1
 Supplier#000080346        | er9fI3jaP LYcXY24HLc70l365Pb0kNNnuXgxoV
 Supplier#000080395        | mgyCx53Mkl
 Supplier#000080489        | w,3122Fk, PWD9MW
 Supplier#000080546        | 07MfyFgyEqZT2 hx2YNgh7uWP
 Supplier#000080595        | e4gwg6n2r5vL
 Supplier#000080596        | ZyPZkyK9pY51vd
 Supplier#000080643        | cL 3nkbEDGq7plZsUCRz1GpCt
 Supplier#000080655        | NDZgN035M8p0j gD08WGUrpPOtU
 Supplier#000080663        | oF5XTRNTNGamIw0R
 Supplier#000080728        | iBF0OlBFNOtTPgZP0jK
 Supplier#000080761        | cMiORtON5owKywpfF 
 Supplier#000080820        | ymW4YrMnZoppNkzqUDZC EVANshT
 Supplier#000080838        | c1RgGu8Kpk
 Supplier#000080930        | GIjvF5bZM3w
 Supplier#000080979        | Ez6EjH5RTeLYb4NGG4yEPSAWNAqxm,
 Supplier#000081012        | FzF19xRQek
 Supplier#000081061        | O5wCtzdhsL7,UGfa F8jLuUx8ttT
 Supplier#000081068        | ZetgZeT5Ij
 Supplier#000081188        | b2vRps8NfOVm5RQe10U
 Supplier#000081215        | IXuhEOummJTZLEKj,cZ0ZhZ4frcv,yE7Po
 Supplier#000081281        | 1d,TlWCKtDo3
 Supplier#000081284        | uBk7R0X1OXstO1YG
 Supplier#000081328        | qmbbQmHBhaU
 Supplier#000081384        | LEUwaye146 8bu9MNMYiu59vtv2Vat9gvfr
 Supplier#000081505        | 6mPBGxkjXujyKQI13
 Supplier#000081569        | wykUX9WK0MsmhEWQ6pbjmHeJkDHtkTlE
 Supplier#000081611        | eQH2tPCabLfDsi
 Supplier#000081657        | drr7JXa2Owgf3,U
 Supplier#000081702        | 2lYb3t3smU2CexOD 
 Supplier#000081805        | cAQGFi3R3umBmC3yvIvj7WKzHp3bZvfl 80
 Supplier#000081835        | kOhcNSHUmRKbOaTAje7sWfRYHVCe
 Supplier#000081942        | hNusmPQuohL72bPHNZpYcTJTM
 Supplier#000081957        | sPIEdNYz,5arMYR ciZnQKvsAxd6lu2g6i
 Supplier#000081994        | tChbuiGe,yt
 Supplier#000081996        | 7MiRExPrVLbCWv1bRCvDvi2p8P
 Supplier#000082030        | 520wziMuDDKVsDuU412h
 Supplier#000082184        | 2UNwl4Atkn
 Supplier#000082186        | d h65NlRJNYuf0IVV6yqb5k7OiMpF5,No
 Supplier#000082188        | d7cTtWwRPe51ZnpwQ9vA7L,fo
 Supplier#000082203        | sW7mxTO6XTmAuwLlhu,
 Supplier#000082217        | uR6g5t46S8
 Supplier#000082219        | MSCHr5nyqzqCpQdXQUp2Ut
 Supplier#000082573        | Wlj0fskwnoMOlD4Lb9SYTAHc
 Supplier#000082588        | ZY6C63KUm8GaLjRle2eY
 Supplier#000082633        | 75,tnPqjw3A
 Supplier#000082683        | RR7y  BiYXqJaw
 Supplier#000082769        | 8MWBXW xpkwDA0WhxJqn7 wJGoYCE2MG 
 Supplier#000082825        | 6rPNMxCR ofV13RrxxFlCye9ipev9QGIUBeTh7
 Supplier#000082881        | D1DUn7t1Zttj2LasS0I
 Supplier#000082894        | hMyWD2TRCHuIOWm2dD8PUKQQ
 Supplier#000083089        | tfORdOxtaNIWlgpEjJKi
 Supplier#000083107        | i4fA4MlEne3hhEznIgQFj4QR89ASER
 Supplier#000083150        | eGjsS,nVNFBNI,vdkZh
 Supplier#000083151        | Vs0acHlzXnm0h ux9JI5y13N
 Supplier#000083231        | m43NFT1E3Y6jGb76oxnbHzXYdTdXE6bPr4L2k
 Supplier#000083294        | rS dWl6kcF489N7
 Supplier#000083368        | TCu8JuZTxPLwsUKeXrJmSGxGXqJ2raX,BD3rB
 Supplier#000083463        | DoAcIP9AI3ISKSRpPaXE,z3
 Supplier#000083537        | YeSqzzVRuzx,5
 Supplier#000083568        | 8i7YuNGA33sqatzwPzp,iZKdhH59MMk5N9wS5
 Supplier#000083624        | hjQVGbHl3Ce60Qts
 Supplier#000083638        | bOket437Ts54N2jPwbE,ZRlenQXieS0Ixib
 Supplier#000083777        | A PGtRBJVu3GpAggXOTdYBhg2dr800l
 Supplier#000083860        | I8XM8QHdCNRRRZ
 Supplier#000083949        | 8xEhCS5SIbY,vuTsphAhRDIWi9tYd,U K5Gy6ZgM
 Supplier#000084244        | IndPiKdazcN4pfAAKQ1IlOu8ZG8SgA3q3,JWBH
 Supplier#000084247        | H4MjzF03Xrk8uVQd mZd,CUnMpONtW
 Supplier#000084314        | TKV3J2OKT6LpZfwP7pc3XG
 Supplier#000084459        | SKzzmw,G0kYeIw0WNK6dzWzM
 Supplier#000084531        | pvRxTCbGH1YJO,VC7IFanACJkXu0tuLpWEjZ
 Supplier#000084549        | Y7sDskoEM,sDIE67
 Supplier#000084571        | ri9OkQn3c3zy 9iZODqfPSzjsaHiM
 Supplier#000084605        | OInMfQ5TaJJX1gFrCKKn dm1
 Supplier#000084650        | 7Ah4RUXC s4kBSlIcrJWnMyDsa3d3rjGR
 Supplier#000084689        | 5gb2xeeDo2
 Supplier#000084713        | q6HoC3w3A4WU
 Supplier#000084762        | msf3NvQpcMx1HkLYw1Q8,1OwsB
 Supplier#000084789        | eVUjP qCcnWcI2NlYrH vq3yh
 Supplier#000084813        | 1MOCf4n9bvOk
 Supplier#000084858        | TPGFfZV8riiiP3lTsGnt5KFjQ7P
 Supplier#000084959        | M7uGudd6OE5wNyEGf3XJ
 Supplier#000085064        | GfqJExS8JqlGC
 Supplier#000085066        | 4vF63dj,ZaaeaxzGEa3
 Supplier#000085106        | njBDqnL yretmyk
 Supplier#000085140        | 4WU30Zg1w1g6
 Supplier#000085147        | SbycClylAckfDVwrdct4jOmMd
 Supplier#000085157        | dhZZbe2mi6QLsoWyx
 Supplier#000085217        | oJIWPW9I Ia,7e2nsojbCHWSeHdXt2i
 Supplier#000085225        | EaOkqI7J8cJcA76idI
 Supplier#000085371        | BW3qnT lZXWC6kmsxsnUaKe3XH
 Supplier#000085426        | PXCncMhhXfhTetstKoJ0 zhzlzDenyy2U32F
 Supplier#000085441        | ,XjRit LMPF P9S9X3dPj7B5
 Supplier#000085621        | y N4WDinXBGfp8RFdwtmoWwR
 Supplier#000085687        | fo SbUskNI4kHoUTo8t3WtV5nKp4YhTzZe
 Supplier#000085697        | FQ54vJxapGMcsr
 Supplier#000085708        | 6HaiFPGZP8dLvUg,1D1Gns
 Supplier#000085890        | d6fFUWNAy2TAtO9Ey1wEybIPo3VG4UkomB
 Supplier#000086021        |  50pRftPAvn
 Supplier#000086048        | iGIZMeC0dcZvSrHmCEba0kpt
 Supplier#000086057        | 5si9,0w99wm
 Supplier#000086213        | u44mdnVK6tsB5gn
 Supplier#000086258        | Uj4HzFz2w9NVv,
 Supplier#000086271        | WM 2XyMK887ARULjNaHDMGt4Crqdf
 Supplier#000086531        | Qz43eQcry8eY1l81NKPaxSQKx3Y4GqgiVxBwO
 Supplier#000086643        | PctZA0OcBPkFyFrmsiP0NjfnzJPiQGFN
 Supplier#000086720        | R3Z,85Ex2nJ8CgodjvlNBrEeE9Bay5zd cf
 Supplier#000086730        | ySy,c5pzt3SOcU50
 Supplier#000086750        | v8AawA3mtVcu
 Supplier#000086909        | IpWb,MRqslgz
 Supplier#000086949        | YD eHC2ZSBesu5P684Y9NLC63ytUO,mbVR
 Supplier#000087142        | gQM4XqMkVaDNR qCpCL4WjNVVywdNzR6p
 Supplier#000087176        | JVUXdnvEdQBSCajTX
 Supplier#000087178        | ZmhnWZB fsrqPmY2z6uOx8p9B5taC
 Supplier#000087221        | kOYIxM7G0JFH1XNwGOxMx,xaALTG LCA3
 Supplier#000087231        | iZsMCZO KGWM8HqqLHQXnQrXUBupM
 Supplier#000087252        | 2Ehe8vmFVsWuQ7M9R8J0nLYkkreAAd2IHi8XQzp
 Supplier#000087270        | Sggz3dsS3v3jckLnlrE63i29EXygR3a,4O
 Supplier#000087322        | hG1 D,96Pc5j X4UccwYD
 Supplier#000087412        | 4jdoiRx7cj,f7djcaOFoD4SwfV0u
 Supplier#000087442        | 9f3WbmmUe0BDoR7Fs8,qFds3Um26BR8c
 Supplier#000087449        | 0nCXza4643NtEkDB19l
 Supplier#000087537        | ouq9s5Ct7HYAZLrRGv5rTyK30YsIVmB,aR
 Supplier#000087695        | pmjO1E,qu7JLV2699elDDB,PseaS
 Supplier#000087755        | vdLz Bf 9EilVcfS5EF7YV,cfM
 Supplier#000087760        | A4NR2Pfcn0Q
 Supplier#000087861        | YOgG,xnWbVUbqjiH4A1Ci8KJfE8
 Supplier#000087919        | gsBYCsX3VxlvOxmJJBo7UYPyeZqA3s36coM
 Supplier#000088030        | Fy,wwI,yeTbK48Pmp,jPs8oIIf8dsC
 Supplier#000088054        | TAPfcYF4XeykFJ1GEMG4euNW30Lp
 Supplier#000088115        | cY58sJg6khg0fTPXia
 Supplier#000088165        | 3l0fLvBmvPi,jDl3Udpd1rZepNg
 Supplier#000088198        | 0FA7k,bSMkrMDjN4a8T23z8BxaC
 Supplier#000088243        | oRuxilWnHm4Or,u
 Supplier#000088271        | idrkmapUPdaFWbZo WvKNTc
 Supplier#000088275        | HDXGhOrv0H45XZPR6ljX
 Supplier#000088293        | yrGQdPm9wb,54UBUKZxjd3fA0P8gjN
 Supplier#000088358        | 4g f whQTOne4JhMnjnozO4wfQ8WdLWQaAo68l2
 Supplier#000088388        | YG1nkE6XWFNdO yO5A5JlKkfW2FofQat5kryuD S
 Supplier#000088488        | 9XVOzny4WnwLn pnhZquQBYmYAvtc
 Supplier#000088573        | ,7 FnEuGPFzQV5Lpm1uyF2uPUDj9Y1NFXm
 Supplier#000088618        | XRlnOEHdIRWK5Drl FYXA0FQAAWVFIE8MpyhajR
 Supplier#000088676        |  UgGafHTyCZ ClVbatc3YhoYWUxiOO
