BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000066091        | BG2vAMh5UV5dVo qz,s9XgEQssPtCbjRM7Em5C
 Supplier#000066139        | tUQw iR1FH
 Supplier#000066199        | Szui3Z3pnE3
 Supplier#000066265        | bGTeY2gh5gWq7QnfBGKYxD5
 Supplier#000066362        | skjv8cjqak5nx0VtiMTuLUzne83fldX1Xy3fPs2c
 Supplier#000066400        | A6Y7CxG9,p8p17n,KGZPNN5
 Supplier#000066490        | b29MxolmWKFL6Ba2ThUsddg
 Supplier#000066504        | NKuxXmHlhXtVInItKgqKE6typ5FU8C3kotiq2Srx
 Supplier#000066554        | ynN1EjKZhkA9
 Supplier#000066615        | nK4 mIDIork
 Supplier#000066726        | j40ihKUBfe ,1M
 Supplier#000066829        | wWFEbOxG8HlKSurUDH,7yqyzDDB ycPDp
 Supplier#000066838        | Gmxiiro7QY1muA7AEz32aMS6PIwdvTJR4lcJXUIN
 Supplier#000066851        | 5krSoupNA33mVl
 Supplier#000066949        | 4ovcRlJC3a8uQPXo0V5nq7Q3g
 Supplier#000066980        | UszLNhuQIHOquQTpT
 Supplier#000067017        | Q7N7qBx WM0yKPi1e6Jo2o9zMik3O
 Supplier#000067043        | 4ZOhN,HHBz9qoA7LYRHEdnf
 Supplier#000067135        | E5guP2SRiPemI44iTxwLcv2x
 Supplier#000067140        | cZFb9SgK1od6MyLewjbViIKJJzJrNQ5hqff1kUV
 Supplier#000067278        | OO9cMIS0 JmzxwONc8b
 Supplier#000067377        | UkTx1A4PeDvsrcaxyjW5G
 Supplier#000067420        | b3OzUwL5OCzJ0IpMqZpW9I 
 Supplier#000067596        | CnqQh4 Hvx kKKao9YOZcWDZYb8fIcun
 Supplier#000067653        | bxqzWB6Y8h
 Supplier#000067727        | uhi1,irEAFL Tx4XWRful4
 Supplier#000067898        | VkROEQtG,J7zzKkyFnwkcFuB0gOm
 Supplier#000068056        | SBjS0,O,YW8tH0mK9jqg1PvrF43i,qd0vswclIho
 Supplier#000068147        | AB3,Hzn7bzUEQW
 Supplier#000068300        | x3qUmvSdEYMAzTi07fa29iQ5eOfGGtogZEThXW
 Supplier#000068435        | CgEDPtq8GtgKpJE4A6EopEGZhQ51Tzj uBb5ecAA
 Supplier#000068475        | 0hJYYQiN0suiIniGBbRfr3nxtrt0Iz7wGj0j
 Supplier#000068490        | waRvkYXW8SIx1Tbc2RoArzQlva1ByvdzRIQ
 Supplier#000068545        | NBVLGFCrJVuT8nS X tt6brh2JiVRIx576K8S
 Supplier#000068590        | 65QmjMb9dgPeKBGzco
 Supplier#000068609        | 3sEMi3W2UGACvJhD6hM8
 Supplier#000068676        | FDl84uKzEE8Z3EwzBJh,zHaA8EERro
 Supplier#000068683        | PuS6if8Uj9YFv,6
 Supplier#000068779        | H,cG6V2AxWS0s7KU8Ada5,YjP5y,VCm
 Supplier#000068838        | r fyE4YyBv
 Supplier#000068847        | BPORx1BQy0regDX
 Supplier#000068880        | jEj,Jom,,NZtcl2Z2eYbI
 Supplier#000068886        | NZFJhfq9pSv78RHBR dVjEX83rXXIy5nsvh
 Supplier#000068921        | iF,AVUhTLfuEubIGurtxzKirSLZ3nw3Ggm8n
 Supplier#000068949        | sgDFLC9PMaAO5RvASF
 Supplier#000069011        | 2M,gffwzpTzO
 Supplier#000069050        | mIF03iKCf 2CLc2s,n
 Supplier#000069101        | P7iXe340WT1u debK2 dW6JaPHnr
 Supplier#000069132        | MxXRcEu3hMt,wDQq3SKyR uy6JCp
 Supplier#000069343        | 1JV S2P7T,GQJbGd1eUlfzq
 Supplier#000069403        | 3ngFiPSiJm1 YtnaHUhYe
 Supplier#000069475        | O3oCAFcav7nNYJ7i,KzZJ9hfuu6cxWOzP
 Supplier#000069492        | l7 uVbdZtLzwNVelvYALd IR05dVSv
 Supplier#000069524        | MWIWO7DEr7eiygJQNrrTMH0wH
 Supplier#000069530        | P YMmQWaxq
 Supplier#000069555        | 0qvIDf6 i2fbt5pk0LL
 Supplier#000069638        | aezcWgqqQskkwFeGCNcX72e13a
 Supplier#000069783        | kuBssY9vWqPyGNW4Y29V8mKBt15orDYl
 Supplier#000069842        | iiKSsVHDyMoiBJZ1qz8,
 Supplier#000069878        | jJCKisvGDnY
 Supplier#000069954        | FG5Ol1caprxfo2
 Supplier#000070121        | sjN9WQgcU6R
 Supplier#000070137        | UO2exBZ74K774b c6B lZuvgYSyWWQA1Yhd
 Supplier#000070156        | 1fNYm8T1jWXKSh2EO97zrllwG7TE2TEyb31
 Supplier#000070168        | xyyT9NliRuuUka27OWQACYEFRkRKMWyQvc55W
 Supplier#000070227        | JHO,5KEwxSYwI517NBO
 Supplier#000070256        |  T8gQUvYcx N0FiCGqQmkVLMAp wzKw,O
 Supplier#000070345        | paBInilK074QWdjheDqL6KSTwydI
 Supplier#000070359        | p1T3VLXNHfaZISXHIt9c9g5q9cT
 Supplier#000070370        | RAK5nGLSkAvQd,bcQma6F
 Supplier#000070402        | VYDbC8kmOxW2ZDOCVLYbJEGT8FVkfti RYzuUL
 Supplier#000070449        | YtFKrwLsU1Ow0Kl4nxKGUMJxcQ2H3Jw7qz
 Supplier#000070471        | xVoX7PUFN3S7LwKI
 Supplier#000070651        | EcIr2G gVUJbemNJY BE6dbQhE0
 Supplier#000070700        | 5,APlewkzB25mt5Pk,gt
 Supplier#000070702        | 952pysZgMrKwWwBnygHh1CIFYyK
 Supplier#000070706        | yhZNtzMH,PM77
 Supplier#000070723        | taurrmS7eb86lOEmMVDB5hM
 Supplier#000070727        | gMoK6iGGh6zdM dTVqSNcIqZSzme
 Supplier#000070730        | klueUjEJ,7H9tNLkvo5iHr3y3M3qOzJWf0hk98o
 Supplier#000070833        | ZgTvTpVKLWzNeRZG,UAjOmXw7dS4as6FU2q
 Supplier#000070857        |  mEDBVjz3XYoZI8M
 Supplier#000070879        | HGoN8zZRKCi w
 Supplier#000070954        | xj0IQHB2GYK WT
 Supplier#000071001        | agXayBMOkC
 Supplier#000071004        | 5mf9nWzGsWDhBODwHr
 Supplier#000071017        | IXeA018zTMmubgUAldQ71Mp1B15klVHVJbOe
 Supplier#000071026        | qeFYeXAEryVND7bSLeF2GY
 Supplier#000071033        | 6MQdfAVIyW7ZK7qgfs6EN3Dx
 Supplier#000071076        | FGlaHBRT3fMg776OU,3RpDw2k3zd7vnAIRu1SHX
 Supplier#000071124        | ReBj6gd0t4iCjxscvKA
 Supplier#000071125        | 3BvV1arXZCyFXI2H51mLI5XSAyOV45yEJJeEVqs
 Supplier#000071157        | 23xCAO8wnHwtzTfOrmDcp1qrT
 Supplier#000071186        | a4R4DJEVhgQ
 Supplier#000071197        | w9jngNgyAmdyx8rjTrurmSpGlArjlUT3Kx9oS
 Supplier#000071336        | BCi,m2oqN6z
 Supplier#000071345        | 6pa8DH53xS
 Supplier#000071399        | vYsORK1kV1YqfxTQUJoxwe
 Supplier#000071624        | LYECdBtjYDAOY1WnKOd
 Supplier#000071629        | YTBFSN6PammrtUMvhSuDmLd51lwgv0wDn
 Supplier#000071631        | h74OWLTfYuaZXmB
 Supplier#000071658        | uza4vqkAKZiQhM107W1P9QD9
 Supplier#000071692        | Ve,CGgPweizPQbxPgSyHustuSOTu6wEnkp6PpaPy
 Supplier#000071893        | oM3ZOYXqgJufVlq22OMKERngZ72cDY7PWK
 Supplier#000071966        | dxAXxZrKwIzdn9MS3B
 Supplier#000072023        | ,7D6qmw5j2QNJayOWy
 Supplier#000072083        | 0od7xlAm9H55 9coRIxzVqvfGMai4MWC6,r5Is o
 Supplier#000072138        | Bfx7Mly3GIVfEI5udcGlaCxj1bKIvJwaXza DAc
 Supplier#000072148        | 2VaJc1VbNLqYKkbu7zZQJ2
 Supplier#000072157        | TeqHQHWQsxRtantz
 Supplier#000072245        | ,n,eccSM PTojyBUADhVHcPVHGfKx9t
 Supplier#000072264        | sWLpqDA50 XMqWi6CJQMCW
 Supplier#000072397        | YTDSpYc3jyXBWIT
 Supplier#000072423        | yqI5Vj7gpMkIEmubqUyeXl4iJersNaocJ65wRKc
 Supplier#000072643        | AP1UNn2kdu
 Supplier#000072720        | K7cKM5C0ov8fl8qUHO02
 Supplier#000072775        | Pr4 Ocrz85gLPe966C,
 Supplier#000072825        | QA4J5s6BS5wDwRauZEOLPlhkdJyQl6s HvgC
 Supplier#000072870        | GQHIThw2qEIu 7Q7A
 Supplier#000072889        | 5l0Lql4sBP7cNkq,
 Supplier#000072910        | W98CdAYzeuhVZ52n7QbMl7tEpP9Hslpv3fx8vCtT
 Supplier#000072930        | 4y8brBUAI8rQOWXb,hEZDryNaeT2
 Supplier#000072952        | SsrtrgxPjdM865ggm eFNjcGnLstIfTqAgGAYO
 Supplier#000072994        | gEQ1BuOyJHLzUQNYOouD
 Supplier#000073033        | TiRalholTjzVjRJRmMCTuHzikCwM
 Supplier#000073079        | o85XbxDmCeOcD
 Supplier#000073107        | UgO4GPYnNUEiCOrK2fjfKwlj4bs
 Supplier#000073191        | KhoFJ5FodWWUf6TsxMVL8x3zq3KJLG1g21a 4
 Supplier#000073233        | SxC0rDBGc,KgHerdr
 Supplier#000073265        | wVXb0izyE27etLFpxx9r
 Supplier#000073271        | 47F56lMwQS
 Supplier#000073356        | 7x,S,JMd99cOS0j2TxY93zYaY2zZD9INv1D
 Supplier#000073368        | AuvOM8Bkf9y
 Supplier#000073393        | qesIj,N9f2H,ElpdEg76Sq
 Supplier#000073403        | ZGV7YUwL4FtDaw
 Supplier#000073480        | 2FNL 3TT69VC22LBfYZCBf7562acMDhwrKdYANv
 Supplier#000073504        | A7zlYNXoUAWT072,eyV,WZaP U
 Supplier#000073638        | mMXsuB31r4DNiNiD9G l2
 Supplier#000073659        | ,3cN9bBDYqr3YKKP2baq
 Supplier#000073680        | NdirbCpvcF2 Y9R2Q06Np0 39xPw 6jgY
 Supplier#000073711        | Te,K3xop6Ksv
 Supplier#000073776        | QG,yPwgc2idA,wYyL0pzJN
 Supplier#000073783        | ZE64emNQKnypPlkRipOIAYySj1AnZvC RxO
 Supplier#000073826        | vUv6dujKyA1Q
 Supplier#000073848        | qptB1QVTMqXCvqzW
 Supplier#000074144        | 4PtTJlzitJxTT
 Supplier#000074199        | XwD9GvZuJJtr
 Supplier#000074210        | Zn8Pkc2d36rBSjOrya
 Supplier#000074267        | 6AwTaoqEOY9
 Supplier#000074285        | uK8w,ZFCngMq1OF4bpUXNYA148n,oZiKf
 Supplier#000074313        | rq3zMPaflH2Nt2YaAY
 Supplier#000074349        | gDVRML vucgcD
 Supplier#000074453        | Bf5evCYZ2Gvuy sV
 Supplier#000074461        | U5fndSjiXgGHpH7HswgtzvcUpReI,VEX
 Supplier#000074473        | bhSAJ0XYkpnhklhifpZP3BUlI
 Supplier#000074513        | ,ROFKBQEojlKQiKeetuXkS0cyK VR0OI0g
 Supplier#000074600        | t4GBIXQtT6pFY mYN
 Supplier#000074607        | L0c5Z1Rml4d61y4W52e1a8v7cFfl,1ov0 u2jJX1
 Supplier#000074781        | phpGo G UGIhGfs5SPI
 Supplier#000074971        | GyhQYM5DhMn
 Supplier#000075101        | j3lWmkujlRn2YHkcdQ
 Supplier#000075185        | hDhqo9Szbs0j Rv3zTQNRdWk QzIaO,or2
 Supplier#000075258        | lrR Ukn0hXyYERlhls549AgjM2Y6CTM53jBQesgk
 Supplier#000075339        | 5ljacpB0qAHTwjh
 Supplier#000075417        | hGWjAC6uslukoACUs l9Bctn
 Supplier#000075430        | ih0STl,UCPa9zI
 Supplier#000075451        | tDCTZ6iJK6UH
 Supplier#000075551        | Pbvo9EklAYKi
 Supplier#000075604        | MUzdC10mfqRQqqONqKZuKXwmJ9OFBquLoM
 Supplier#000075726        | LH6WG48hsJrJrl1UOU
 Supplier#000075830        | htoEfaTGlXB2DQy2aZA
 Supplier#000075959        | VdmTCS8tiZ1w1ywLyWS
 Supplier#000075995        | LAWS0srN1wuk2yQPXcfYJNOhz7jbT
 Supplier#000076009        | ,98Ak1zN0yNq6qYaWybh3vr0KGBOMpvkIBBO
 Supplier#000076083        | LQkjyljJ51KJj26K1kb8PCfTi8Hue
 Supplier#000076243        | 4mGhNjoJd0rvFekneuTmny998rjsC
 Supplier#000076293        | TAGrFAA kbvG6k7jy1BLG8j
 Supplier#000076352        | OBYZQf3l EQB1k3vDSM,t D81qSTl23bq
 Supplier#000076358        | hSAHECzjbYGdFXzFtGMeCrSco8dNLqcwhg1iGn o
 Supplier#000076391        | n,thcB3Bq,FG
 Supplier#000076392        | layRJDI55O 5evYOGmHhNW3
 Supplier#000076419        |  x BweMB1MPP6HsgW
 Supplier#000076524        | 3hHJOneJFFYaVgU48gs
 Supplier#000076559        | ziN i98ziVu H6tIVry9pchhNMpaVktVN1Re1k
 Supplier#000076583        | Vibr95aeO,mzRa 1FTWtrzurplTBPZ5d
 Supplier#000076674        | 70xfd96yzAXG
 Supplier#000076700        | cPXmUHIHXUqMh2O
 Supplier#000076839        | i0xyfggd9MZSzSDl
 Supplier#000076972        | wtvRl2DV,odlA
 Supplier#000076979        | sDOKtOa,vQfZE
 Supplier#000077029        | fhc Lbn,hLuEtm4C7M3Cjs2oeNrjEa
 Supplier#000077031        | xO8CTFceUIa1r,dd,8ganY9DkK6dfYGnxVzBzeh
 Supplier#000077117        | GWhCCTzamXl
 Supplier#000077171        | UfbSljGTFcZtJ
 Supplier#000077331        | 4otYmgJoIAxNmSMPnE10slFnL0
 Supplier#000077406        | pQO4qsF88AD YqW,VsvA105 B8f4tc8ku3AB9Rd
 Supplier#000077449        | yQGBzuUQ14gV4M,ZWq0M2TUxACrBAFRNrfTHK2ct
 Supplier#000077546        | E5,bk7Tw n1wGQQMh Nz,w
 Supplier#000077605        | GmzftBGjdvU4sGv8f5q8Qb5lUkVy4fPQYGN5cX
 Supplier#000077643        | 0lBFfRfjSW8yzvS8ekH,Yi7N
 Supplier#000077658        | qeQpGBzpDcNBgf5CoPhFdYEjIAV6K4Zg,0KEzZ
 Supplier#000077717        | cdl6NOIUFsCzDq6ltrgXPFLqZtVVyA6s
 Supplier#000077744        | OBMpjiX,Mln4JeY2GTz X
 Supplier#000077813        | t55srnPnWFOoRGdzeBnRAQQSJ7x6ran7vcjO92
 Supplier#000077993        | uDdRUGhZQbV4fQaZFd
 Supplier#000078173        | JkHHZ4RNGa4ChQN
 Supplier#000078212        | cUtaSUDiLtb7IJPB2R8lWIvC5cEi
 Supplier#000078298        | qPQ9mHZhkNLT Y
 Supplier#000078327        | hV13,71FFPJV60JPtzourVB92 9R9E5u8Go4v
 Supplier#000078481        | 3wkHaa3DWXPLkiepZqaJENQMNSh5AZC,kd
 Supplier#000078509        | xc3Mqru8Z6t
 Supplier#000078720        | 5dX3JYObScYGPZKk,1Zq
 Supplier#000078761        | YI44QLn,N0iUMveq0TCWTy
 Supplier#000078847        | maZbS22cMDhDBedUsk2RjDJ8r
 Supplier#000078926        | usq34jfDlsrY7VOmxg0A2xzNBdtPcBH8uzL
 Supplier#000078939        | Rp9fIrdxJ dN8jPDoQCdJ5iPnBwqV
 Supplier#000079052        | P6BlvoW3awjqsdNjnYvD4bJGwc7qFUkjlKKQ7
 Supplier#000079068        | nXMPKynvCdnVquYyAhI,83nA
 Supplier#000079318        | jU2 ycLjPCIIiKpXQuriMZy0K0jgyTHlIAGXG
 Supplier#000079328        | YYWrw8q7x8LQ
 Supplier#000079399        | rgaZON9uS8nTofvPsSe2ZsI3elSglLn8
 Supplier#000079457        | YdDuEZvCjFiBWE5i90y
 Supplier#000079517        | 1KI72nIhWSavsCKcm
 Supplier#000079521        | 9HKPP oLn7Mx0zKPAwvi2qBCgJu
 Supplier#000079625        | cPVyXWLs3R 1OR3gmrhGWlI Iajn,2XEA,d
 Supplier#000079644        | 4wRpsrMsS83QN pIk5wdxaXl oCHFYz7mF
 Supplier#000079710        | DQ8FN10VRnYLmUjH8g9WSgpHVldouw85jC9
 Supplier#000079729        | 5Cs,To0oNt9l7Zn4pYRTvn
 Supplier#000079740        | 6rG hqAm7SDXTWGV,QCXrhx
 Supplier#000079760        | w 5aGL OXAx0Qb33qmd
 Supplier#000079786        | gWI6LR2w6Pdn89nO,1OuZAn
 Supplier#000079896        | R3cz ju2PkGOuQIXWiIS TU7oQwMM3L2y1
 Supplier#000079970        | ewR9jft380O7J334A,46k3qk9I5o5e160UA
 Supplier#000080004        | cfm8uQiI7y0vF
 Supplier#000080022        | 3rgm8nWFNcFD6Ceh8t,ZjBAV9DoFCTXtBGSdzY2r
 Supplier#000080154        | FMD6b5w6ZWvQftMLZ
 Supplier#000080180        | iWSo0bJH64xcdaWc hfQXMOdZCXXosqpdI
 Supplier#000080214        | INpwRYOhlS
 Supplier#000080265        | aca9me0Yi,6r4iatmA7fpQ
 Supplier#000080269        | Gt0Xc9rHtyUraYzdsx,iBYOBCPgMn1d7P
 Supplier#000080281        | s5UP7x5,ViE00d0O8 YlRN0tqAN WTL0sV
 Supplier#000080282        | 4gcLPoOdxrvlGKKgrkthZ
 Supplier#000080295        | z90UY12bm4WmVFqojo3WbR5zPeGkk
 Supplier#000080410        | ib92DPNLSap5HJU5oUVjkGuMfgJZJauZxpS
 Supplier#000080449        | cjpEsNGXNVOcdup3mqsbIZfaipYpF13I47
 Supplier#000080460        | DBq2uq9iocEtw5YIL5gMbrToTOiA9ewACwR2z
 Supplier#000080606        | FJzQJ5MJUNcYpDm92gTcC
 Supplier#000080627        | lz8N8eGMzA
 Supplier#000080629        | pA3PLNAdpRumV,mS8vP
 Supplier#000080694        | 04wbW8iVg9i,EUS4XB16d4zogXcxwuzo9KISEc9
 Supplier#000080709        | WrzIzDARPfg5f
 Supplier#000080773        | x Fu mqoYL D
 Supplier#000080917        | lt0IRrvjjAHPvzLQG2VUwr1nUAvqTcG4pQNdtp
 Supplier#000080938        | 40Rouci7de
 Supplier#000081025        | F5f6zjtl Vst0,rbqMh,fYf6kMgm8Q tce
 Supplier#000081072        | ,w2N3S4yN90lBiQKpifCzfx
 Supplier#000081178        | va9hU65wY4f
 Supplier#000081202        | o5Mg rAS9KBK1 8rNS5IGEpYweobrszW39AfI9CJ
 Supplier#000081257        | tAXhiT4eYBLqxWm0vR4
 Supplier#000081271        | 87zuBxhzmwcLb9
 Supplier#000081290        | 4CgB5lgZj2XTI1bUC1VKr5g0
 Supplier#000081349        | byaf8k4in6EBB9cCJGTI
 Supplier#000081367        | FGsAc7UafZFprQ14AHJQ4ARXU2MZwroUX2NI
 Supplier#000081410        | XmkJPsfj K3tTTAh9jMXs5 qR6AdV
 Supplier#000081424        | ShXkUyMOxFoDhzkcqZFW9UcGidaJ6fkPQ3
 Supplier#000081448        | r r,7gTQwyYM3AuC5N3mJJtmWwDn
 Supplier#000081472        | pG8rjNmU3WmqdbXhXZJz
 Supplier#000081484        | J5hVqXBOtWhdRrgN9kT0,CiP4GkZ608
 Supplier#000081504        | lom25yRa3HvJOmP1SOEhe5MMVQkh
 Supplier#000081564        | u4Hohm,5tFdZXfZm4Okfg6RJudcw0w, x5 8
 Supplier#000081727        | q6Qf8uzz1Qu1Q
 Supplier#000081829        | HuWIN pSuWGOpBB6If3KUvahYQDVrBS1S3InD6
 Supplier#000081854        | M8na9nbY10N1LD1yMxsPJ
 Supplier#000081869        | flAdxGjD6RVH537wZ
 Supplier#000081892        | uhLI4FzUvbUZ04BeN0uDha3wxvPUtC 65Wt
 Supplier#000081956        | aWlAC0dxw,0VsKPCW0gpZGy Xts6hwh,mO
 Supplier#000082048        | QZ7IUp34bUX8kl84fOrlP8QGSlWqfncPgDiXqQnb
 Supplier#000082097        | KfIm9fcW3F
 Supplier#000082123        | bL6YW7diTGHXIP9GnqeOI,WJd0oidxyApkD
 Supplier#000082200        | fT9WSAqevf27 2hAVJoTDSm8CnRDI3mmp26cM
 Supplier#000082320        | qmXhonPu,fyx6R
 Supplier#000082418        | zCAyyBoM4EQLJ4 IMlkmVa
 Supplier#000082438        | FjZUAM1pprusrWDFne eTIyUacwWbd470
 Supplier#000082512        | mJKNtW9LiUdnYzGHEl7Lf1R6nYNVj6
 Supplier#000082530        | 0gS pTt7EvsnOCB06fyumAKE
 Supplier#000082551        | QSQTOazlbkUU,7IJYT
 Supplier#000082601        | AVsXriYndwtYqeoMQX9OxXa8V
 Supplier#000082622        | 8I522LgbDNxepAk3zM3
 Supplier#000082653        | OIzwlVke3psWiCtxKQ
 Supplier#000082688        | vrBSYeyUckHL7p7o
 Supplier#000082712        | r0iIcW5Ej7EkgcSW8siOAwDrKhK0G1c
 Supplier#000082748        | Tqg8Z,w,fFNjJLd659hRImoCfS
 Supplier#000082800        | xIzouaL4a3ZhZAae3v6V8244YS
 Supplier#000082808        | LwzTecQEQAmEbXH0
 Supplier#000082853        | GedrN4v5K6Fqs9S9R
 Supplier#000082980        | i4,NQKVVfwwblUPJEZDW6BYs6BWsOv7R 
 Supplier#000083011        | VLcI4piWNUxmqKHj9cMm08sHfBhQdvVeux
 Supplier#000083139        | YRxpnTU aMI2qxgJiTYP6kU9BEZaFLeu5Eibe
 Supplier#000083210        | K6dT2gzxUQKBIplYAjnjjngqdOm
 Supplier#000083234        | i4MoT30pYKWNqLyZCMcpTSOWESAlOpa08GTMKu2
 Supplier#000083237        | ewzhvpUw2W4a,chs0FtEy7m2Gq3hZPfalL
 Supplier#000083358        | j3 f4HPp4jlKnpEs5dE531bG7Z3XpqF1QGhAt4Nc
 Supplier#000083377        | TlwnpTlfJGeTRZWjsAYSOICOd
 Supplier#000083380        | 6A3RkPJZA,SoSXeUJvQh2shwS
 Supplier#000083391        | ,JVCQP96M5WWR6we
 Supplier#000083444        | rgMirRjc5ul4JzAgIKm7zgiaB
 Supplier#000083479        | fpaVv0IA,ywvb6EeqVOlGTSKO5b3Yw4bfc0f1u d
 Supplier#000083492        | xOfWNj4xO vu
 Supplier#000083496        | 5VFIcyaRuIrY4y,wXt4e4hUjSD
 Supplier#000083554        | BzKFR1YGJiKPyoyUA5xrBdu3epc0OMO
 Supplier#000083685        | LR2yOoqQrMtOuC4z7maswGkRwB
 Supplier#000083784        | Mx8nE7po0VZLE5VFtV
 Supplier#000083951        | FFTyJOn9fbyy4B
 Supplier#000083956        | 8zcWvM4psN34NXYDG4, YtrBKysmS
 Supplier#000083958        | tqHQxOSlyriCJtnwhaX,pFUIfT C
 Supplier#000083995        | iysQQPcHoB9
 Supplier#000084033        | 8WYvkEoLZmyv
 Supplier#000084081        | HK bekyzu1CJ36,W15Yf
 Supplier#000084090        | qBpcoTwMmwdhK XVAeUj 41CpTShalf
 Supplier#000084107        | bvGxnoG3zdP0LqMNU RCD4,kI5Zm,xci5E5iiCFC
 Supplier#000084137        | 9ze3oyZHxS2ZmFOVAWQTGjvPqDMz9e7p
 Supplier#000084185        | pfh5LAdwNSIudEKTpUiK rSwbYrzXzDR
 Supplier#000084251        | dp26VPoDu7Kba0YcqdNPkJnvIWs0f9jmC,
 Supplier#000084290        | rklmlYB Tr5jLlAnfxZO356bCVz
 Supplier#000084350        | kDCtUvb9ihLmzDOAV
 Supplier#000084373        | 5ugrmtq72g
 Supplier#000084379        | IErnrhtzuB0CpMx,
 Supplier#000084398        | 7yYXUSf83Td XFYad77p1FcQq4tFe8JfNJ2mWWc
 Supplier#000084493        | aLQRITHTtsftflHvy3eZ
 Supplier#000084495        | flZDn30S89ZvEzQn
 Supplier#000084505        | cgSQReEU0WkhSxENEwUW41X
 Supplier#000084577        | 8seI620TFe1DeotBnID581by5Dwg
 Supplier#000084607        | yA3OPsENNbZcui79RrU3TRy,vuFSqDC
 Supplier#000084751        | z HtYQqKz1dkHUg0ZE
 Supplier#000084874        | 8LcmdZsLJ0Go3RRrM3
 Supplier#000085163        | CvDbcug3S2zQlT695vJQrEZz27LGoRgC 9c5IW
 Supplier#000085182        | yf6PI71mjcdGWVGKU
 Supplier#000085211        | o4tuS9ECzuTQz,rhWntgy89
 Supplier#000085315        | eXlCS2HRNXmSySeCdN 
 Supplier#000085339        | 2Cyra1dPt6Ab4T,0uVhsr5ph
 Supplier#000085343        | vUUN0WRy2TlH2g  24OLLsX
 Supplier#000085346        | m kko0XiA0Vx8g2n4XKqBCr7zVLUAPEPn dyj,G
 Supplier#000085431        | 1hhUdxO7AVH
 Supplier#000085519        | TqycuuvXyJvrGWqzqW9JrQQhMYztg4
 Supplier#000085573        | jjZb3PAWlYgQ
 Supplier#000085741        | s2PV5VfFSn1RQSppNVsn3L5iGlUb r3
 Supplier#000085742        | Dd 3iPxNqBeFcb5z6vE,kdJBCR9CL
 Supplier#000085783        | 4r24ZuOgomUQV YM6uoFx12a09Zppa
 Supplier#000085805        | jvNItXHQAzi6GUAsGY chpm1,3V2wWCwprsvl,7v
 Supplier#000085829        | uTrrcv 8STYRyGm7Q9f5q5mueg9 U268Q2rRjvd4
 Supplier#000085830        | zjw4eByE,0VCUQa,,qKgsonrlK9h
 Supplier#000085876        | RMfwiAZDfio56i9oMGWJkKLzWNwmkHOZSzk
 Supplier#000085919        | v2jhWchMuW3tosd7
 Supplier#000085937        | dYDbAVEvLjAzP8 p
 Supplier#000085972        | 6CAH1ylU8  q49soqqBhsQ2
 Supplier#000086087        | LzmOGPD5EVI w7Xaq4WnTAK2pd
 Supplier#000086121        | PLP13jCV6kyk a D
 Supplier#000086153        | 7zM1OFDVVmlp9X9BCm
 Supplier#000086306        | 9FcwrCmds fzGRGxbKB CbRKTBswYs
 Supplier#000086398        | L6iZq,nC4qAja0NRXqi8kjszte
 Supplier#000086421        | 8AuQuyg MIlGLDOsZ17l5jNnElkIpAXsNb2se9J
 Supplier#000086591        | sLDwLjE7Ka0cF0sbaP6MRHoGP
 Supplier#000086875        | MiTT8Og67hUwzYuFhfURCm
 Supplier#000086897        | 0sNC124lJSXkjtCeBu
 Supplier#000087009        | FXXqxSVrWHpqYwHhO
 Supplier#000087012        | ultY10VJyNpV0c,AU
 Supplier#000087143        | nryb06NXYl8H3A,J RGsiwx80Xjym
 Supplier#000087238        | Q0v84bwe8gw6xowm
 Supplier#000087249        | 34,F uPXmktlOYmcr3P,DDmKZOt6x564UDS
 Supplier#000087299        | odL5jwY6SbfLX4QspsJBVgpzJ bB,gdSy3ILc
 Supplier#000087318        | oVAXg6k38oSxguF33E6LeDu5w4O
 Supplier#000087342        | ir vRu0TmsaY1eWj3zzxPLO9ZVznT1VkkOUlWWu
 Supplier#000087404        | tsC3WyUwGNqPzc
 Supplier#000087458        | cs91AZr8mgJhA1 mad rn9kX0FQzev4ysAD7
 Supplier#000087526        | WnCB5afUIv 5ThdU8Wvh2eozmcqbI ld9fkJD7
 Supplier#000087541        | NvHt558agU
 Supplier#000087582        | u6362,Ijo2GUcyYR2WEwCNBgxqtMVfVLtijkLi
 Supplier#000087599        | ZCKJiCFAsMC6mCagZvtyRrhSLSyB3
 Supplier#000087613        | bqUXsOR68X93w0
 Supplier#000087675        | BDbKIpFeo1
 Supplier#000087700        | TP0xM7YVvk2w4OaMXOyEOUpTPZAmq8Lab
 Supplier#000087770        | Q9lbojD4w7GxLvSteo0Q8bWpRUa 2itwBDvZp
 Supplier#000087899        | 4regK6l WdELr1
 Supplier#000087930        | Yk,EsGmmQmtuo1k9Px2S
