BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'salmon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064504        | zNw3,p3VnOm0gebQx6db,TrIt3
 Supplier#000064538        | HbG0lDS8c 1I
 Supplier#000064555        | HqlaSo3hZVk9dLQbe8c67P,2rab
 Supplier#000064612        | 1GPzd8HatVxt9y1F1yyJululJ3lnh9zmm5KDuVL
 Supplier#000064745        | g4QXuEZGjTdMe2VH0rPvOwgx,OHiSR2K
 Supplier#000064912        | ESnPvFFhDNbwoSJg2B3iwpnUI4VBKO0
 Supplier#000064952        | Y5BZLnS 56d24ky2CtK2fYL8Zl
 Supplier#000064977        | 2kxWrWbgEGU5DpuPRxKr04Zzuqn
 Supplier#000065057        | kZEdw,PE9ySbm7lfY0jXgze
 Supplier#000065192        | cCqpH7oDr6Ssf82BLxh2e9sT8taSBt8,ow8Jo
 Supplier#000065273        | gESkshsJwH59Z36c90PXu FhXFVe2
 Supplier#000065423        | HZ2k6uuqqVx9QuJbllnyVZEytFF5,SSC2
 Supplier#000065456        | JB4V0BThfiiAzx
 Supplier#000065477        | eAu2Esg,H9oRMn53tVzCp9vb8Jhp
 Supplier#000065492        | Ni6zmsOH9rbKPkgBccAc
 Supplier#000065636        | hRCYcF1qGadfC,ciR7pl pZrT8FDvViccJ9
 Supplier#000065708        | ZYQRBVIxmc5IqLK
 Supplier#000065779        | vIpO9qQO pJHaDhB1yhb,QeZDa42HJiSeiIiJkYe
 Supplier#000065986        | g5r5rJtXaI7M
 Supplier#000066060        | uEHYodQXnNG9QCKk
 Supplier#000066124        | yHkMRO1VMi0oFYK7743FXe HaVYavYU15U4uB
 Supplier#000066149        | QuT5vOHBO1c2VSmE5hEOmQt
 Supplier#000066171        | MDb7Z0oZ0gg2dXKPm93Gq33e7nHM3Vy
 Supplier#000066184        | DVBO3UyGLACIkWi0YhXo SBeZkb91J
 Supplier#000066205        | fgDqJ5KZ0jt
 Supplier#000066206        | wACqcGcChyeOKc
 Supplier#000066219        | kz88g,RKY78 czDM0yTNYDRGrGwWpp2I,q
 Supplier#000066243        | hWFDLRdMw85JDslt8p9jnoSB719qpKz3QvU
 Supplier#000066266        | Bt5TzaErytpVj9YpQacohz7Mz98WQ
 Supplier#000066271        | vp5a NyBfkqrPidxt569uk
 Supplier#000066279        | tz0hnOYqDOI2q1XhKWtl72TNCk7
 Supplier#000066311        | 8g1CqboLUX3CpfzQ9sexbZn3npz4cSbDE,2gw
 Supplier#000066479        | 95Wyy42291
 Supplier#000066524        | v4iMzGGk0zJInSEDtBPbl8Hwyj6Z RgkCKBX1R
 Supplier#000066529        | XzRd7MEjO6xdWIbSEoo9
 Supplier#000066533        | mny49Jxus6Y0CkwciFh4NicSUUWnYcJ9Io9,uhUR
 Supplier#000066606        | mv25ATfNge
 Supplier#000066610        | juZO6Ym2rWvwn8Uwrhl46
 Supplier#000066622        | bf5S,rhj0qxW255Wqn4Liruya,ya z4kDdJEZElY
 Supplier#000066645        | O39uQvL3tZrmK51pbCla9 u
 Supplier#000066669        | GMTpHICUc2ErCK9GX9sSFJr
 Supplier#000066701        | a7hEgEJFc5noX
 Supplier#000066735        | CZDQVcEhss42kt5mLCS
 Supplier#000066824        | tcsRSF,7BUau
 Supplier#000066885        | o7hK6RRzSBnGmE8
 Supplier#000066977        | 7miIGmrEH1iG7OOXF
 Supplier#000066982        | zGJra83F,StpqWICEhhdpl2NOTWX2pVrcgmI
 Supplier#000067034        | jo 3myfC63NHtGYJUq4
 Supplier#000067068        | a,ocn54JQRYBJjlB5RPKGpPCuKB0NFPhUXND
 Supplier#000067095        | 0mSi9uBJ3ULZQ
 Supplier#000067105        | XkI2j2UhdHkgllj oI07Jt9e
 Supplier#000067154        | GiNU0Mo367POoz6QBc8S7mDB9nl2I,raS,bua
 Supplier#000067162        | XBa16CvQ8sdMZnk8LC Anbc3Pd
 Supplier#000067174        | 7ozgT63eV22sa,6Yo3eQLxbsY0,bnO5,
 Supplier#000067203        | nWNtoV31ETgADlrz1dke
 Supplier#000067237        | nfheeVVmh5 p3qh3
 Supplier#000067248        | IUwkb3EdcTx,jifTb90itY9
 Supplier#000067472        | oTtaQ6dYHfA,SXBSmmkXGVaW3FOMKCyAM0P
 Supplier#000067493        | QrYcmzAlpALjROwhyWVfJWxDX8B9CSGIV
 Supplier#000067606        | cH subWcCxn76OYw RaQi
 Supplier#000067610        | thHx7xvnMwLfig4o8yCgrQ3PYGY,qN
 Supplier#000067642        | dAT7cweLrFY5Ilu8hQPl3NwgAZVQg
 Supplier#000067672        | DziZTZe9WIqjSQ6io5eG2MDB,q3 rWvnVo3
 Supplier#000067858        | aUzwn2uQMCfFuggUzxznMVm2NWUv
 Supplier#000067894        | tWRRAK3PiE4Y, bUUVmxT
 Supplier#000067905        | Dsx1U4ZzRZ6a,vFgZL2R24EagN3uAqJNMTA
 Supplier#000067933        | huLui, qbbJHyLy3DcDUtrBbGZMN
 Supplier#000067995        | PxiAs2mH 4j
 Supplier#000068015        | uaIXNdJlTzfungw1P34FC5g5guyK3jNk1UWKaR
 Supplier#000068022        | 20LKQUPlBe5XLIR0NLeHtQpHoKZwPPqe
 Supplier#000068048        | zd51jL2A,0H6MoTUUg7L
 Supplier#000068068        | i9mAUw5tqZgjfclXR66
 Supplier#000068176        | XeRpiJd9M1nGKFgW3
 Supplier#000068231        | vZwFvgUQUlp2cT8a26xrY1tSf8kDDGOjVNV7Dy
 Supplier#000068253        | 7bGk5UyLlTJjo,p47x8j6c2KxhVNC6EgxFXaTo42
 Supplier#000068261        | q9Q7yzdTlRxe
 Supplier#000068341        | J254Ocwa8PZmaZbK5iiMtrvcTGcyhoqr
 Supplier#000068350        | JRM1lThnb6wileiBOGTMVvSSs,Hofj
 Supplier#000068360        | T5weKrf d9L7aD9IuSUgPquocvwfsKWa
 Supplier#000068434        | KGSHiJBXi5
 Supplier#000068453        | xR7CC5yXZiINnag,x0Jj
 Supplier#000068456        | 8hnn,i7gvgcz 0,iykZJ32R2LOYgWVoei xUZU
 Supplier#000068461        | zOiPO2gsRENfQPn312bOxwwZlVzUai1O0
 Supplier#000068499        | xYCh,DzblI5SSdliFv8J1QlNTx7j2HSZnFf3
 Supplier#000068628        | NVkAjm5noKkNWlB Io7a6nxFpImPuIstQ6
 Supplier#000068657        | Je6j3wl19c7sOYk,ppfNSfPoE86L0Pi
 Supplier#000068697        | ME7xvWXAwN,avedWVUrnK8v7xi
 Supplier#000068776        | PRvsAVnLMucXkmsbF8l
 Supplier#000068874        | YeSXYGIQcV1DFI1xr
 Supplier#000068928        | ZAJw4K2OGJ8x
 Supplier#000068966        | Bla2CXVGDDEN1BkEgmwe9mDQgKPcROq6Fxu
 Supplier#000068993        | JtG Uza7ifp9xntUUA1bLS19f1VlachNPZKdFUn
 Supplier#000069025        | DxlKpAYIYtJU4MVjkhZIB D
 Supplier#000069087        | DtL8hXfLJipQA0PmsAf7GtNMdTsaWd6cxQG,eH
 Supplier#000069148        | X4hSlPe A t1Id55JmFh
 Supplier#000069192        | O6aWnSDYqL zP
 Supplier#000069224        | i1KkEaHR74YS1GF85aU9A546
 Supplier#000069271        | nN04lDqAFghtM7vVnWcN3 2XwOc55SNiz
 Supplier#000069276        | 9D3eRr,xqAWklkqm1BHhrpEPlDCfzPBuHqjpJi
 Supplier#000069311        | WSLIrxsHYexUNyGRrr ZGWFwgNS
 Supplier#000069364        | k3gP1kRhz01Xb LYaYVJQN4mXP
 Supplier#000069371        | iV7ViaImOtXmGfp4nj3 OuahvXvsnkLD3
 Supplier#000069428        | 9maPZ4jX8PPzKioWny
 Supplier#000069476        | wr7aeY63A2SWijfC4 hk44QngKkXKxi1Ba
 Supplier#000069529        | tD6NwlkBG5avyrXuL
 Supplier#000069614        | sz25O OCxLUfjsd1qL23 ,YQ8viWFkIJKSkEfenW
 Supplier#000069653        | zTNNVF vgM3
 Supplier#000069664        | 4xbnNu5nhA9fq5NXCYHFTh2G5u
 Supplier#000069681        | oeuPNiyeIMF7c4sApGag7u6b c7
 Supplier#000069830        | SJ1NDAVQ EzsEaaUX5aN2YRwTS8l
 Supplier#000070018        | Tmmu7aof1Ouf
 Supplier#000070026        | z3CpF1LjvGyHA
 Supplier#000070030        | gwZQ6wk5M8UF6HhrXAblCZspnuwX8tMuM9o745xJ
 Supplier#000070063        | HpCu4IS8Y3ffq Hi4mBdAGXHgetkOb9p11iaHKka
 Supplier#000070081        | rVCGKGzsZDZ1rYB
 Supplier#000070127        | pyhNmoWqrH
 Supplier#000070145        | ZFkJOCBvR9opgA5NQQPV fXBa66nmTZ11bTr
 Supplier#000070249        | 1OrMu94KV7s BthiiC
 Supplier#000070258        | 6oRJoOWI9SDTKYoj0ZE,AUYpBKGoeI8
 Supplier#000070265        | uT5HExwKXUpF1wZb8z
 Supplier#000070523        | Y6Mz9calQfcKy7ZtP
 Supplier#000070550        | eDFD3pQziHwcn0Z7whbhdJ5xCIACAyNcr
 Supplier#000070820        | Qb93THSZw1D3guXRNAaHWm8bhBX
 Supplier#000070878        | ,Xf,fBukRFuuGWu9hbmar 0E5rOokkRtB
 Supplier#000070949        | zrbUhsyGDZZwu1IzfxPuhHT5Ny4
 Supplier#000071011        | hAgV NrEo,eBZDxY zegSEUwu
 Supplier#000071012        | tCRbIN6LO3HQ0ubK6fJRCdM
 Supplier#000071084        | QxyAsFswe6Mv1GbxhWlf,9M07
 Supplier#000071103        | hFN4eXKSjcxbclRiOzMRLAI
 Supplier#000071298        | cteXPDziTO
 Supplier#000071310        | dDbJ7aSBKLO3u6BYgR,HUor3OT2
 Supplier#000071373        | hKxVn872NaIor8poZLfPxTb6og
 Supplier#000071386        | C4CcvuqFDDnccqeZ
 Supplier#000071398        | FtOfzC5LjbGofUKSvl
 Supplier#000071460        | mRj6E8px6ToLaGTjszlgOvq
 Supplier#000071462        | WEej2o6xI7alff25OT2Ll5Ih65ke
 Supplier#000071511        | FkPm02vq6DUh8lH5 fMw,saJz5CZVKMI5g
 Supplier#000071614        | ikAZc0nIU6 8KR
 Supplier#000071621        | mQItG,RgK8JAjPOKRj4IP9aV6hZi0jL2qRNZH5
 Supplier#000071710        | fVjCppFwtyEer
 Supplier#000071822        | RlIo1tn1G,IXOOVu,7fX nHWC Yu0I,hT
 Supplier#000071845        | ,cl626N0FclsxOH8 jjeC7LRKFMtmjHInAL
 Supplier#000071899        | c5nlgeIfwp DFXy27,vE4LeReC
 Supplier#000071909        | ZZuNUKWCBTu S0
 Supplier#000071910        | Z uxDDAY Kp6xEjXLhOWYjaZm0 X5usRgzG797
 Supplier#000071929        | 3SnXMHkRtApTM 1SEbCxbHsATwIjhN2fffv
 Supplier#000072212        | 5wDAbylZJ7,s4P0MylYEm1q F99kIZykF4JY7Q5a
 Supplier#000072232        |  5EpRYpMP7DGiqOg
 Supplier#000072266        | t,ppbtEyTX,PMi gger,ilbX5zKY3Znchb3f
 Supplier#000072278        | FiXKtld62pSQkHQ5B9lbHWFav
 Supplier#000072437        | qPcVDvDlXbORRki5FHhzP8rBXJ8Cwew2x
 Supplier#000072450        | ALRXvO2egBhF,nIRH
 Supplier#000072505        | 5Fxq2q5IX3mLyzVXi3XbMvw57O4NoS7
 Supplier#000072605        | VRXSa39OeGe8coW4b2
 Supplier#000072641        | 6EUgDFNjhJffr 3SHUHiB2N dqu3hRABzC
 Supplier#000072707        | JeXCNjOVUmZFM04J49PC7nOVIbaU5I
 Supplier#000072710        | OTsaNpU4Dmn,UtRaqGCC56xT rj2WQv,S
 Supplier#000072756        | 5OohrIqc7OH1R
 Supplier#000072773        | fO,50KxzQBJ6I4VAaYwE89yudWD6od6Ry
 Supplier#000072776        | oOFX4bClco3Dw,f26MgKUkBcs,SP Ltu
 Supplier#000072778        | g6tGlDUgB6C1bwFGXiKB59Toehqm,B4Oam6SAzIC
 Supplier#000072787        | ZHqC6LkjlpWUH5EY5
 Supplier#000072797        | 9HWJlNo3Yn1tt4yVLGi1Ie
 Supplier#000072834        | pLbNeZcdIs5y5BzuhQRBIEYv9CTgSDkq1O8
 Supplier#000072898        | XvmjlGFpUc4mh3RKsR,k8vLObw,
 Supplier#000072915        | M34,qWHS2CM6QMyCJ0MbCoeROyduW c NVYL3
 Supplier#000073092        | N2KTUXb3ay2ULaYrRgIlpi0 xvx
 Supplier#000073283        | Y13X n,N,kvlpCY0
 Supplier#000073324        | VFrLnvftNKl
 Supplier#000073371        | K8bFXv wiCdmcCIV6orfp2VnugJ8ao1qDTdOl6W
 Supplier#000073500        | 6b4ore6VKcptQ1UEZRYgctTL 
 Supplier#000073590        | fjNryvboRJJmK7
 Supplier#000073600        | TQVatoVmyuGHTJgfKpG8
 Supplier#000073877        | UJMxCf5ebn6fYu3dM2zRfR4HHeNWHFRe08ZM,
 Supplier#000073914        | NN4w47GKa3
 Supplier#000073932        | 1PLH,IJE64fIzTJ2rWD6zPQcB6rS9RuLGUoM22
 Supplier#000073981        | 7FxKCdvRKMpJUddLW1NYq
 Supplier#000073999        | 8sY 7P1x2WxPyKheCbxss1A
 Supplier#000074031        | Q0WW0Cpi6T 03aWIw6
 Supplier#000074062        | h0mmLYctHW3rNDnJ
 Supplier#000074165        | oeYZQ5H90DPzlL,cHKIJSvX6K ZfU8UJPiNkr3mI
 Supplier#000074169        | jdKLNrtcYs l1jaMN349aM609h8lMVlqGzL8xet
 Supplier#000074177        | cKc4h2oVHAZWUlQDYLxbr 31g1cg
 Supplier#000074323        | algO6L,x5Z2fFyuiee1w
 Supplier#000074331        | BzqRHTDTS5Ti
 Supplier#000074363        | YKjKe7nkGEu10
 Supplier#000074546        | opj1BlTGcw hknzU6dd0SvaIbfUNv1WhiJ43ws2n
 Supplier#000074559        | u7Idnk013gxuQX7PQs,TksSJuX3GxAgbmOIrMz4
 Supplier#000074561        | DMHEbGgoIO0O1Z
 Supplier#000074570        | QkdyT,qopvxjls2xY
 Supplier#000074598        | 00GH4239gKSvVSSR
 Supplier#000074680        | b2yXJJOCdqxCYgK
 Supplier#000074757        | cQ5Gc1Ug88,2GbN3islnqZ5R,fq5rmz0EEyPCbgA
 Supplier#000074760        | GwuPM8vlTbE,siS8m
 Supplier#000074963        | sltEuECCmpILpZ2fX2vhq kYKX
 Supplier#000075052        | e ph2UpPgC,kVMMefscFOTvbEhFWyaIDm
 Supplier#000075112        | QaaiL44xHLKjKuVlg
 Supplier#000075138        | FV2UzDJRHpPWcoiOOGHhNOG IGEF
 Supplier#000075141        | wsafFzC,,OJ,ErFvppM
 Supplier#000075164        | XpdI4CuirXsc hy5gYSN8R8
 Supplier#000075212        | QkY8dY1CwG9gME0yE35p cc1,X,REhc3dF7
 Supplier#000075489        | DGHrsqcONIwqZxSQPudWbY0qh8PZL6aDB,DBC
 Supplier#000075602        | ljg9I893opl1exV BZDEM6Zf8vWwZpUWzUKqh
 Supplier#000075633        | 7KXp3FnOsjUS5RLFVn0dG,D8t
 Supplier#000075730        | BF,YKZX7q1oYpuODc2OQt716IBB9
 Supplier#000075752        | jTnY8Fk,9IXV8kqglHNuDo,niNiq6qrSR
 Supplier#000075788        | j7xBLHG02j jf1Q7Unqo3clTQ5je4s2UL6p8
 Supplier#000075854        | e8FNbrEil ITVjjsiYcketONmHKVB
 Supplier#000075887        | eJSpJ9S7TbgJ
 Supplier#000075896        | 67cAf1infKfyWFG9 
 Supplier#000076007        | eSZyeNkjF4s
 Supplier#000076022        | w5ws1bm2JzpA9FeIv
 Supplier#000076033        | o,Lb8P1fJ9mfzHcSIeq77fE
 Supplier#000076045        | AQbXwQ7y8tMCPTGCbR2nsnvyH9i3rl9yfWNnbc
 Supplier#000076097        | kvHk 71gKRZZgnNw
 Supplier#000076205        | lV5rIHVnIAT2PzJmsuTZ8jA2x4nZgIIM
 Supplier#000076232        | lFVrUmz1ai45At66 gP16 PE2wyJFPYBzz0
 Supplier#000076298        | REt8zHDmz3OZkdUaQR0rV5ZZ
 Supplier#000076318        | zqKvq6dxs5fCMj4omN9Az1h5IyCHU11f
 Supplier#000076385        | yXV2YGZI5ajsxIz
 Supplier#000076400        | 3Y,94LwPUtjn3dWLPqJwNAf6ZAE
 Supplier#000076402        | ZoZtON cG4t9bOGfQuPb6bHc3Wnj UtRHrHyhfv
 Supplier#000076442        | ls8lJzF6sKnGeqYqsq4O
 Supplier#000076471        | kfEQx1cMweNM
 Supplier#000076478        | bkQBmvX0WKCc9QNtSb2yUvcVGx8aD,nh2YaUZ
 Supplier#000076479        | Zvm7jpOxAK 8ZfDeQ
 Supplier#000076566        | E4rKqgrsJr2UPF1mX
 Supplier#000076618        | y0r3iu2CE01fQaKNESx5xhWt1QLNTpPsMqhQT1Ld
 Supplier#000076831        | 5Hm,BLxgv71db
 Supplier#000076892        | JFPHUP5XVE6FnVPCOHqcXszHSy,3i
 Supplier#000076934        | 5txf8Fppq 0Hv4gGhqtcu9lv,XwCF
 Supplier#000076935        | WG89IhH58VkoGey7KXxXagSkS0tM
 Supplier#000076941        | f6Mel6No,oDQ95JDRwqbcjAEvYMg
 Supplier#000076945        | brTMhA3 o29GA 0n6yx8dgN1uf0XOBbHuihApuUb
 Supplier#000077052        | gpg4tNIjI82PpkNatJ6cD2EhVEaLLJlJ
 Supplier#000077109        | hrIET,VgohLmL3WP9 fn5zbvTmzBh4A
 Supplier#000077162        | fp3ub53kd1WhLbfPTLOnX9kGqHrVU f8Xv r
 Supplier#000077173        | w6N8Bt88tcDaw2QBP3d QFABxX5hJsc7IaVnkVc
 Supplier#000077185        | GbV91i8dehIbRpEM Tz2P1YttRSA5AIeGsvm5vsz
 Supplier#000077247        | UHPTh9eSnx
 Supplier#000077249        | lvEXMGzvOIA8e
 Supplier#000077284        | yb6C3QhX7g5jHBl5K4Wz9d oJmiRbQeUatVb0Tn2
 Supplier#000077353        | pRxorPgfx6Mh6
 Supplier#000077354        | b E,CtjpXWns3pMLV9nF zwIBL
 Supplier#000077358        | IoMnEIvbFxTwKLbYBw
 Supplier#000077359        | QTQPTiksOX7UfhEEJt L2J0WSmWQUE5xN
 Supplier#000077393        | MWx9nLEiJ7O8g dCxP9G0uA
 Supplier#000077456        | APs4tAlLHWKu
 Supplier#000077467        | YtURZyTBI2,F5ZmeNp3bVdhDFweq1Q,ule5PUUG
 Supplier#000077602        | osVlDOJJBiEN,UTsubv65l ZAnr
 Supplier#000077623        | IqNlYZp2G JLL4yE29xgAWidKObpBcDkCvRT0p
 Supplier#000077635        | bCPQmhApbggM7Gxzyl533lvrJNyf0QWxRMi
 Supplier#000077650        | 2SaXiueR7S5mhMI
 Supplier#000077653        | H sqPL3 5dw6h
 Supplier#000077754        | LUrq40NolVpiNu6WESCZ
 Supplier#000077770        | itqD38BYWEke H
 Supplier#000077786        | G8mlekJYC7yib
 Supplier#000077826        | bWIatgZcyEnFHXkIABPfiBO1,GW7lOe,6mL7i
 Supplier#000077861        | h 0F1aEKVZAWuQPmnId91yb4K efLN
 Supplier#000077959        | IDIet6VqN250cT6SGBndEg
 Supplier#000078033        | iHWWL5cETaN4v8xRztoW9IIVkOVAT6VMM
 Supplier#000078069        | eYukYKusdewy9NHNm0CA2Gr
 Supplier#000078235        | Qrl3PvvXMnoOJ4YDtQuA,XQ
 Supplier#000078279        | 6nvlwICDuG1IfYUelRB2AhX5
 Supplier#000078364        | KwSg7XuMxuUp
 Supplier#000078369        | KcsbHGuhqLfed
 Supplier#000078408        | Ed3V6zhKxRVF
 Supplier#000078410        | hVBU4P9bpPAr
 Supplier#000078535        | XJae,ZcH xnK0k
 Supplier#000078629        | N4Gew,xMhI,0jBmtbBbzzM8nVMib1iyzGXNEn
 Supplier#000078641        | gWXmGqXFpoCZrsYeGkSROmxmVcsChL4Oqcy,
 Supplier#000078642        | gwsql5KlOjoKXgfEzWZGWVbarogt0gbHQ2Dh
 Supplier#000078692        | J8r74bIcCUCmFU
 Supplier#000078706        | o9dzvLSlhmE8y6 LdaJKSmwX2h8hlv
 Supplier#000078770        | kkt0sm60jXPO1,x7vc
 Supplier#000078780        | UQ39vl8Xf4e8ISQtX6HSlfGjwvf30f4JjjmU6 vD
 Supplier#000078881        | YPs TDHjeHPjGmxxVs7a 19VFGETnacI5
 Supplier#000079033        | LKG7Wgs8MuhBKvTZFEco8JhjyYUB
 Supplier#000079053        | e8wK3ClauK fJHp4AQzKqolbHc
 Supplier#000079063        | k8cWPbyoJzpUNHEvBXENxWtEA3
 Supplier#000079338        | DSLT5aNtEYZnsckW0
 Supplier#000079417        | jIgplb1BNsuCXtF7bwpulm4gW4r3BTY QchSGS
 Supplier#000079593        | mCI9aXjQEXqC
 Supplier#000079642        | mwro1XL8vR
 Supplier#000079677        | F O3,octs0XHoRLcuZgqBgB5wHEe2u9s lrZLm
 Supplier#000079744        | FvW,oiWNwXxE
 Supplier#000079753        | XHAz07WS12QD,4VRBTzQwpwByUy56JIZaq0ZomUo
 Supplier#000079767        | fyzRWl5MIOBPIPSpmeIPM njg1
 Supplier#000079812        | i5fAWVLOrKnIKRK
 Supplier#000079901        | wkjvMK1HajG1V
 Supplier#000079933        | PaQdN7ZC5eTUA3CFFZmwoSLyN2 te7shtQBssd
 Supplier#000080027        | jJO6YFU2U68cKDJhAo0cpAuSTjR
 Supplier#000080034        | Xi0FxkcHOt3ikq
 Supplier#000080046        | ,bLRpQWnDUfewAp
 Supplier#000080078        | BRUC9C5J9edr,AqTyYNJRXg09Nk
 Supplier#000080158        | oE2OyJxZW9887xAgOz
 Supplier#000080177        | 9LkmDZqIzZy93IjzxTlrQvJJfZL PSIlQyf1
 Supplier#000080193        | Cj7OxPDI3R0oR593Pk
 Supplier#000080239        | AHYRV0u54TJ19TTr8yav6Cg971 8E
 Supplier#000080278        | u6cMIA7Pwg8 LmpBxtGChgwm66F
 Supplier#000080328        | 2r7aocl8z8gdLw1  Aj0ZzwKnUo2gYOnkz
 Supplier#000080448        | 7PUATM7xMEhCYLaaPg40DCHrv R
 Supplier#000080462        | yQIlOLp4Tbkx4cMPH7So6T57OWhbobHIb
 Supplier#000080486        | b,86GQR4yp56nE3ffWKyQHqInE,LZnUlnPzD
 Supplier#000080521        | B0ohRVz1Tca
 Supplier#000080522        | 4b2IHzs lB
 Supplier#000080726        | SDwsprP8,dRSX ,3
 Supplier#000080809        | RaQcqntMuvk0kea iqCPihZD
 Supplier#000080908        | NSQi1xC71WU0qSyZXug4
 Supplier#000080958        | byaEILdhdlatJzfJ9EXJLDPqSm0SP FpVo
 Supplier#000081056        | DY6pSJ1xOy9r9B6JyPPb0O7isrTuYquJMT7blwa
 Supplier#000081177        | P0HSRF177qTJ261MKvSpDuSMXN
 Supplier#000081186        | UNywu2ixhPSK3W Zsclh3Z
 Supplier#000081241        | H0cTJpX5qAofOeCPP9NvB1bNGH
 Supplier#000081270        | zKvAvyaXNKb2KlFhFyNMe
 Supplier#000081343        | VnRZevoXTqtAZ
 Supplier#000081366        | er8 3gVvw5t
 Supplier#000081375        | TiJuArRrfCnRIq6UrsZh1PstASTsUojzmhn2
 Supplier#000081395        | dlGO4cc9Tu4ssQEGIa,hwlsmzKbhGqM
 Supplier#000081595        | AT4U8wb M4H34kPR,zQ0lXg0NNegxz3NoIMehX
 Supplier#000081615        | LCXS6LQBgedFG7G6hnqJi
 Supplier#000081705        | cHFErsQR9ru
 Supplier#000081803        | Qnkp1 rUPvD5NlXT3zkXisc3TnC
 Supplier#000081815        | eAbupcInO4TLpmeZoJ7tWRrCn7IN4Qz
 Supplier#000081862        | SCMVA1CpYIjfign,NIAQ3E
 Supplier#000081865        | Lr 1CJzL6dkpLUESA6
 Supplier#000081878        | NLvU6lA14A
 Supplier#000081891        | PvNiEPuYa5IIyn1D0ctdHwRXGom,eULFcufI,Hg
 Supplier#000081902        | Alhh9hSSvmeXg7c6mPM71bi
 Supplier#000081910        | uANR3BF9uEEKdXHAdnYT7xJqVxBRI0
 Supplier#000081997        | fKIQUx,eZ8WZ5jfKg
 Supplier#000082109        | IqHs8aFkkCaN7Y9eM27ipQ9DSMzxJhDROJgqxc
 Supplier#000082112        | DL9eA9uY C5oOarvYRUM,
 Supplier#000082147        | APJWT4iM4eJJVE65U
 Supplier#000082191        | 1vKdI5pULOEjBKIyeKPJvvg
 Supplier#000082264        | 0QZ9 TpfiUnOjbAHyhYXh7F9,D,p
 Supplier#000082285        | yOIdBxIPSr0GrOwI9RCyS8GYd Uvb,Yn3B Yr6
 Supplier#000082453        | pJeeMW8TXforIVWgOKK
 Supplier#000082559        | 2bfx26XnnBMjzf4hJp1gXf3awXgb
 Supplier#000082561        | wtzYyD,kGip4fmL8x9fv
 Supplier#000082585        | Q9HmMgv8AYOt6oy0XS9C2MH0iTAZGQG
 Supplier#000082610        | 9jkhIMRGEu9RSWk9tE6SXgxLN6u KzH,pi
 Supplier#000082673        | O8vYiHHYWgYNu7OLmmDMu
 Supplier#000082691        | V1nkBnJNGH6KElwqcb
 Supplier#000082703        | SVV3Q5GRAodtETXfSM
 Supplier#000082741        | C7 xh8L6k5b94Uy,G3KSss
 Supplier#000082783        | nrf,ZYNpHhTegFzHmKcIXi
 Supplier#000082917        | dox5tjRp0lov04tYfJs7aDtQ7TBqSDn9kHLDnA
 Supplier#000082966        | AmMPvf9tcrERyUz2cTKsVoucxR
 Supplier#000082972        | k9,lAwHAUL
 Supplier#000083046        | RTdL8hT6fJDgvn1AP2i,NrWyropUAM5gR3nLU
 Supplier#000083161        | LeK1ugm7qqDRy,,o2Sp8hSc4,
 Supplier#000083203        | aYVlZp6gIJMGYuIACIouitMOGzT,0Ec0q85f
 Supplier#000083238        | dVzJBNP6odkbbDQCo5f9rU,eo
 Supplier#000083269        | nYMDVJkBnGqe8
 Supplier#000083273        | srtNZigeeQ dj1FzTbsWGyHPB m4towOYxUf
 Supplier#000083277        | gmNDDxgJYJbCN
 Supplier#000083284        | cVBDf62U1MEjiDC02zv4CguDT
 Supplier#000083349        | likdWGWmaBUwdcF0
 Supplier#000083459        | YJacaNBJm1Yj8ESKzI5iaF,ZpOmk,I9
 Supplier#000083471        | ZwEkaFbfyP5GY0bm1V3FqbRUC7 F28uSJSO6bBP
 Supplier#000083573        | ,70KUz L9B0GaN
 Supplier#000083584        | xdhePYXO9fZiaFpQ5TQe9UZsB5Re85hypNPn7Qfv
 Supplier#000083590        | P,xMFR1VmQN
 Supplier#000083612        | D5RzHwzZgUpnq
 Supplier#000083686        | dLn97iMMXIX84NOwG6twNv85WpUh
 Supplier#000083699        | 6CpCqZbDRwA3sOE1XJc3TIgV4VjYWvhvOxVRqlo
 Supplier#000083732        | Ecl8wCxERG9sRisXNkmq1q9KshPdfxgtn
 Supplier#000083773        | uDI,pkgtDFn8BqBfoqji6FePC
 Supplier#000083847        | fBemDkUnjArXaD2zo,h3
 Supplier#000083850        | g8xQ2ZwUePmuZxPA8gt6wR
 Supplier#000083865        | jeQFL80YZ,RPG5I7F1TKcOoWxDmEINP3N6M9J64H
 Supplier#000083931        |  69xxqppt6O
 Supplier#000084000        | ,B8AJF6QSpoMAq
 Supplier#000084011        | zG,seHe3nwC03h5Z5hI,UoPz8HGLiRVrwJT8
 Supplier#000084017        | Cm3 HBLzHKqBGyudMMCAPmKZLAfd6HrhO,h
