BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'firebrick%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083927        | 3uE2XJthorCcgi3VlrrJ0bj
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084125        | DShU6eP 3HDvcUuaV10ZHgdQUb6pI3JOvp5wU2L
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084204        | lQwbCAChr08zJKVO
 Supplier#000084293        | SG05jnsXR8UFUVkn6IZShJuQO7m5nx7
 Supplier#000084303        | stE3Na4KXr9kGGFtoOWODbo
 Supplier#000084311        | dYTiQZagGOd3Jzzhd
 Supplier#000084331        | F7YKhq4yr8RlMfR
 Supplier#000084393        | 4q6,F2yzGwGSV,dljJXcM3izuXLnr3jwNY8G
 Supplier#000084394        | P4ir4bRECoCJdulxH9C
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084647        | TIUjvM6WpzUKFLHhV5Fw467Rdzt7
 Supplier#000084712        | lPMTsuGxy2UhqVTUYdbOsES07R,ulQ2Df,spt
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084825        | jKjL,5BEfChTdPZEN
 Supplier#000084955        | e5Q8L0,HGumhhNBHP
 Supplier#000084979        | xW0Emh2cOHGj tRmFCEeSetJjHNC
 Supplier#000085015        | 6G93nEwixXSCU3a Feh
 Supplier#000085043        | 1swX6gipFWSu7mVDJR66jgaeNkhYB 0zc N9
 Supplier#000085075        | ewlwS7G,Jc6igj9sQYovb9rmlVc2N
 Supplier#000085277        | BkAdx0824Rkw0atIs aKUaIE0NX4l8YTM6
 Supplier#000085294        | izoHVNYmztOeUz
 Supplier#000085326        | 78CHGkU,mgthyA7Xyjbi sVUmlqv
 Supplier#000085373        | wf9,KmT2kKbSp0UnrC7p
 Supplier#000085445        | GpGDh6cxthToGRu8mgXDAvxDChTDO2xSbP6
 Supplier#000085500        | lf8GnMYI0,y9QBlLDof8SyOe0H
 Supplier#000085541        | N1ooXLBUdA0dHiAe49mfqhKB,3248mD8Nqv
 Supplier#000085593        | ,2Mz3pN4AA2dccGytMoeXA0Ab14EZz8Eshn
 Supplier#000085704        | CrrQ45yGRFGz1yYRDX6N7t7uZQiGSmW
 Supplier#000085769        | lmWAGXVz4QR88Q
 Supplier#000085770        | UAgCvjpdRZW6HSdP5awrxcUUpFs2rNsVLvq821B
 Supplier#000085775        | wFdCCb4hQF,Qrka
 Supplier#000085785        | lnDQxDa3WacunXoUdQSkYnfTh Qpd8bbY
 Supplier#000085896        | xSc2Hai61Rk
 Supplier#000085997        | 9t7aYFwQGGWbiM4sURuFWW ydsrNhOGT0i4pBuB
 Supplier#000086092        | DCMbzYVpjECV7XBn K2SmZNpMa
 Supplier#000086187        | F13Kkyw 3fkspDN
 Supplier#000086200        | iG3dAI9o08gio6rLotjDmMbaeSu7pkL
 Supplier#000086284        | X3ECCgc6gr4KS9wPZ b0t3CswXOVjUR3tUtYj
 Supplier#000086291        | ekfmCFN3g1SNEjww8F49PqskB1p4O2Lk1
 Supplier#000086397        | 71WBFpEvkjh5G2Go8O,
 Supplier#000086500        | H5g6nBe2GFqM5mbQRK5m1,zq,7rSvo
 Supplier#000086562        | LpFE8IqeZP
 Supplier#000086664        | uSmMUdnZGgSQY5c2k9ONRVDil,vMShMV4D
 Supplier#000086715        | Thfel4JreelRrhLfxlDNqb8GZ8mGLK IZ6o7S
 Supplier#000086729        | F8oriOH5vjMEQh9jfCwGgpvw1f
 Supplier#000086766        | ,AjLw,,oEILja gEY4f8i jwKQdqNcfLz2as
 Supplier#000086860        | HJqMPNdqytMZniS,zznVREZW,vws2w1DjcyuxLQd
 Supplier#000086998        | awYlFGQ6aIg5R9Uqrqp8NmhG9JMMq2I
 Supplier#000087053        | LN666axQxIVvjIg
 Supplier#000087070        | BHFuqTuxuG2qNFssSerDqBYs7yZHP6rtnfVm
 Supplier#000087100        | IGX3LriRPsjDusVU6BKciR
 Supplier#000087110        |  QQFk3D3wZtA7okc9WK9JWAk8wSx
 Supplier#000087160        | CU18b,0XFEBN
 Supplier#000087168        | qMLmaOPXxvbS9Hc9YOhv30VyZSgyI0om
 Supplier#000087194        | F9Em,ZK gj0
 Supplier#000087199        | xJGgV2d2bOVIGK
 Supplier#000087219        | WTdPFcvsGR
 Supplier#000087242        | rRPs52MWVkRG7A0OK85
 Supplier#000087339        | 4diIqD5x7Fvub2s7lMj0Cus
 Supplier#000087348        | rjzLADx07MyIWqC06KRh28d9Y4
 Supplier#000087395        | bKNElynZaiq0i00gA T9KtLeCyGdpkYgvnE
 Supplier#000087432        | TsJ1SrwudBgqh6tRk16q9z76zclsDrI
 Supplier#000087503        | GmVgj8nkcZTJ2SklowJ2OMgU2r71
 Supplier#000087535        | IXy1VSYL0Hxd4WXwbSeWrOFXWRGzcUFwcKglh
 Supplier#000087560        | iuDmYz3Du27uUDTbMhcXBP5eX7
 Supplier#000087592        | WiE1RwKC3FccDU
 Supplier#000087654        | C3gIWFFxjD,a8J
 Supplier#000087719        |  SPWMNJDTl5RjgcBIqbfHJSj,qz5gWOOi
 Supplier#000087735        | mf2c1zp9w,1Nh4j85yp8
 Supplier#000087816        | O0YGvvbpzfwmlEnJq6
 Supplier#000087841        | XsnyU00JXK5v1kNGV5iDgZKf
 Supplier#000087903        | tJbHrTOgWKamBW
 Supplier#000087915        | m1pAZxQKddD1bdlikkaR
 Supplier#000087942        | GOnNotd,9kKw RakBcJ
 Supplier#000088012        | nrZVHAa0wOC
 Supplier#000088072        | XDi dOUTqQ5CflDcusRyxAVJ7G
 Supplier#000088181        | r6j68uBS1J7DkLHOuLT5zDz3XgSH
 Supplier#000088214        | Y8DVBJn63JV8XYKaj4XN090dXVjUvV4pq3
 Supplier#000088257        | ND4R7ZGIW8wNMqU0 
 Supplier#000088267        | c6HnbmdbYUIXqaLXHVF0EZ
 Supplier#000088301        | y bmAKyzTzZFQYoqHz
 Supplier#000088357        | YZs30HZjLai KelWntIi3FOXvNPzxpf R6XS
 Supplier#000088458        | K,qGw5ckZFW9KCi 4jg1V5f0vFZmWRHMtfughw
 Supplier#000088476        | di2BHPDSxT4tXp6ifNi7Eb9
 Supplier#000088508        | hNuKZNbyYB743sEHoED4JdeceR4O
 Supplier#000088520        | U,t6lKUOKlFbWBZsXK,vqrC7um3d3
 Supplier#000088585        | d4IpuHEC9Lj1P
 Supplier#000088775        | 44pINbrUgJl1eonarW9pqfnkZ6
 Supplier#000088811        | lgVXLDojBbT4BH
 Supplier#000088905        | iv7N5fQzcHeaJlmM9Vcyryn
 Supplier#000088934        | kj6B41HQ0M oSijeVhe,XLf1, qXiwBvwSenf
 Supplier#000089006        | ASGOE2Df54,BlaYA L
 Supplier#000089009        | 9C4ithA1UPhUueGLPfjDlQywmG8xrXUcHqu
 Supplier#000089041        | 5vFQsWh6DguT89iVHx
 Supplier#000089055        | yW6g3NtSbWBGIiEApiqMkyTlJZdVMPuVC
 Supplier#000089162        | uJBzwN7PeBjz pXdbMdv
 Supplier#000089199        | 5el0gitw47bICCLa47HPB3i
 Supplier#000089286        | aN2P6NF,6dM4TUC
 Supplier#000089308        | PIS2rTBuQehnMTYKEiG7NZ9KUDK5Be1c
 Supplier#000089343        | S4alHSr,8DAnHahbiw9fcv0Y8
 Supplier#000089355        | 3KZVDvdPLop
 Supplier#000089366        | 1v1J0vVO7Rlb1iYWJ3
 Supplier#000089400        | rBTFitvLQW9Lj
 Supplier#000089550        | afYnCilki4aHspBA1fY Mw PcTVmw1C4W
 Supplier#000089593        | u8bryC1s8eu2
 Supplier#000089662        | X90EoPqLCSwXgsEe9,AYC
 Supplier#000089707        | CBLuKABDIRdDD1aUWhkOro
 Supplier#000089776        | DOcRun98tGTch6J6u9fLlpY,p
 Supplier#000089779        | Wqwm7s4VrCovwJhpQbmcheLYl8XL2ciJW1FVb
 Supplier#000090017        | LD6MQh0S5Nyg 
 Supplier#000090084        | QgbyNGNKWH6jz3Zo5EF
 Supplier#000090256        | tVOdzDqVW,YVzEeD0bo4
 Supplier#000090294        | B6IrLe5uxWnmHy
 Supplier#000090507        | l3pUoiHQx7POWq7CDxgNAYJLhHw
 Supplier#000090597        | Dx4H5skmoTsQgd2jd,,
 Supplier#000090699        | L,SZ7lz4zgtZn0Fg1fo
 Supplier#000090719        | 1lg fgmYWU1PrGLTfRku3R1NPxOl2ZN
 Supplier#000090758        | s6t6UCh34elN3T9tRhFwoUMQZgbi2t2f7O2
 Supplier#000090819        | T204mNBKCP8YL6Mlx3
 Supplier#000090882        | UJu3EGbGWgmA29C7Zp
 Supplier#000090986        | 0G7WpUZGrPIfeWiYlXpZC,BQeCN6jwrrhsU02T K
 Supplier#000091006        | 7UNVSp9MaMxymL2a7ZJCkx8Uvl9zHkFdz1,jb
 Supplier#000091008        | mL0IVzmnx2d3wW7UnCtqKHMenIj
 Supplier#000091056        | n23lF UvgY1k3ESaZV Y8KoVFDNZQa1R
 Supplier#000091065        | PZ7oQVO,niszkRrV3AfmorxdlRzq5iJrU1c7v
 Supplier#000091083        | 2fIMyZm3uGn624xz2j3Fk81Y7V5FODufNNlpQ
 Supplier#000091156        | v7FEYNlhO6Q4Ge2hTXhr2Iqa7D
 Supplier#000091160        | bvtJyF5 1n
 Supplier#000091222        | HaQy96U7Tpt8x
 Supplier#000091337        | p0Evq,ky9GD1Pll kjhjTqUD HHYZ
 Supplier#000091364        | Sh,bceoEmwC3mcrhGcP6
 Supplier#000091406        | lERUk5JrY AGwV080is5LXsW5PBhK,
 Supplier#000091458        | 6ZHin96AvLG5
 Supplier#000091468        | E0pTc7BQKHNgFz6k1pKZC
 Supplier#000091542        | 1Q85daMoh03Og,lE2ckoAb8BtG
 Supplier#000091555        | PMesEqwVHPGPjTZC2G
 Supplier#000091640        | cOPp6RqFTCsEJb
 Supplier#000091657        | Z2Dvg13wdxtX
 Supplier#000091855        | pYm5AJQggyI28RskKXU9VVDYgRP35G,AEKYM
 Supplier#000091863        | gn4hFbZPgDI6L6rK7K2aYom kMuKOl
 Supplier#000091880        | UkmdSIN7yi9FiHZPuTnx CwM6fBMHOCgIk
 Supplier#000091922        | BZslJW8UH3g2kh27
 Supplier#000091965        | KOZZwIT0wWdDF8kDgwNK8nIQSQxhrUPnaoEiFNb8
 Supplier#000092031        | kF35C4Sr4x,WnLjD28u4gsC
 Supplier#000092180        | 7yZ 30tGxzBLbqx6936znb8z9kltTCq2
 Supplier#000092187        | BL,98BoL6UJh8ctkXxhsUu
 Supplier#000092269        | 6OtjVGtiRdkwHFGvVodp1g
 Supplier#000092288        | IYfdZtIir9qCqeu nxKrgxKzs
 Supplier#000092337        | EA CGT4mU ejnkfFtRNH
 Supplier#000092519        | ZMMs5GoSk8HeHsvKZ1zCbOZsw,cK
 Supplier#000092547        | TGB,XZTb8zgzqFVwL
 Supplier#000092588        | 39qaPzqYmp4e5qs8LHg54
 Supplier#000092617        | jTs9RoM3,GhEoSXDAVDP5kJM UMnUYr
 Supplier#000092618        | gFx4kDQszLHW5FIcVXW8mPiTS
 Supplier#000092690        | I93kBrgB7rOmxfD3SB04tRYsW3I ROCiKw
 Supplier#000092697        | atfkvKBJBXHUYou 9QCJ,AvRt
 Supplier#000092730        | 4dPFZJiiOtA J87BT3Z4L6,I5HK3nKoB
 Supplier#000093057        | ZpjwHO088nWU5LmlwHuKV8tUAO1djjosh2oEgMN
 Supplier#000093167        | CEeaTHLgd6gXvH46
 Supplier#000093209        | 1a7FqIXjYDRqC1YP
 Supplier#000093274        | OwTTpUyG0EASm
 Supplier#000093275        | ZBS4tQonCEooTJwv68oSVxsSwb39A0BWtGpzE
 Supplier#000093294        | DRtJNaCOx8,
 Supplier#000093309        | 4DQFnpsDDNQdSkc,GcLVlvLj7wf
 Supplier#000093387        | ANHX,timmtiO4SnDEQd0x444
 Supplier#000093399        | u5ULpRV9vR6 UAKIZ
 Supplier#000093514        | xizcORYi7ALTI5v
 Supplier#000093519        | dbkpGFo915
 Supplier#000093559        | KcC7 9eZ6b,LMYjLiOn4W0,u6Yf9RNc
 Supplier#000093652        | fydSy4im3h8Tvg6r6azm74pMFJu5I
 Supplier#000093658        | vMqf8deQ,8N3xMN2xAwE5
 Supplier#000093720        | 9k 9h4 xvCb 4C7JdOvAnM
 Supplier#000093766        | pxtmeo6FyH
 Supplier#000093780        | iXlqPU,6TMMPOQ5zTzXQqnkONuecE2qFE9f
 Supplier#000093787        | ALHFBAg8gnYgTDcPpFf3LBs86fd0gk51gBRM
 Supplier#000093791        | bXowYj vQ4UX
 Supplier#000093888        | 3JKl6yvzBTzaINkHkGNfWb
 Supplier#000093896        | SGI7HKfoJtlUaxZtOiPTXQ5R
 Supplier#000094025        | CCQOCRYM5u3C 40oZ5FL
 Supplier#000094136        | fmZLmgAY4nwQY7oph
 Supplier#000094225        | BbI89jPWgdw1xcqEEdPc, LHz2vY8,a
 Supplier#000094229        | ,VEs1MNX4c2POTCL7 JSiY
 Supplier#000094268        | Cw,zOg8cWLQ2aJ7RTFfFZXN7UGKDlJZw
 Supplier#000094271        | xRD5W3a4G5SuBgLftMEn4TLVqnmhUYI
 Supplier#000094300        | HGwFDEXIHOtmdm Et0c4i,
 Supplier#000094437        | KNkoDUwkXbEF5Kd 
 Supplier#000094661        | 8SpExCnq60G,GRjEqsr
 Supplier#000094692        | H8QzNg,WmvvXrz
 Supplier#000094839        | nJVpvanzcfGriqE 7uuR6DhSWbSS
 Supplier#000094948        | g7H02iTv03yZLOSW1Q2Wvv
 Supplier#000095086        | 0 BwFWfSJn3UNJjI vRANKut9A3
 Supplier#000095106        | 94iPm03XOW7EQt48OXMS1Elluz05BQ
 Supplier#000095107        | t1pnzXGbHjnW
 Supplier#000095130        | tAfXpjhMwrr6NFVeeNaUeIMa,yNn3Cf8ksBJBYEl
 Supplier#000095267        | YuuqJOYfWFzIFtI0
 Supplier#000095277        | z,803U,zUph0ssroA8Z8rdb0QVmM
 Supplier#000095338        | 8pYxf9td1vxvsPRi0oB6e1LE
 Supplier#000095344        |  8PbNj6NCXmthlOryLrnf
 Supplier#000095418        | gRKUif7e4WJBbmhlqz1ovGjV,qmZ5ESmITvl0
 Supplier#000095553        | r5kp QXqEOFAp 2 VIW qcImZu
 Supplier#000095615        | mTes2PnF74Rth8TuXMy40IVE9xGYRuPvG
 Supplier#000095662        | CxbRxC7 crZ37x0f9v5SSKMQ10ldrhag290N
 Supplier#000095664        | BydTabXQGKfbcyyIjp
 Supplier#000095706        | D4yiEOQGM18x
 Supplier#000095754        | yJOb FE,Xov
 Supplier#000095841        | Sh3w10,2Y7JyFqLMV0qFhF5Cl6Xq,bYwpW
 Supplier#000095943        | ALBgQeGsNrXrm
 Supplier#000095949        | d0NLyEmgrT9mCzYvgCMjSumX9De0P7OOXCEb
 Supplier#000095973        | uI,Liv4XF0ZBW4chUP1zDwCEPO
 Supplier#000095975        | nDm1N3gZt1f0
 Supplier#000096050        | cNpUo6t9yaZ QwddJYlFwG
 Supplier#000096100        | zKIdOONuCmcqH7qjPdvqDsvAW10kAN6
 Supplier#000096297        | NvnFS4Ko0nmKIvBN2E iiWnmk7ndA,rJK
 Supplier#000096357        | JTllFi8vBar1RT0,nINfcWMEd2AHQmuoId
 Supplier#000096496        | owzOys,7MgSIwEkAIEexrg,
 Supplier#000096572        | WoH0f9619,KzOZojTEllLFWDEoQmdX
 Supplier#000096776        | SkgUz ViJgEvdEIly
 Supplier#000096804        |  Ylj,xSpHLqo,XsYbxDkVz6zs
 Supplier#000096903        | ELLr0AsOxV2Fjd3dOZ rVcQCcEBc4L
 Supplier#000096927        | vE6xuV3Qo7VXgm9WKBYQ4nLa5LyRxbjXrVB
 Supplier#000096988        | LIBm3yoPgA ejHzTlkI6iHTTBtSOK M
 Supplier#000097012        | oBOhiQax52
 Supplier#000097028        | KnQvUkFGTmyiMh,g
 Supplier#000097109        | aZeHCf2 fhWd30e5nUcKiXo
 Supplier#000097176        | BojDNr4tVQMUOC9j35KQyt nur34D,pzs0Nfqfaj
 Supplier#000097265        | aTB4PDM YAZ9z4d0db
 Supplier#000097278        | HqVyx2nOqnZVzA,EGgXwZoM0MKvhF1LKyo4YGC
 Supplier#000097436        | CSyzQ3aSp9xBGzBWKef IN7Fr Ug iK,VhM9JPrp
 Supplier#000097577        | c4LwV4wrJJIjZSyofAbpHkAwLKbpEXupm
 Supplier#000097586        | K1XSwvqDP1l31x r7grq4O9A
 Supplier#000097607        | z8vJ,NuYM8TCq8T,it7FwMzucOwq4Igaqeyn
 Supplier#000097700        | 5m,ycceWDTWu8o3ioHrR38qzy8c
 Supplier#000097716        | opZ8YMCUU,nMSaZhb3Xofd2B1PqtdGKvEDr3A
 Supplier#000097771        | 9ZK3rpu FQ2yDgZFS042ySl0HqlCJdqPyrc3JJk
 Supplier#000097813        | gAATJmBmleeNGx9u7dMHQK
 Supplier#000097822        | za9CgP8Inn2Uxeiku6BA1w1
 Supplier#000097882        | lbR1gplnVkyXJ5G
 Supplier#000097914        | vgKPfLmeByXqS3
 Supplier#000097970        | 7ZP8vSsxe7KStN
 Supplier#000098175        | HdIpx3v LAHjiYQe
 Supplier#000098204        | CX7kldeXNn9yN 2uGxib9CsaJU7FvUpXYJ
 Supplier#000098296        | 0kx0WuZ8H5nY8EagNAKUDS
 Supplier#000098410        | aBoek,J8tdIVDwurS
 Supplier#000098420        | G10fjoCQf8XpO8Sp9wODmh,ZHq1zphXK2Xb
 Supplier#000098434        | DduF jbb d732OmKeYuOZ
 Supplier#000098494        |  hbb SbLYNuVSTRB9rzhTVNJImv0
 Supplier#000098546        | G2yF11CCh8j5QTakgZWh
 Supplier#000098670        | ImYPDUjksGhLLppTIfiXd2mtrYor5SU
 Supplier#000098693        | 66ed79twLwpB3ry N
 Supplier#000098726        | 55hczYDbpFzWH,VMm7LJbSDrtOyK75,2n
 Supplier#000098888        | 7iEaQ3mivZsCpaakT,cMyFqrcWslS
 Supplier#000098913        | GDEtIceSw51RF5UsNeR,tjtAVhmtN2Nc0U
 Supplier#000098934        | YG0LoFfl4DdF,B929wnvi
 Supplier#000099208        | HTKLR kdKWUIgjFeC2bDFs8rG5Hq7y
 Supplier#000099230        | QAo53l4PXV9pqdTdSYdaB8FL
 Supplier#000099280        | u2E0aey3pJ7zcKQVF
 Supplier#000099426        | WeJTc6,eQ3e5pNgGZCoxqfVF952w zK
 Supplier#000099501        | arCIVgkccxzRoR
 Supplier#000099523        | Igmt DtU0n,rfNHZlYOYj8k
 Supplier#000099566        | iwBX6DuzzkYYWU4Ex6Oa
 Supplier#000099574        | B5Jj2B,XG8HyuueVCzBAcV3lLb5AQF,sJsst
 Supplier#000099624        | HWzYpuecCQ
 Supplier#000099653        | DWN804,3S5STxS
 Supplier#000099668        | 8MqWCwVpN oJeOL9ZMvtI
 Supplier#000099692        | LsMOdiqOZmQo
 Supplier#000099704        | ao1r4 HF6kU7rRyEaNc2Ui4aG,bXI
 Supplier#000099718        | ,hcIovz3P37znhrWS3,IIZfibZGnyA
 Supplier#000099727        | t1JDCHPZdRLVYHhhPdTSIboPboG
 Supplier#000099837        | 9PvUcmWMhf
 Supplier#000099852        | wDwUzzJDDjkemvkWc75Pw
 Supplier#000099853        | zC1TZJiRLFu2I129lxqdI6QB
 Supplier#000099877        | d35WQgRbGIaZiPCv20ymP5bTV
 Supplier#000099892        | bu8PEUEDsU0CeTeW8w4gDr5k
 Supplier#000099942        | LJJzV6PR4YnaDm6LCRcw
 Supplier#000099944        | cQEyJwZdneGvmnO,Skk
 Supplier#000099968        | w2ihGGObo73IH4w2FBSMXiA81i6cVPea5,sIq
 Supplier#000099980        | As8Iaeb75i1DfvXqnl0M6eQFeax4
(1807 rows)

COMMIT;
COMMIT
