BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000085713        | amEsUnbSIhMy4QyJN2XuV6i1FYTgV
 Supplier#000085901        | ihe43Zgq,9GnqaGtNYiW
 Supplier#000086044        | wB7npXacd6Ho8SMPIaW4wU2Wduo6Rc
 Supplier#000086086        | R2p9snETfBUuN lpLa5LAkEbt8Upgtjp
 Supplier#000086129        | NZIqD6c1x0rU
 Supplier#000086241        | 7uX5tnQ3b4ZHIrP4RWZp
 Supplier#000086329        | HEegvlrySu
 Supplier#000086390        | x1w,9kiHN2D4WbeTVS5tx05wM4U73vR5pdI4
 Supplier#000086392        | ew327F70BHNZpEKWqQAyD,KKYtpG 6SoC0
 Supplier#000086499        | FZ1o DbFKy
 Supplier#000086506        | W9LAykAV8DfRrgYxn,0
 Supplier#000086529        | 5d6jHEOj2b2 qvbcq
 Supplier#000086593        | 1cZG9TC1oVBneiW
 Supplier#000086687        | hjzkfcJk2uEbHfPAwyr42nl3su4iuKo0jrU9h7
 Supplier#000086777        | vwNeNFgLM93jyTDq9SRmsR5cxSOpk
 Supplier#000086816        | oqB8Ckulv33q
 Supplier#000086824        | 3BHhKeTTlgM2Nb 
 Supplier#000086920        | zsZhvV SAE5
 Supplier#000086948        | A7GYKmxg6IEMzs6
 Supplier#000086986        | lT79qQ1mPh BT4
 Supplier#000086999        | a2PrkJRwYjHf0,ZsBlpjg tSy,EpQiK
 Supplier#000087203        | XDqqA1JO9XJ0UHOPmGKhvfLy,YkNF,wus6Yg
 Supplier#000087207        | 7rde ,e7CfPrHsDo4Wo7v6T,xmUIAd,oHSG
 Supplier#000087245        | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd
 Supplier#000087268        | KdWPk5piFmXnP3W
 Supplier#000087300        | zIiFmeFOnXOSh,ficgJNsH6ugg8XK
 Supplier#000087338        | IimmEYT8TGUMzBzvQ1Zy2
 Supplier#000087393        | YZJh1c1i9oz PqIeYDzuDvxoxh
 Supplier#000087394        | GxAUjr5FISt Q6SsES
 Supplier#000087424        | ud2Zm7ItRXx,JN2fNAipKME0x
 Supplier#000087506        | y77mK faCnNwUNHM,ctFGLX,q0te
 Supplier#000087530        | IQMcQhBdPJ7nWuhRfLRgU9dTqi8t6u8BBbM
 Supplier#000087624        | kA7dClPm2BfZ4RPYVLjArN8kECuJfC,wCRiNz5
 Supplier#000087643        | bbyUqiBwYVER WJGy6bv 3TysVmHJaLDK2HkHQG4
 Supplier#000087794        | yFHtc0tjXaRVwoyaZWHjVlXTY1JsJPvM
 Supplier#000087800        | Qs2TRicubRxODAZesLZdWU0zrTBC2816e
 Supplier#000087851        | 7EGNCCWSyJFn4e8a utBI9D57GjaOmoELnlb60Di
 Supplier#000087923        | hzpsBDdUUGaqDvL,kFH2
 Supplier#000087951        | U1HIPi5y5anbnU
 Supplier#000087995        | CCQqrr MR uOgjH vUxRxjf
 Supplier#000088028        | fuHR5SYQouhJ44eC8e
 Supplier#000088093        | L00ciZr1ndBbk
 Supplier#000088131        | LoAVEEP3LnrDOWdswTOku0dX4
 Supplier#000088143        | ,,UzjeugkVTyKMtW
 Supplier#000088170        | bD7wle63OAvdjN0V2RipEVMJzHCrR
 Supplier#000088292        | 9K7OGKSEPYcjGvetbTzwTD4RIAx7Xi7v1sEGQda
 Supplier#000088295        | WLFMQHYil6dP1
 Supplier#000088346        | SGYj8h67HN4,YWt
 Supplier#000088403        | nLJz31Hrbs8
 Supplier#000088569        | WmaKqdg69n7N7
 Supplier#000088645        | pR1tjz0KgHyWQDuipzFSAM1Q70Q
 Supplier#000088667        | Hsye8pPpTxtjc4z1B5WxCf,UzQdpf
 Supplier#000088723        | cj6avXLnXkf4O4VHKqZ1 cvx
 Supplier#000088826        | rpwgKPrMGnGuW2D4YNhp0m0sgrT
 Supplier#000088860        | RFLCaqt1uf,KdhlrJLM
 Supplier#000089046        | gY4lNqlJ8YGlQ,YO7cg6CGhv5KmhsocXAhDm,t2 
 Supplier#000089250        | wtrWmXBsDgpQOLIxf7XH1XVhu8yzcPGa
 Supplier#000089322        | TAZVPqZbbH
 Supplier#000089331        | CFlxwUzA0j8JL7,5QwbfUfhqox
 Supplier#000089334        | cQy9Mz0Wp1VBanZ,5KyQXdcYPVLvjMdM
 Supplier#000089339        | gHz0HsMRs60VJO3xq,y6gqaWeMSKFiS7
 Supplier#000089371        | rQaDw65iQk6iRuP2e91hRe2s3n74eSIjBqeI
 Supplier#000089440        | 46UyocLz,NE436ht
 Supplier#000089478        | EisHT0ZyUu6J6eqasM6J
 Supplier#000089482        | AcsqLADFyKvC3FTyGOrHi2FwV
 Supplier#000089522        | Ign,sjewQ3a 8xnKCbgZ4 KrbBFAC
 Supplier#000089528        | W3xbcEgbn j6Zd2yAzJyn4i3LjjRYIBY4,cdq7L8
 Supplier#000089621        | rKW M Vv4q8RapjnjaKR1FxVqywvs,iXlmjo,7
 Supplier#000089622        | acFL6Gwsnkpv40pWacrxfd7
 Supplier#000089677        | HPXPWh6Lge1MU6hqtQGGbIXz4METqXeTtjTthk
 Supplier#000089760        | Y3BASWRnJMovlW8mzu8medgfc2FWDUbBq
 Supplier#000089798        | XG0NjRZgiNNVBEqzgjG ZrreCY3d7Zk
 Supplier#000089825        | k 7P1C0fKtvWCe
 Supplier#000089992        | 4IfIpAz,RTBSlHMPZUyO
 Supplier#000090025        | E7uZqKgAnb
 Supplier#000090033        | Qe5Pe6oQ9f9D6wvPgm
 Supplier#000090121        | DAHvNGfcRxmCB9uZX WGkh4AFXGr4HHLJ20
 Supplier#000090142        | aMDTOgw4quy1JkgVAi2MF3wwgSAs27Fpoyjo9TQ
 Supplier#000090172        | kz4WsWdiDspT48nppOU9Y1dDF2bUQzaYXTtP3
 Supplier#000090184        | hfNvFY9421HIdh
 Supplier#000090302        | XXVMeBbnLnjiyntfMKHfLOBPKMttWvMELRSSJAy
 Supplier#000090323        | Okg1hIX3BwH9SmGungI0s51AHWgT,HGbx
 Supplier#000090355        | Fh ZEr,nDIuydP5WXkfiM8
 Supplier#000090389        | OP4XNiy4nZ
 Supplier#000090412        | m XAqG0G4z tVVvQjBeDffuJhV9K63rxg9uIL
 Supplier#000090451        | 2dpO,Q7IvhBcv2t84xeTX02d
 Supplier#000090527        | cHT6 6arhcy3RNOHXohI6tBJM5Nv
 Supplier#000090614        | Ek96RG6bV78j3VYBljTnzo8u26h GRzG41G,55P
 Supplier#000090655        | e7QvSOoTP7y2P3goc3np3wz7Ptr
 Supplier#000090668        | cIhivUzJCTCZiP8g,
 Supplier#000090744        | 1RFRGineIxQU2nGFvtWLoHxZe4Ja26ey2dzacA
 Supplier#000090746        | pbUpVM6uRAWP,r3q
 Supplier#000090771        | ekED0yBVUMPd
 Supplier#000090800        | Ofsel2,Pr3GBgS0oxnEKN0Wvo8R62CFWJjqh5O9
 Supplier#000090914        | f0ZXcrVIZuq16bDZxqqUZfcI7jKOGHF
 Supplier#000090961        | Bt,auttMvoDpHQ,3nYuIRJJ3teveAZDiD
 Supplier#000090965        | dCChm1J UHsxKp3s0NetKMfJk
 Supplier#000090983        | oUGi,T8B54eKyyplOqgZW8rJ9Ce2
 Supplier#000091010        | Yc,D2jEwIpJFUnZIi1
 Supplier#000091111        | Ldnd1sSpbshd
 Supplier#000091163        | iC4XJG1Avxk1nPGO1p93XSybnxmc
 Supplier#000091181        |  UL6G5NrjYeRU V78bjMP4XeylOg21kbjaUaz,M
 Supplier#000091231        | qpwWP9 KTRvxUiKDM70cIkSU
 Supplier#000091263        | WrPbAEDdS2 EEtMPbv xh6mUPi05
 Supplier#000091329        | OIsIoboWf7iX6NC,AYXnfM0jaZG,J6jMMmvCM7Dm
 Supplier#000091338        | CPSmkXglt20WeW t5Cb,0195
 Supplier#000091365        | eMpcy5j93CSiLZFqZCX5sz
 Supplier#000091374        | vApLeTa1f8r2bX
 Supplier#000091383        | ldnVQ7MH Mo4iDsMJSwmtImbinU
 Supplier#000091401        | EolIV9HUanroOOKXQfVcLRr
 Supplier#000091419        | lQm1rXhdj1Xyv4rwGcTTBeM9JgQHu7w5
 Supplier#000091435        |  l61GUQ7CI1BoXX
 Supplier#000091591        | w,0D3mIvs1MDTa
 Supplier#000091878        | lCfvBu7wYmN,5YL
 Supplier#000091925        | LUDC6yRjBjD,jCMT3EOaHRPz,Wr5dp
 Supplier#000091935        | Xu 9wWpQbMhOCQqPA4CSvEABQhOJDD82mqw527g
 Supplier#000092036        | IjlnnLSAsLmZit VaMx9
 Supplier#000092072        | xUqUoBQN6fzBkg1CLkiAF
 Supplier#000092080        | G8sVgjLANyFhIoj4hRpY8HVUeS0
 Supplier#000092091        | Ac2C6wfMMPv5tVU709HA,PT
 Supplier#000092196        | ,8M Y8gH 2zzVwMCucMV39V3d17qpYiiDnrxBlk
 Supplier#000092332        | M2a2jCQqrrK9
 Supplier#000092490        | ZoaR,bZwyDi7 00p1
 Supplier#000092492        | 9DA8 lqfhbkh7Bs ii,sPw5sKqiEGTRqwCdgL
 Supplier#000092694        | U0FmOOufO2yAuBuVWeFa
 Supplier#000092728        | gpTpTbEJDkLJXLjdxlsrDe,mJU2nRm1KPttu
 Supplier#000092797        | U8TXFg2 Vo C9dW7lPoVtih
 Supplier#000092898        | Ypp,foXFDhxz
 Supplier#000092903        | T 0E56Ofmk7jMeuHaePTNm
 Supplier#000092972        | uu5oblH26y9Z3IwiINIps3gv8
 Supplier#000092997        | abs6UEtOgaLbGV2DEmyZo4dFK7pSdPOxwd
 Supplier#000093012        | 8I3ZCAuZZp Te9EL3AzSDtUowyNhqF8fFQqEM
 Supplier#000093018        | TCdT9OLu19,HsQzCqD4EK8zh,SE8
 Supplier#000093074        | 25nGcXBDUeyJ5n1eyXwm8NVT
 Supplier#000093170        | ZH L BiqRfom7NpeF3DSnM3pT7XkIXe8O
 Supplier#000093210        | gDPIDHeOnphNieUaYb
 Supplier#000093211        | KeFt0jm1YHdI3IcH7iDcravJBC
 Supplier#000093239        | NYbGIAHajDDPYt16P4m Dn9a
 Supplier#000093396        | 22U2GfL3f4yTIyeg3n,ZHsmZL
 Supplier#000093441        | JFahnb,k8tSmm,Q,Lc8f8ci
 Supplier#000093450        | TqIrhB8GP3ISrGYn2,zpan3,TIPQbRj1zzvJuB
 Supplier#000093481        |  C0 Or5luQSv
 Supplier#000093484        | 2pOv9qHLLZ0qr3SFz8iAvL85YCjNZfY0TcMxM,
 Supplier#000093508        | mgojILnE6XYNpqQtrj
 Supplier#000093517        |  Xaesz8AsdkPzrcp6Yqp60
 Supplier#000093676        | bcmlpodlRP
 Supplier#000093745        | 3EyV6qq5vSpgp643nriG2CZe
 Supplier#000093764        | 5FfARKONNJ3lIXsDWJz
 Supplier#000093774        | 7XmN6Us1BiAv87,
 Supplier#000093854        | xnTc3ouABGN6b
 Supplier#000093970        | 6EyvhX3i2NW 7lQMDJTXbihvlwKUO6T
 Supplier#000093972        | tOHaesuVWr51eU
 Supplier#000093983        | SDSDQhJaG,p
 Supplier#000094006        | VwuDy6ziAOczYE5DHxyeCja,cPVvGu2Ba
 Supplier#000094042        | zKVd1yfqYIq1yRpA4uw,zf4UC Wb9W
 Supplier#000094058        | 60H1im9baU5v0QuHiuiNH4YghXuomW
 Supplier#000094237        | zOvV,SDnRq0PCUWjw66pua
 Supplier#000094298        | 23qzWOQfdf,,RVviPp1qLhIyB2wfw xMx6
 Supplier#000094299        | yUXeHTzAqaUlHYb,0C
 Supplier#000094305        | tylaMffauhHcAi7u2ABwTjF8OsU6vCuNicqJm
 Supplier#000094321        | QB84gF29LISVlmYNThmRoWjOkI,9RJXrQVfD3T
 Supplier#000094339        | Kvy2T1sULylbEWmzzsV8kbUwHe997NKrh
 Supplier#000094416        | doVz8U8BSeE8A0F mYnZC4LL5jB8w5hcY
 Supplier#000094417        | j2ni8ipqvdmuzcPdbQScKmdIpNZ9eKLm
 Supplier#000094508        | x,GTjklMDbt8gO,hS
 Supplier#000094521        | x9SAxKVyQtg
 Supplier#000094632        | PnrPQP3a0rvYGh6uxtKefD
 Supplier#000094665        | 8UyEEJN4at 6yL0UiAb9i62K0TrWf,iaj1
 Supplier#000094710        | wg3bdfrw4h scvR8ruYUc2z0,,nhLD
 Supplier#000094742        | kVmeZzmGyHrpIB6q8Grv
 Supplier#000094778        | lmvZho6vqMIF2tyPirCTf3CLUmb2vcJ
 Supplier#000094787        | 5IO,9Y9,yj,mdS8Z5blqwfbkJeTikP cEEY8Yx1
 Supplier#000094789        | msJ0fVLj 7Are2gRGDrT5vfpxhrEMG wPQVn3j
 Supplier#000094876        | JRe9afT,rZXC8 FBh
 Supplier#000094915        | IIdfa8mrqx8ge3zvEGjz2hqG5AHHZ
 Supplier#000095043        | jlc2tRDGPFuhN
 Supplier#000095104        | u05m8OgVXtfWfDBO
 Supplier#000095144        | YAUZiQps647KZcTZ33KofZ
 Supplier#000095183        | aY9r5WkpjuQ
 Supplier#000095184        | Vv,74dVfPe17XYVj
 Supplier#000095215        | jooFvfzjDNJs
 Supplier#000095253        | uxNOuc9NoNpiaoafQxQe,dv7bB
 Supplier#000095346        | wSiMKdjHhVcKB8X5IKPSiGBrXmU
 Supplier#000095412        | utLdLVgaMHB4rZxhmgSfj 3BSmDLNFB
 Supplier#000095525        | BoHzoXeGs5sRttI2d2a
 Supplier#000095565        | k,3MWxkCehS2USkKtqAxgzQ8DwaUBDdBMIYfrCW
 Supplier#000095773        | s3YKKr9faqQ3Nf
 Supplier#000095797        | wOxfBFzqRSTp9TNdBEIRTcK6eMvslbPgoJHawBA
 Supplier#000095877        | 8gDe4YBuHtwj4qbj9pwFvLnGwEsXGt
 Supplier#000095924        | sD91tj9p8pRcn3GEaG10seOJ
 Supplier#000095932        | T6UF1YoTVBr4uJLPGoqWirp8eFI9d
 Supplier#000095936        | XcNvoyfyT22EoDcRyYu1mf5PEUH,bH6
 Supplier#000096127        | j4xT0NkGOUM9uRMR5mDnNhl1 5DKVpD
 Supplier#000096129        | S6C43xoTUK6xI590Zb
 Supplier#000096201        | O0x1,Nbm4C11ItB
 Supplier#000096341        | ts9r8nebdhJm ZqNV6Y HAOzGAoG0
 Supplier#000096397        | QlJEEawz8cpPdzq71R1mSW
 Supplier#000096411        | jvgdXOJaAY8e7AGHEbbvbrIwMH4TT4f2jdPYoK1g
 Supplier#000096499        | 3oSmwCS8DkN92MTEqmHkRDFNasc8r,UbV4ICW5
 Supplier#000096518        | 51Vuwp7LlkGszesxjWZM4v,74jlNLe bQMI
 Supplier#000096537        | HSvrC7emeB
 Supplier#000096544        | uebgJT34PpNokmSKwS36usMBxXbF2dJdxkQQ
 Supplier#000096556        | obR0Ahk j1KW3BUwBWiVPhWx1eGZlPDh7ZSC
 Supplier#000096564        | LYtWJXx0V2WicxfwwWz
 Supplier#000096655        | UDkSHvEYcPpLmhT5yWJlmTLjnD2p97KxZeOt
 Supplier#000096691        | SFCkTuZAYJ2iQ
 Supplier#000096713        | iUfaHZU8kSGOHJ9 JMT6MVTaD,DfE3hUfa4B 5k
 Supplier#000096732        | Iw67LyAOZooL1tl2k3TUFc1JJ96yXRWiVtif
 Supplier#000096790        | k30aqzG jTz C5sFpIq7xLF8SDkDk50sZDH,o
 Supplier#000096805        | AKvdEwG4bns9T
 Supplier#000096823        | nIWpChY1fbPbXaoGKZ2xI5
 Supplier#000096832        | B1dFWhpt28g9iQY01UKOTdQAAEObVM5SANBle
 Supplier#000096843        | JQBzRGK H020vAUMXZKyzD4XBWbO EE
 Supplier#000096941        | Q Nw8uDz1r8flPQHAPP1h6jumS1fEJWJLEeqvJX
 Supplier#000096961        | tkGTOQN7TD 9N6FJsFr
 Supplier#000096964        | rEhea83jXFHZ
 Supplier#000097082        | 5Ss7C0f3HldNm5zjQmyjnQ4qz
 Supplier#000097140        | JMIIvwxoguZh2owVKWZ7rQvXvI35c8
 Supplier#000097157        | ZKfp1m2XRcvR9
 Supplier#000097161        | 9o3L7NHP6sRPqU3jiCOrlMPhfRt4UhkM
 Supplier#000097199        | aJkwjPDzxd98MlCBYdo
 Supplier#000097206        | 4yilXW0KQV4TodQkcF,emL3xKB
 Supplier#000097213        | HVeClzuiZM sjBs1BJXeG
 Supplier#000097214        | 5LQT4uPwGFz6
 Supplier#000097274        | CC0uzfTwPt2AeB9kYqZlGQnpWuyd3
 Supplier#000097282        | X0,PdEAdgl,mkwkaxu
 Supplier#000097306        | wey1SNvb3PYF60KkmUn4 welvC76l,phTUXUQu
 Supplier#000097340        | S25Gz7XJU5MnClXnYhmgYY46bEMC
 Supplier#000097347        | OZ1e3p6gFpiYVEBGa
 Supplier#000097367        | BqVg8xWpshjPotVVqbwW
 Supplier#000097403        | TI3C7sp21yzaAsZaFPz3ODBpP,dxMKOR
 Supplier#000097519        | jH5TB3ZNujcC0rX,TNYo1lf,bCbkico1M
 Supplier#000097537        | vBfKJbL0FTE9FGwKI
 Supplier#000097540        | oVPECo,a6pPC7LzKeCxMYVd5Nk9NaT8j
 Supplier#000097625        | zWtXrnq,n mlydoNNhOalWH5wl6fp
 Supplier#000097646        | 2rDTkuef,zx
 Supplier#000097670        | wazl5Rtm5ulaRefLHgM3HQloY9I3f3Qp1
 Supplier#000097687        | OD2TtMv XCxbhkjsGAGKB MOvPMYuluSyMR
 Supplier#000097769        | a2VTEsv9gvAGrH99ifpOlsyXDdsVTMGU1Wo2WeL
 Supplier#000097786        | yi6YtToGZn
 Supplier#000097790        | O97Yr9BsxdDqwsaxgJ44SbKfPq0jL
 Supplier#000097797        | p9OXxB6BrAmGaOMi1XTOQ1NpIRrWwdmqbo2H5
 Supplier#000097840        | twFEP65JpE0UTj
 Supplier#000097895        | zz4LhtthXBZOaduami
 Supplier#000097931        | kE8p4V8nI 4Xwn4
 Supplier#000098112        | bLldIaNsbaHMQO45t7K9JszePUra,pt4vdqRa
 Supplier#000098122        | 77lJ2gZUEkQ29S8cW3D8qnD
 Supplier#000098133        | Xl6InVHEs4TQbb0TZHiUomOyuHLQq5
 Supplier#000098159        | YAxDpa NdxXZOpHnmkyJceWdRgtaW2t
 Supplier#000098208        | jPgp8dPhfy 1xfqv7wEwhqaMNebS c2wxl uPxgg
 Supplier#000098445        | ko67zDInstcpbn5Jy
 Supplier#000098452        | l1N0KYeVfRTtF5clK7jzCQ
 Supplier#000098574        | 0mVr81DARp3dHieSDkmenqN
 Supplier#000098602        | JwvUNaQ82o73ZspUgvF6OK8T,QU,0KtFFdKf3N
 Supplier#000098644        | yNDyDjbG5wPAwdN6rCEUES
 Supplier#000098788        | S2ljBO4xWtcCMFTZICaEX5
 Supplier#000098863        | nxqriy1IhtcYE6kYX,Ov9Quvg1IjpWboi5OVi7tM
 Supplier#000098954        | i629oUbX5HVXl0coQE4Jz9Y58E
 Supplier#000098959        | u2lXs49TTBD2hvyym5P06
 Supplier#000098991        | E9Pc9 Ydj4uZvSipoaJHpy8DeE
 Supplier#000099013        | QdNyzDraM3wBoFzozAyfVcEO3SnV8KD
 Supplier#000099041        | ,AFDvHYp9Ljdm1RPwWJr,Eye1CuY
 Supplier#000099090        | MazucawuAFbRdI
 Supplier#000099094        | 4GIvx A4jfJEwppRvFdVKeejqjbZYIB58
 Supplier#000099113        | HHuQFqGDg2TRqFuKC,Nl4hqx2kO
 Supplier#000099144        | RQ58JgjZQeBBIW
 Supplier#000099152        | mWWQpQXpczV3NNe6csTUPGENkL8Iw1
 Supplier#000099213        | IsxfIE3Ro7RfPrdb6GQ3iSv84atHCj
 Supplier#000099245        | yxGuOKaLSYZPgaXVY59G v3Zw,zi78s,zrN
 Supplier#000099250        | AkWvQICmjjJZip,Owk7cE6KrmqwQJd
 Supplier#000099264        | 9VkcwfgK65kqezHjivtm4zV2qhu
 Supplier#000099413        | LoZI4EGjq5vwAB,NDO3J
 Supplier#000099431        | oCpK6aqMK9O8aowV49eDhC MpEf06EHA8FCTjwQ
 Supplier#000099611        | SoZ0pf0K,eCZ g3aSOuRhcn5lkHkdOYt0QKI
 Supplier#000099666        | lc9cn5b32RjRffkOtVaLCrB,1 vq5ArHjLLT
 Supplier#000099741        | au0z1ZjIggRslGj,d8epy8dgdCLUDq
 Supplier#000099768        | 2Fzra12KLapCTe4DrJQw9ylPXZyT2k
 Supplier#000099781        | 3K3RKHrSetvT6,FNEqD
 Supplier#000099904        | eFs2ClfiPOwSPxCj2q2 eig3PJZtE2b ,,n
 Supplier#000099921        | FWoTB4vpryNmG19pLCwnSuhDSmHZ6MSB
 Supplier#000099938        | sYAgKruBwJhtXnOu1E5lXhYnX8sMtSoCgyGmyhU
 Supplier#000099948        | LWIiZLRAsAN0cpSxQuxS
 Supplier#000099965        | k4p4 UBViYUUTsNE8Dz0Q4O
(1811 rows)

COMMIT;
COMMIT
