BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063327        | jcDSyxiNrZBhqON6S1UqeUCnRNSyIQ4j wb
 Supplier#000063437        | rXfT5ev2zRRZhyGDEbwSENtj bPsPOro
 Supplier#000063507        | 2BoO7XzE,6kEoWPbE65nL
 Supplier#000063619        | NyBfK6mSiF9la401DMP4dA1k,xS
 Supplier#000063753        | IIQJXrVNrLeA9njYzbl qKdfRQ0sx
 Supplier#000063754        | ejLA3j23KKVBd6HxwzvjPuJA3tFphDHMoFMq
 Supplier#000063764        | 4NgJoSC9Uswk1e dzGX
 Supplier#000063870        | pHNgLYTBL9UGP
 Supplier#000063871        | P 1yVu8FbYxTlA0IsDlez78MifoNazH
 Supplier#000063938        | vupMVTgip2sw9bZ1izIxv6fc1KNG
 Supplier#000063945        | MtMawgFX3IVDVJChy9EhYW1
 Supplier#000064118        | 8P6k,uvy9UfMQ0Tt6iD yMrEebKDXyONTI
 Supplier#000064249        | dAViiSnXlAyNqxA6592GE,n
 Supplier#000064326        | gDqfCFbYp1c2Zh7
 Supplier#000064406        | LAMeOL2J0Ij jWnoCvfnIT
 Supplier#000064430        | PBFpIyWQ3KZVz7
 Supplier#000064432        | u6QXxENPsID3sGHLlWk3uL8GHEJK
 Supplier#000064439        | PbJBLPxtF8SEmL65Q8d
 Supplier#000064520        | qhSLkRBT2HG2uvEKTca7K63Z
 Supplier#000064535        | 6YL1fceVuogwybt1,,h1XuWUtDo
 Supplier#000064547        | mZH2IxsCLw1uL6,Nm
 Supplier#000064551        | ,5CiPobko3hfQqB
 Supplier#000064558        | hYgCNVv8mAnZKhnuRvdRdHoCiPH
 Supplier#000064577        | 7 TX22IgF25Ct8DNtZn6g,Xk2f44sc4iLKtSek
 Supplier#000064602        | TDBbQDLQfVAcP
 Supplier#000064662        | WA8NKp4sJmg
 Supplier#000064797        | OJ 5QIXXLaVsAlYAV7uKEDCLf14wTD
 Supplier#000065067        | QO m4XD s45CRpGOCfkin qi2ql0,M6
 Supplier#000065074        | CBdCAEllAs2Ry6gF
 Supplier#000065097        | 8YIiapebyUGRIMYmeJ0bI6SFF
 Supplier#000065321        | L5MYO CsBxAwoAS,,g7V1Fg1aTY7Ygk
 Supplier#000065338        | VXOeTqj,HUX31 ldCIiAQcf8lmqLfBAilNOcm,
 Supplier#000065354        | MKXNAOOwJBfy1F0cf3Urf
 Supplier#000065593        | VAyPI4YfD08wDQ9
 Supplier#000065603        | YBlZ2Gs s0QtzCeHwFiQz
 Supplier#000065624        | JGt8gQq2GuWfi8TPZiL7jmG8s0eG
 Supplier#000065648        | lkv5bgFhze0CFNhdiBjg5NPFaEh
 Supplier#000065650        | VeQXfMZr,K1l,cXQMCaST,bk6NkMqvDj7fK,
 Supplier#000065666        | hp5uk4BHqDLLXPVE2
 Supplier#000065697        | ZTVhFWM3085aEw
 Supplier#000065727        | RFsHbCvQs5m,WzntnRuuCT5nS
 Supplier#000065819        | EEbDUCYxbCSpU35jZMn
 Supplier#000065912        | hy9WKpY45mX
 Supplier#000065963        | sYDwwa0r rnS4KUSDzBUpRZoXR
 Supplier#000065966        | GwNPtONuXhjdFVx S6y
 Supplier#000066086        | S4ibEplSShCUg AfS5im JF1
 Supplier#000066094        | top4v7 zAWexvu3nCaC
 Supplier#000066120        | Vdt9HkeHnCFOxu
 Supplier#000066135        | UI0lYhejKoxZ3xIUyjr5AJIE5
 Supplier#000066175        | 6D,TorKTcvb
 Supplier#000066182        | fba9xyd9fHbO,WX
 Supplier#000066316        | ,EurkI2wfXrHzCaEQyeqchMuxICns
 Supplier#000066354        | DB3FXe8io8ryF0xTwPyQHX
 Supplier#000066380        | 0q2dDc5UNScZZGldCUAhJC XSed
 Supplier#000066428        | LV5zlaX5CNDa
 Supplier#000066454        | Z F 4SrgETsU3rqGntsTqaM 
 Supplier#000066500        | FqPTXV12dIN,1gUDlkXwGWU00DixIISwx1dXyV
 Supplier#000066507        | 6kGMZaMEACJ3EW
 Supplier#000066665        | wi2jc8 4Zq
 Supplier#000066670        | gkiF nV0LsIAs,4njKHMHv4VrueqNJG1b5TFKxi
 Supplier#000066732        | L8aDjWmXYmu8 Q  6GzJSL5cqEFuY
 Supplier#000066877        | ULoyWiXcl3wuDUPKexPa
 Supplier#000067003        | nWdIi6Tt wc
 Supplier#000067014        | 4Ye3CYJ2c2nm
 Supplier#000067066        | G4 xNhp48cEh3VqBmaN2hkKX27,LIsTZbrRvgH
 Supplier#000067106        | ex1WZ1uTbZUkiqy28
 Supplier#000067177        | LC1HV3wGt,KN
 Supplier#000067290        | oxSv4 GrIc
 Supplier#000067324        | f5GobdVEpXfxMcQ,jewItvxeEF68Y P49
 Supplier#000067351        | e4XNXFJQW 5wJquR
 Supplier#000067354        | mXo2UQzc yCOhufez6
 Supplier#000067387        | ke 047GDDLLrg
 Supplier#000067408        | 9ryeZzh3Nr2POUPa
 Supplier#000067444        | JoroTq8T,mKfBIwaXFmBcJoBbxy5Bdq
 Supplier#000067481        | gW8yYpuYlgulR2SCzYadvJgGU
 Supplier#000067579        | P15RbHjtyBAjsZy0uoWWF9JmCK
 Supplier#000067608        | UscIE0fRwraZr2
 Supplier#000067645        | iDtRC8qVufm7xXZYsds6NtFgq3DM,dg5a1
 Supplier#000067661        | 9PrWvHAo5MeCgXXY3EJP4Mcx
 Supplier#000067741        | 64tGXzUrtSx1z9jOxvc
 Supplier#000067766        | dvFYcWy wlvpbtsGfesN66Owh,J1aXdnndIo
 Supplier#000067802        |  ykUiq,Z0b9oWtKA10ks2fri8Wz6JuHm2YsCMgQ
 Supplier#000067834        | OMtjGlqYL4Z39fl3SKk
 Supplier#000067842        | y,Pi02Slqgi9zyQx0qW3T
 Supplier#000067856        | QyWZrq2R6G,eMoiP kEBGveqI5K
 Supplier#000067869        | oEep09rhlxhmGipYV
 Supplier#000067928        | AyZx4fABJR8OWl8H
 Supplier#000067991        | NRFVp2OkcZx
 Supplier#000068039        | ond88IEMIz6GW9ac6LlRwAD9a28e1DJgs o
 Supplier#000068138        | 2zQfLCZ,ReFbfrdynVKGbTT8OlRBgzy62auj5
 Supplier#000068247        | jnOMlF CC92y993oZ5BnsVWFkTNGrnBUU9CcS2
 Supplier#000068252        | avN9V7KjEwEjQY,DLRU6Xvnr3j92T7
 Supplier#000068305        | lkPYWye6RBPbft8KiAZQ6wqO5ZcuP0SDrC
 Supplier#000068325        | FDdfGI,H5D4eaGM3vN8YZ6S1f1s3KM3FKKWOI8c
 Supplier#000068343        | hFugOeXHzHFoUJj
 Supplier#000068374        | 31e,6T5OU3yR7o,9m,Qn73eezW fbGfnDClddHoq
 Supplier#000068387        | MPfkMKhE7XH5LDW pzHaAfc4V
 Supplier#000068406        | IYtP4ISNDJPB1
 Supplier#000068509        | EFRuAiWPA9m4VIHS5aHbU,
 Supplier#000068785        | 8J2aAP,tgL6duQPt8Ze6b1su5lPOfX7K
 Supplier#000068812        | PaBlulluqU,HLjnW0Pq6xcqhGB3cRD
 Supplier#000068861        | rVtEYE3pJkVC7RyfMYbNw
 Supplier#000068862        | D4WOO58Ut8PzP4yjKC6w9APIFQN4b
 Supplier#000068873        | qotb,SeNgq60rSIt2QjQLSmdFgJ7Mp1q
 Supplier#000069098        | pw72Lbx81Xz7,zdzdjkABG91RoLklD5ZFYSh,
 Supplier#000069215        | wKO ruJWfv65CdhGaEhd9VKhkOS
 Supplier#000069225        | w1gNULIUdWsetK,zqVz7fBd1DYWN
 Supplier#000069330        | 9fsjULRbswxRlI9rxr5y5X Z,15tmagocJenE
 Supplier#000069442        | hlWl3Cz9gODXAYlQigTxwu,ZWhtyfrYfNxdDP
 Supplier#000069498        | Q5Bdnka1eOZKViB3ea2
 Supplier#000069622        | XECagsEPOkasF6QsH5ODuYns0UedorCf0WMA
 Supplier#000069790        | iQaiicHHqxh15eFHFe
 Supplier#000069792        | bMOc7T7NJPIDKHEGjEhAoaHRX
 Supplier#000069875        | CkWl7ypvdfDbDLvfO38rws2ux l7knudJiz
 Supplier#000070007        | 1mcrJ XD6C
 Supplier#000070083        | 1DnHoGaaLGnQQYOlif4QoNlaHDgtvfSkS
 Supplier#000070092        | lk9fFaFTnKH24wEn,q5zpNMN rbCLiE2
 Supplier#000070148        | qqfcF7QuzPvBaQhbTZNwHgguHLFd0Y7tl53js
 Supplier#000070228        | b1VsW5z78 
 Supplier#000070236        | FLcvpBmXfg
 Supplier#000070260        | pzstBy2fQZlHx0efoZfHDyd6nuyZdwNKa
 Supplier#000070278        | WzAdCO U2xAdIt0dI6cUFv6Qp,XvX7
 Supplier#000070305        | i4oSLWObhuL5KPNeAeVRUHfbQfjj8sgW
 Supplier#000070366        | WqFmTiH3u7HOtrBnOKLRM6m
 Supplier#000070390        | UDE5zrlLUwFA84v2QnGRO9AZSlsIejEKB,WMKDnX
 Supplier#000070392        | nNWyxfPy2tr7257GeEJVpObdKN7 mKlURCedh
 Supplier#000070541        | cB76aKFWPcnLfxw8 xLV8BlZs1SdpR
 Supplier#000070663        | U8JoQFnuXJC
 Supplier#000070669        | HWsXaZNXh9y7GP8eY2C
 Supplier#000070679        | yhrt4AYmAbIg1M,Yo92ypVPKxbYgLm6,JPscQ
 Supplier#000070685        | rEpGv9KbsZjx8e
 Supplier#000070726        | 8u1HJnzdRFD10x2fMDdD
 Supplier#000070783        | QdqbZ lAhBbH0 jfucMlwum2Ft
 Supplier#000070844        | dtiJfAqKL41MFOrnOHztnmyaaA3s2l7eHlO0OFf5
 Supplier#000070846        | giedYJuoyrfSEayE3ASr Rr wa ie0gWiIDZR45
 Supplier#000070897        | T9DWc3AQIZdPjhSJHKFy  5k7mN03
 Supplier#000070900        | s8vcrgyt3HRJc11pytRxplM6AMtA5l
 Supplier#000070913        | xHbH NikOezzem6L2l8
 Supplier#000071014        | I,ZWZXX8sVaAVNO4cOQ,PFyl9zd
 Supplier#000071068        | Jlt4qWhKP8tD7HhGTe8pah1Y
 Supplier#000071083        | sBEkm IGT8Tn8vt1ENfqaTKWDNq3qyt0
 Supplier#000071117        | 0lneLmf9gc
 Supplier#000071272        | Xep8tKzuq7gkReVDBYphvKB0Ug YYd7
 Supplier#000071322        | OMBuQwNupTCut GzBeUOwoHEUbGj6P
 Supplier#000071458        | HYv2x0GYnn
 Supplier#000071783        | Zc6y0hDOaVqXiXGpzNiCz7GpSHB
 Supplier#000071792        | TinXpLuq9W02,8ABjzwqgjInqgZmU7FDO,C3UR
 Supplier#000071830        | rTk5hdqGJdO H9t
 Supplier#000071856        | QYevl5idjYxp65,Wzkjkk1 Xt2yhnbXbXXcy
 Supplier#000071926        | esKxcXRpML1 
 Supplier#000071999        | f boBiCl5o
 Supplier#000072140        |  dkRWrwQQP WkRAjQ Nt67
 Supplier#000072198        | 5fnzFLVQFHjDkQBEuvXXJqCJMM8pM8g790zh
 Supplier#000072230        | Ff2rwPtsFr9
 Supplier#000072295        | GlSInhUovdsPy2JWXQ5u6xerg
 Supplier#000072312        | 1OcX7jlA4i
 Supplier#000072387        | bodHSns4IVSdME
 Supplier#000072392        | P4AK9o4hMI
 Supplier#000072398        | Rb8n9PxsBoSdNdoVkkZbktVbqku  J9Kh
 Supplier#000072466        | BBr3OCFO5aSQR2WnPUfG9my
 Supplier#000072470        | AYzwaweX3IFe3YASZVq3fxfSizdvcEgLro
 Supplier#000072493        | bHA2jbtKScx7if2
 Supplier#000072497        | RedDdhsMFU5 OtfbR3gsnU5yYZ1q
 Supplier#000072509        | 0RZBHeim1MPW93pv1SAb55zk3h
 Supplier#000072666        | DHh3tHPss7vncl0h
 Supplier#000072748        | yy6Z1aciCrtbQpE1WfsZ7Yg
 Supplier#000072805        | bae9pHWdA4WAOI9iRC7snCuMlpN
 Supplier#000072926        | TsW5ndyq,lLIah
 Supplier#000073165        | Ky,ITqiT9RmiCssu61hu
 Supplier#000073230        | F9llcBapAQOGHOJxSuraV917SP8e0k8ND06Vr
 Supplier#000073249        | AXo  Zs9jgWWknksE2WUjDdP,VhfCD4z toluND
 Supplier#000073343        | 2SWuF52LUxkMLP4vZxOW,NtvppKR9mpTl
 Supplier#000073374        | 1ZrhUPFV7iAv,,ssyVVDJSD
 Supplier#000073410        | DuxiBEALlaB0EaosEpnisqfg,zIC,1P,AlFg4oIc
 Supplier#000073422        | 1aJvLwE5iq85k945YbTEGZjbyJdHG8z
 Supplier#000073423        | UE2ft7I32plUUqGicWpBa
 Supplier#000073428        | fK3hSWRBHwK,vgyDip2r
 Supplier#000073567        | UUdP4kJrKHHuupsuD9jB Ex6KZ6CJ
 Supplier#000073634        | ,0icno9YeqRHArdbMx98P9P2ZHNXdlL
 Supplier#000073653        | JDIlPPHt3N
 Supplier#000073713        | 0FyiAVG0bDao7xzGKnod3q 3WH,OdBW6
 Supplier#000073852        | 52zzaq1Q4Yz920,,0nPxbv08YxTSS1mvmPSDU
 Supplier#000073873        | 7ZvDl36HzZASAgedHy8CCj
 Supplier#000074007        | xO78XbnEUTRS1tFqmImIjskvBX9gMF10x9HAq8UR
 Supplier#000074097        | P 4WZcetJaJ0QWIG7duV un7iPxpBc
 Supplier#000074149        | mmR1B8R CKid1Y1oK28,y2A7pYu
 Supplier#000074167        | avJ,fklP8DX26Cz1tF
 Supplier#000074208        | dAWt0iOy9Pnw6iRNwpFb6,I
 Supplier#000074343        | wOODNNUmXV7Kvy0Mh8Xygv
 Supplier#000074382        | V hkuXNKjutA
 Supplier#000074454        | 4ziJDpXN8kYGdVhkZdweEgAQJNrPbUcmERev40 L
 Supplier#000074460        | YRRJw2do8MrB3cf1
 Supplier#000074488        | 6NUl5kdgUVJPnfh7XjUrU4bzCAyLM57G62eth
 Supplier#000074499        | COuLgRA1FGbuT7ENGVZkWWW mGFMSYzVVj
 Supplier#000074705        | StJ,HfHw3jDSXYZh
 Supplier#000074714        | lV2R NAwRHc6xDuSPubymqacQX
 Supplier#000074855        | VcE0qq5W3vhG7h,SWNRD3U4VdMotqeQ2fr6cRIb
 Supplier#000074894        | Jf1zOvv6sM
 Supplier#000074910        | ,YZt17G53ET8U
 Supplier#000074940        | iX4OGeJKmNz2ieOPnozGLJkl
 Supplier#000074998        | XgqacWeiS1bA8ltA o0pz
 Supplier#000075107        | BuwxXK20o3Z4aOjOnrrvhf5Mr
 Supplier#000075132        | ONXdA9TZnN
 Supplier#000075139        | 6Pr5N7ScbMSLruPAwUc eoniSn
 Supplier#000075388        | ,pKoAwQd94qD
 Supplier#000075529        | c0ec079fM8Fot,UZIOY7Q1GoToNFbnUDhhUD,
 Supplier#000075532        | 5UFOmfTK4rpvnUWxiN7md2
 Supplier#000075765        | wFowy0Y,HBOjEeOUrd2bMAj
 Supplier#000075824        | o6mHFCpxvzimbXFMA78xyCd1rz25vrrFu
 Supplier#000075852        | qjGDWB4O3Sx1Uo
 Supplier#000075883        | bBdcn,Zx68Jvx6GSVd6ZkVpMiqYubHTadKWpKy
 Supplier#000075884        | RTrXu6EG,gf6Ot3
 Supplier#000075888        | 1Be8EHxwLKw8JIGAuSIOnIZ3iuhR8
 Supplier#000075942        | NxBhEzvJsdDTs
 Supplier#000076081        | S3l4U0fBRvL3FNVh X2dQ3mK0xh
 Supplier#000076127        | SIJJCKkcJwb,lB2K
 Supplier#000076136        | YQD5Js1LDaiK5rjx420KfjKvMpFzZ5d
 Supplier#000076217        | ,DBr5f0j0kU8xZprvyL
 Supplier#000076238        | Ji3356QBl CZY7BoW1ARj8ftR0ybLS6
 Supplier#000076255        | kGai3lhLMn,bjWadtHG
 Supplier#000076292        | cHjdWcRRIz,bduvFa5p
 Supplier#000076321        | qcDsgjug,dGA0,uuWzOPlHlwg4
 Supplier#000076343        | jSbxvEozN3uWpF
 Supplier#000076410        | BNuGwVoSyVSoG,
 Supplier#000076716        | MElio5J7PSh
 Supplier#000076963        | 7,29FrqaKI,2wnXXBKw, lqRKP,jZU2xoQqG47
 Supplier#000077005        | woW2ax9rT6D0
 Supplier#000077015        | 2oqakirrkVl8pJadim9t893W1ehdRUCzymaID
 Supplier#000077024        | v pHYb4XJmLcDv0FbDQMzAcbV5Wlmip
 Supplier#000077200        | On 2Uw0zth2PmkBf1SN
 Supplier#000077328        | ozS6y0OCBUAP,sdRT6XUvwUPnbnZE4Y
 Supplier#000077486        | tVz3aIz7cIykJk9zXfgxgc b
 Supplier#000077524        | iorTxcx4uEO  PnmSSLJ3fBu o TavZjldz
 Supplier#000077670        | oHKqfYJHyTT5uhw3PnQbwhx0Iz3V
 Supplier#000077867        | WlBythN53EZrg FPawonna
 Supplier#000077868        | zxFcN1ifOrmV2NH,,BqaubGShmhdH
 Supplier#000077958        | ,0sCuCo3J6YLKVCuJtlP3IjMLBfqI T8N6hD6Qoc
 Supplier#000078106        | a30acKcWim6QbT31XvFn k
 Supplier#000078138        | cbMFO1zLn XyVdrOGE9zUyG
 Supplier#000078152        | kVZ7VRa1q6tM2EqKB5ngCrW0vOncSHx
 Supplier#000078157        | FEhbvhhh8az
 Supplier#000078161        | vVdcBYITpildDYb3r2
 Supplier#000078195        | nnvfYnjKQJPp4pyYElj
 Supplier#000078225        | hkJAHfh9BB26ccGf91Xd9osgc2
 Supplier#000078272        | SdaDSmlYijIDJDnkG,J8Pv5kI3
 Supplier#000078325        | NWaN8UillKghhbb5h5 
 Supplier#000078330        | S V4Lz3zNq0gSjgSa7igDfOo45naUcdULfS
 Supplier#000078421        | RUbvdiH1KTMohA51PXTZ
 Supplier#000078944        | oobYoeOFSE9PK8qwmy4KN
 Supplier#000079117        | Uglfpep5p9wWvnqj312hei7
 Supplier#000079158        | kGCon Vrr2D5J,NpI4wW1SGPzw
 Supplier#000079218        | E92LxDHJ4dVj73l
 Supplier#000079287        | ObKsPpB2GBZSHSL
 Supplier#000079310        | IqbWGgRgO1RwidYTWHTHW7vwuXemdACS
 Supplier#000079335        | REgXFITrURLu7aAcorN3NWFOKgBTfF874oMTC
 Supplier#000079351        | yWCbOr32zMP9gLBB,Yx9
 Supplier#000079443        | 2CVQQpEvNxYyGkjxABSr,N4RBO
 Supplier#000079470        | QMKkZ e4fVP0avaVEpZWON930ADR0X51ob41a
 Supplier#000079554        | pX9PdZuevWyyBk5mmPkAoMk,YxhNC0N
 Supplier#000079658        | lPqFykSwDMr4re6DkyBQLWj,q1GHbDLyj0odp
 Supplier#000079733        | JzB59okHguqApBMkMI8rhHIGdQ
 Supplier#000079851        | WJedyRa3o05Ag
 Supplier#000079881        | THGroYkkMd8T8hi4v9NioOToKgZTHL
 Supplier#000079946        | LrRz7azIGnp4F6o5H
 Supplier#000080019        | YLgL4DEA2uI
 Supplier#000080111        | MJW475hPxwvSK gBc
 Supplier#000080228        | YzAiO7e46m0ShZil1,3x
 Supplier#000080275        | aoy1zFJPFDs 5Y5GVv1IibD  qDCNeBrw5f
 Supplier#000080294        | giKYNI9vcOa
 Supplier#000080396        | 2cwgA4CPPgnCVzvb3OQgFp2MvbvsI6T8Vj8APH8 
 Supplier#000080439        | AphAJPvjXYuc7 Ca
 Supplier#000080471        | FEKgY,e hTgKo2dUB
 Supplier#000080475        | WdH7pcMVHN2GaY
 Supplier#000080483        | xbMYRAP6Zmoco
 Supplier#000080510        | y4hBWHOXcZ8 EPVh
 Supplier#000080513        | gvFnKE0PmKzEhPfb0N6EKp
 Supplier#000080563        | P3etPIM8nANEO1vy2uzjfgCA7qvm
 Supplier#000080574        | TRw53SGBSs9I4ge
 Supplier#000080619        | FXI7nrygOG1
 Supplier#000080745        | Jyw4M7XVYmNVW0vOs
 Supplier#000080797        | OYSc,9n3YdPlLYrM0KxR
 Supplier#000080881        | OE5LbBxvs1xZFqxod6czervNYIMyqmP7Cykf
 Supplier#000080891        | POG44LxMcFfkj
 Supplier#000080996        | z9frvw3jCEAqWXeW5,myacGi2ck1cRc7sIe
 Supplier#000080997        | hNZRUuZ,xlStFCjbT31leQgx9M,5bZPlFjj0K4kg
 Supplier#000081043        | Mm6x7HB0c5SLGNk
 Supplier#000081116        | rsSgXvG6gMEW4aXO08lVt59G1P2QuD9NNWSE5b
 Supplier#000081155        | o,dQBH0WHxF LXrE7ESLEYif 2xTXH9IEtDdBcO2
 Supplier#000081192        | A4uwy3k3UXam3lFlHHxZNWHv3mb5hVmKz
 Supplier#000081428        | a333TvzKlD3JcWAmwf9tBBO6B3grp5j8f3oDzaV
 Supplier#000081557        | CNIocTQ3xJhxTSGMaArw69IYFwrJpNCkS
 Supplier#000081618        | wNVQeFcyxMB8CrtfH02Z7jw32c
 Supplier#000081634        | IlaLtSi6Giyc12PSo,7ZGfpn xHxBWO1Kq2sRXOV
 Supplier#000081696        | VSAtSQeX4XgTpAQps2KMG8GFSP,KACkW
 Supplier#000081793        | Z2Yk,7zkGnfIcx
 Supplier#000081814        | 10wghJBy343,
 Supplier#000081826        | fmpV4D0qm3E8m8Mv
 Supplier#000081845        | n90snwwmFVgAJX7MpRHs97A26AlPvf34dEHP4vA
 Supplier#000081920        | ASCYbOFNLzRU1ayHmXU
 Supplier#000081921        | 1QrEIZOZas,hZ
 Supplier#000081946        | qbAKXbimcO8EWKKziHnkx8SK
 Supplier#000081982        | w9LRHfbeuu48AsiHM 
 Supplier#000082033        | t8DBGQd3QHZMzvv6emIo
 Supplier#000082095        | Ekz51CmYZoJbWxYZn2YnD8zVttVHwV77
 Supplier#000082105        | PoQRV9Q6ZlhTGODv52
 Supplier#000082125        | pUYY NsE9daB3 wj8mHsaIrC1PpG
 Supplier#000082142        | qPMGBCwRCN13Gr,tV 5Xm
 Supplier#000082155        | no2zEYha6Lz9LQxt8q
 Supplier#000082369        | vUlqPPwDHMnq03
 Supplier#000082382        | E7lEX7p9E9Ldvxk4vicBcroaAhQak9TfB
 Supplier#000082396        | ajFGxBA9MghYIcr HLTDeK3Xh2CzU
 Supplier#000082422        | wsY4JKN6 oK3POMye0HtlXBKeL
 Supplier#000082478        | uTtILCGl2PfRJbiRWwW6QH16SKXwDf7P
 Supplier#000082521        | uQ xjKVhgm0SlhdXTs35l
 Supplier#000082522        | ZpaUZxBErlNc0agkXqVNmdkUbxxVETLeQ77
 Supplier#000082525        | 3nLkaJBNCgyliq1kji5uCzc9ZFfp0x1
 Supplier#000082618        | sLWUx18FWPVCuOugH0Kwk
 Supplier#000082627        | hhfRTHTZzGU0onRGxfzPr8
 Supplier#000082652        | gvrraRPEfEfy
 Supplier#000082669        | CF XY zM0JKqKldJ4kn8B
 Supplier#000082684        | joIU3iF5XCCGxNk8R1GwkGEM3liESz6fbWE4
 Supplier#000082729        | Jk1SECeCXKR2Ixmxq2XH1E0ua
 Supplier#000082781        | s0WwWTKKC2Vp1Hj9LR
 Supplier#000082840        |  PvAgGTy7CSIdq
 Supplier#000082908        | VjDChU10bZHoJPVUXi1HL
 Supplier#000082915        | MIGzzx ZHKoM zc6HwdirVn3
 Supplier#000082963        | MV4tdbNyReAZxDllcQN
 Supplier#000082996        | vT5c5XoLsF35yCAIwqBLQE1XSMcfmP
 Supplier#000083097        | 8DmkY5412HNgjA5D2qA6BwAp9RCe9uadZu
 Supplier#000083159        | fk39LkbP5p4u396KQ9JOtLYptI8Z
 Supplier#000083266        | VzSzHaEOj,H,Xu
 Supplier#000083298        | 1nkNJ0xA0w42VWU0sO4zG8Yv2KiHKlFqDov
 Supplier#000083327        | MFgD,OAcMAh
 Supplier#000083332        | K7vxIKxCOPHBbhvnBpZoYhCPFKZq
 Supplier#000083375        | ZEuHY4kvBGjUaE8IS8HObMrdctlcSryDk8WKJvy
 Supplier#000083409        | 7OsEnctJ96l0K6 AhZx UfSDlQFH4uIZxJz8umtg
 Supplier#000083460        | yQx7TgwJ61J8ludo0z0oAc
 Supplier#000083464        | UO,bYZSjypTGdh1sZVwfj4vveILtnJglw8kM
 Supplier#000083465        | O8IsnUQvhOlJZ0T8UQn9
 Supplier#000083478        | TuBUJLtODodk6z3ByvfR
 Supplier#000083491        | 0x4RRWLOrM
 Supplier#000083538        | GaZm6EDwvVHrgODegm
 Supplier#000083578        | SLtvhOo61unOoPN,1ntr8U6bWGm
 Supplier#000083701        | HYc8COVq4r1o3UALQkAEZuH39M
 Supplier#000083827        | I8YJ7HFPTW5YOe7BSFI28rEkC
 Supplier#000083845        | 4fWVcmSHp6gXSk7bmGJVUnbUS7EJp8dWGCsma
 Supplier#000083962        | zcYie4iB4k1Wdx3y73
 Supplier#000083998        | dp5Yhu6sj0jFyTLA4hmgvG5t7UAsZCaCv60I
 Supplier#000084030        | 5jmDfxvDSH DEF5hepr36mK
 Supplier#000084171        | Ni4vANetw1YDgsNnfNl
 Supplier#000084172        | XX2CzlRfTyL51ax,0c dDQifqCaYrB1gFrS3
 Supplier#000084245        | au,cjUP4LT ir3p3s
 Supplier#000084292        | YfCNvOmbx qKcI4UnMHUPHTpsG2,Thk8jObOdD
 Supplier#000084298        | xD1hoBwQ3vAn1pD85mR2
 Supplier#000084358        | 70ZoX zc21M1dKCNQ76tSlWPNw3E
 Supplier#000084437        | aXIgRPeegw Ti949W1Z
 Supplier#000084508        | uVi28uERPi
 Supplier#000084560        | JZElReel3M s6VxdPQNw
 Supplier#000084612        | 0oghjfcdzoeB
 Supplier#000084671        | UTx2Bb8whyJ31cyTCRE1ezv7mCr
 Supplier#000084707        | w5tRvghcglLA26fWW5iW,QTk
 Supplier#000084784        | gqOagDYL25rq58pIos5qE3qxbloL1NQi28G
 Supplier#000084785        | U2uxPdK8p1bWv5L4AG2PCxf2Hxs0W0qpX
 Supplier#000085002        | Ut7DYTuV0N9 ,YdzdD,iI
 Supplier#000085009        | tXOZ3fA4WzzcdLIBinpepjiOBzmxbB49AzroGG
 Supplier#000085036        | XwbrJd5PHzTu
 Supplier#000085226        | eIEUH3dvSnwXpzHkcsN5utx912IYMGLZW2eu5o
 Supplier#000085231        | HERs2fwUjCwg,xqlO2GjS
 Supplier#000085241        | fqUcn92lTWKYy
 Supplier#000085516        | 5t2wgjCu d87wzBoeH5QXBLwEs
 Supplier#000085554        | jJOsDZb0jAIc4mxfW
 Supplier#000085659        | sOkjoDHeXVIJBSua Krs
 Supplier#000085661        | uFWUAtOazg2waF38JtGQquU9EG
 Supplier#000085969        | 1pvGCrwv0eBDShzXk2EEpC5yne3FL
 Supplier#000085986        | lcrrj40,17hyA
 Supplier#000086063        | mwTsKacOV99CWoLuczezYrsX1SLJfDNaw1Wh6KB
 Supplier#000086065        | T7JgMU l0u0K9yF
 Supplier#000086135        | XLt20mpsm7cH1Wm
 Supplier#000086189        | 3PGjg,tKmxycFbrUAYQiOWA1pPVRgMufe62,c
 Supplier#000086218        | wikKpI,2UocNA1Ip6uEX45uvJeR0kapDsFdZl
 Supplier#000086347        | WyWsDm0dp5bpjBt8hRJQPRaIxzj,Ysa1zWq3t3Eb
 Supplier#000086366        | ene6CtFNAjh7CrEMfyXh5Gm5L6a85e
 Supplier#000086607        | JmjckaLMJFuBsbyOfS3H
 Supplier#000086623        | jv 7 5Vj,,KOR4bMb8lD0Y6o4HgW9nJWn
 Supplier#000086832        | pg1tK,KPPI7  8bPY4VSNe2JPllSbAO61LeK
 Supplier#000086857        | 2p8fPN0z M
 Supplier#000086858        | DE,FMHB9MhGabh2gwrbH6xMzIy5CwdQTpTJc3qm
