BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000061915        | R146L,CYb8Arb Y cSQC5d1NMAWeq6qWY6jt9T
 Supplier#000062096        | B pUF 8mF7nNwq1DQ6opR8EG9bFd0 ZMV2
 Supplier#000062151        | lPs8p4CL7V5XvJbPp
 Supplier#000062203        | JEXw0OHInc
 Supplier#000062303        | UTTP2X,v7f
 Supplier#000062372        | LdAeQayYe8HYi1hsd4rGz6yJgmLzYGjTGTNHFcb
 Supplier#000062389        | 8GcybgmfJ1H0o0mn9px
 Supplier#000062407        | nNzCJ4fWBm
 Supplier#000062504        | aFX Md7wQtRw24d7pWKvOSWlzjSTtl14Z,rLo
 Supplier#000062641        | cfPjxnp,VqEnpuU
 Supplier#000062647        | ovlASn6yJIysOXm
 Supplier#000062703        | 3b0UwIYhsplAxMhFbeF xamNb
 Supplier#000062725        | 1G5sMLQyl7IodLFyyf
 Supplier#000062765        | RiM tisadzV,7M
 Supplier#000062783        | Ef7W0AmqGztkultg1adNtPd2tXz8WLE2l5UwbBo
 Supplier#000062800        | ,eOEdOnwdsF88Lup9oDLqx7tWeBjyrKro
 Supplier#000062826        | M skTPHTr128X62g6vnHbDvCbfQHyLsmfGDVvacO
 Supplier#000063037        | yBkKUTtibVc
 Supplier#000063150        | YVh0SJmgyF0u
 Supplier#000063206        | b1KPRApqCisBM5Heq  w4
 Supplier#000063207        | 3JAOF3CsRhaBgjMEFhGTFyiH
 Supplier#000063208        | iDciX34 NeTaxs0LQH
 Supplier#000063248        | 4g7Zh1H9yeQh2uFQ5lDQJ8GVM9bZlCVQuVVC4
 Supplier#000063251        | YlI9 3dvyMSIoLnYOMFz3u1,RmjUqwkN3ZRGf
 Supplier#000063313        | Bb4VTCp0woK,39Yv6kT
 Supplier#000063352        | 5v0JY4iv1Ymi0ZhGIdYM6nis2oFHpiNzDvqef9k
 Supplier#000063407        | kxiBnkTD98kmoersf8
 Supplier#000063412        | OK2Te0iipvPSMfEI6QMJ6LNLvyQNv6
 Supplier#000063430        | GayDZqvw 62KlgtEGJWIDO3wwt9C73NxxU3SiF
 Supplier#000063439        | R44Ry65jDztLtFGYA
 Supplier#000063451        | MCOP4aTbw7cm6flAhGbL7GkhaK91cbjEx21qWxh
 Supplier#000063556        | OjTrCp0kwacPJAG9e8E1 tS
 Supplier#000063586        | ,L0s RSZcTWQVipg6zqSRZWRsxbM1vb04q9ql
 Supplier#000063590        | Tq8eUWm75JUShf1,oFujLE
 Supplier#000063621        | H0iPaIQLACmaBXIoNA94
 Supplier#000063636        | ZK9WFgkhYj6ope,Ma4Ft
 Supplier#000063648        | 681qsEmOtP1eX
 Supplier#000063732        | 2HoTzy7irH 9SNLLIKLXkel2AAGuj7X92uczZW
 Supplier#000063968        | sFIIXlozN8y18EjJH8Vk
 Supplier#000064002        | cTbIu1jfaHC,7SP
 Supplier#000064031        | zsFiIY4J80aHkXMYllto3QRf,jA 7tJlWnK
 Supplier#000064131        | w7tsiK3pyJQ7zy9hXoQfzMTDd1SplHZWWU
 Supplier#000064158        | pw4MzkblmGQ6djQ3KUm6A6LjDEFcYq,Dg9YzN
 Supplier#000064159        | L8baDm4BN76VXFShEUwLBf32gLxN
 Supplier#000064269        | POfVeGPGdy6bkKSJ3IqFtQDJapAGAtmZ oixyHl
 Supplier#000064292        | IuvBc,hRkgiiEVivoZKBOYcC0KmPYRPVW,zXL
 Supplier#000064648        | 1h af8RHUvJE
 Supplier#000064717        | R,TyNky5BD
 Supplier#000064777        | fR5qHYP QS8GbqmzHDKQj6aDLL4U
 Supplier#000064795        | A7YNF3qggGhvC4Vd
 Supplier#000064906        | EJiIo5Yihuzzy8g8qzFNyfxT49IMxm7Z140Op
 Supplier#000064917        | UwTNIpO4ndm2iJB G 
 Supplier#000064999        | wTKmGaMtTy4VkhqKvo9
 Supplier#000065004        | mKEvfBjca1fvG
 Supplier#000065034        | NkXJSx5Qz8oGU9U
 Supplier#000065090        | horT5QtYtA fxTu0OXxcqrO CKmxYMR
 Supplier#000065103        | NoxedkaMxwl68Q33RMxPjRCDixqy
 Supplier#000065108        | 3i0umDX1sxHIm38K7P1Eelourj1E
 Supplier#000065185        | OvJZxwcv vGx8XBvH,yUFO
 Supplier#000065218        | uEuiM7CrJGoNTkJ4lNcK,FTP6Ods
 Supplier#000065275        | Z3gAUD12tACQQZFFEgHsS8D
 Supplier#000065300        | Q03 4n cjmuZu9bSbAAC8za8Z36eaivsiWU91PD
 Supplier#000065316        | aDQ4IZK1vhnzq4GNZTokIvGrkK5fWLJqFSjw
 Supplier#000065346        | z8n h504Sz1 IW
 Supplier#000065391        | nh7eOOkvn,NrezMQ9xzprJqnZ7Mk
 Supplier#000065523        | 5X8Ok8ElL1TLu3YNTN3
 Supplier#000065629        | 8rqEAxo6quUU
 Supplier#000065631        | WIHxWvkdBefLVOjvofaCX1BdN,j4ZfzvouPH
 Supplier#000065649        | fxOJW6uqr0XOg4v
 Supplier#000065675        | bgk ejjx2zSzfSFalhnhrl98RVdmblcvq
 Supplier#000065678        | a43Wq2iSx8rpuXPuCziQkxh7s 12aVY
 Supplier#000065723        | jYimb stccF7R8s2t
 Supplier#000065735        | 4NqlTrAeH0hg1FuYrlKHG8v
 Supplier#000065744        | j3Cj1ZMgP44kJyTRjkL
 Supplier#000065783        | 6w8msdWwiT73r46rHbrO
 Supplier#000065797        | gJy0g,5suZhwCzGrB9rmaC7RObqW8
 Supplier#000065808        | qRgsN2a,csN9ytmgkQOA20oRe5AH
 Supplier#000065829        | kWdIJqqg   E5iIz6A9EavnJ
 Supplier#000065991        | pXNh7TkfpihtK7yMqG,uRNZy Bap
 Supplier#000066000        | JphHQUETdYKJZo9j5v1,
 Supplier#000066009        | sXScHtPvSDWT456QjX6vxXS7ojHOPW1EQND
 Supplier#000066136        | NK993DRwuo,IA5Q1AePeq1nwQ1VK
 Supplier#000066186        | U3RIn6rRf8ii
 Supplier#000066272        | M0kGMvBkkARs3JW8
 Supplier#000066278        | 5ij3SIcLX3WZjl7I3KN
 Supplier#000066353        | WoCgEk,0oaTG
 Supplier#000066468        | 4ReQM5PkdiOGPkE KonrNbMyq
 Supplier#000066523        | kcfJw2oEne6cyNzN1lLGX
 Supplier#000066530        | mXCWcl9kRYpAt 2da4
 Supplier#000066552        | CDClLEUorYqQ6D
 Supplier#000066583        |  Rqr3oDFDlqsdjFl3uK
 Supplier#000066584        | fbEDup82l3MwCy85NbR
 Supplier#000066589        | 7fFrEG5zLuInzevcC FBmcJPQfdEeD5FfCtdYK0I
 Supplier#000066611        | 2D09kgbf3aM f6o0JZzfDuw
 Supplier#000066751        | lYFm3opdGRwq2
 Supplier#000066806        | s8F079XbTY9ru7JwLB
 Supplier#000066819        | oHmdXSav2ncqp7eGrDxTABT08p8ngwPop
 Supplier#000066946        | lCmaAs1KT1Eww4qTtoQlk3aHQ3 
 Supplier#000066960        | BzryX49wNQcxEmxtn9M2L,Ei
 Supplier#000067157        | jZ,S DPY0Jvf6G,WhaPe3TBSz8y72w
 Supplier#000067169        | dUBcxK5SUQDx0NI0FYCC0PvLKo7e
 Supplier#000067210        | H1rJhTFmWQu3lZQrz,a3n7GS
 Supplier#000067264        | IOGCqKxlxGDjds,f
 Supplier#000067319        | 17NLslffSeHGZ2
 Supplier#000067328        | tF9eGLSDbhVV4q7Xt52hdnSEVZbJ98Vg50Mid
 Supplier#000067483        | wWk mwWjPtoaItkkbZZ47TaVP
 Supplier#000067512        | Lgu70cFZrF59TzpcMmHsUYdf4Q5PsTx
 Supplier#000067518        | 8tMUJwUkF5Pa6mJuU0JHKdOIC
 Supplier#000067521        | 4Obh8OEaMoB,  ne1SJ63evNWUEv 7Z3LP0bdwUs
 Supplier#000067541        | eQf,xFJtmD5C6pznn,ml
 Supplier#000067694        | oG7d1wCbrseTJ7B9HFCT3tGW
 Supplier#000067728        | LUlA8 VJq6PdjmmXUcgVu
 Supplier#000067751        | h3W0 EDjjJH2l9gmbMP
 Supplier#000067779        | 7i4yAZQJilbltbFEbw3Cx5e
 Supplier#000067823        | 5qwAuwivxbRAMv7,j7oE
 Supplier#000067840        | I0D6oAnfQOipRmya9DBuAsWSMA
 Supplier#000067873        | KnrgbsbP37gMA
 Supplier#000067888        | 7cmEIkp325eqF9uN
 Supplier#000067927        | tT56XG,GNz2Tq,jXVJFOZ5Q7rQdK7ASul0jV
 Supplier#000067942        | OV3q1nz1WynMGkVo3KNdDHty6w6L 4i0Sj
 Supplier#000067955        | ePSO4ObJ6iWvqazO3PP3D
 Supplier#000068044        | VW6lQazrgV18GNL7s3rbq69 IJHJhJG,wZ
 Supplier#000068073        | mcYym4dMOQfYq
 Supplier#000068090        | ho8tnc5r3zDjHXnerk
 Supplier#000068192        | 9jmkY,qXGFGFh8VSNqnjYIwYFI,0r,g1pyf
 Supplier#000068258        | 8Pka7ZD0wDhZ38JIYjb7zXHCGeud
 Supplier#000068298        | 0NPH7wFPocDf3JaM
 Supplier#000068308        | OHSXUGTk7wOyIYz
 Supplier#000068595        | s4sTV ahjWkFH01
 Supplier#000068600        | JNuqgqHncqiidyBK0WexePVFlHMAWUod
 Supplier#000068680        | guqruAOV4MEnXJ2,ewKQnIZUdX8R2Q6J nZ1z2H
 Supplier#000068694        | 9VhJT 2Ww1LWrLHufAS
 Supplier#000068708        | BB86SUNeYGDIlT
 Supplier#000068758        | rJ3v0RJfbsrtlgd3NtOXZC,hKvDoru
 Supplier#000068767        | 1JbFEvnuG4UgAOPuePZl5i25zJzoq,y
 Supplier#000068798        | 2OXU7RrUc3T1WZKZPB,PVG
 Supplier#000068804        | RGRzTFyOIffteV5ZmtFYHGT3pXvnqbom0hUxCMN
 Supplier#000068824        | PTREdqT,cGT5OryuTa6NMMNjNurDWG7V4RTB
 Supplier#000068889        | kpwpbiClanUgW
 Supplier#000069001        | yiUzs1mLpmib B5SDaBioBJO zIsicXkUM0SmC5
 Supplier#000069041        | gWn8aXP43t IBDi D3eA
 Supplier#000069052        | SjwS8qvY5DOO1nQg09sNXdw
 Supplier#000069057        | FpSRhX5Mev29bZuuDKv
 Supplier#000069177        | kiB39befWfN4fqdo
 Supplier#000069186        | kvnZM7ttaMQV6YMvn2 BJ
 Supplier#000069305        | TnAtw8Kt1Uhc0DKuviaNBv3ZGM7r7QfWhzLaY
 Supplier#000069373        | SK7twOjDt,,PB4Z95y
 Supplier#000069380        | 9seK2O1ZT,SS9E90tFvmSl 5lb3AaESez
 Supplier#000069515        | T9H7WP3jswYbdhC9aWtn2GwqO6Y1VR1win1Pyh
 Supplier#000069556        | SnLzW7w7PFwvZtsC3164TWo,7W
 Supplier#000069578        | 9axy5z9HMGRsZ06YM6gFgqA GRQfskzu346u29
 Supplier#000069729        | uh24aDJSLEMsPVwO4GzRqmR4iDCPsS
 Supplier#000069759        | 7PRtU 9HAfDE1INODnceV
 Supplier#000069836        | OtParxLWnRom1e7Q0n4OM3qSYvPisxdVjidU
 Supplier#000069918        | F361C3kCtg0WYZgzsfS7aTfUWG1 TRwLNX,qzuQQ
 Supplier#000070029        | DIwpQlaGtZmazMytrL82MtS
 Supplier#000070084        | 4oMCFAmAnNBNb
 Supplier#000070164        | zuipgGni3xqq3dBWHaWITkqSceluyG 
 Supplier#000070173        | ATics6O6OwmEgZcJC
 Supplier#000070182        | brRuEdPmB J
 Supplier#000070288        | qTkwixmCbCUY6brcTAi2Jo4pwUjPenO6gbPx
 Supplier#000070324        | tjwU 5IjiUZFwPRYHOKnBPw
 Supplier#000070352        | 8ArPow7MRL82BsZI,S77sa
 Supplier#000070361        | xC4HxD9yLXrtboIgSqE
 Supplier#000070410        | SAwiYF5PH76ASy9XqHMzG8l8fEHkBkY
 Supplier#000070445        | fMQ r7ch C9g2uA4QrxNve9jFo2Vr9HX3B,H2Pm
 Supplier#000070472        | TshGkXpNOKnVTU8HUxgq51MRFG
 Supplier#000070574        | Vb3Uap,EObaj4oFKV1hm2SAei1djTQzEXV
 Supplier#000070595        | 3dySIlBdSidTakxGrFPS8A6OBb Z4Rn
 Supplier#000070646        | o5Yc0sraY9cCEYssTLV1I1OVJ5
 Supplier#000070713        | yE0gRJbqqBzDVhx0
 Supplier#000070742        | MEdEpbPh0mzuq6z3ZajEYjEA
 Supplier#000070753        | ChAoy1sN A6ho
 Supplier#000070768        | pPT,RuW3y3f7PQAbWk8nSMYJbjSJxqqeTpgUDbXW
 Supplier#000070775        | PXc7LOnOpO
 Supplier#000070863        | aMNgTWA842UEsHbscWo5xhWwkVnOIi9w7eVlc7kh
 Supplier#000070885        | HO 0OS9,1sK0QKdgcgab3eYxMRkMjcS6nZ
 Supplier#000070902        | OrT fKaawuWS7efU2IQ57ce8qAPc6A3B0h,ls7Ob
 Supplier#000070955        | Y5m7wthNVDlC4DAp2M
 Supplier#000070979        | CCTivoHBioSYbKYAJvKN3oZPmnCrDMzGXGLChdc
 Supplier#000071043        | YYyxauLUAKlM
 Supplier#000071098        | kSSJRTesgf8
 Supplier#000071109        | md0pzqeI5WN3yCnlEbxe,weUGRjQi1h
 Supplier#000071133        | nJgc8e VWbJIWgz5gyMOZSGpl
 Supplier#000071149        | ewmey9XzSBXG5,8pA
 Supplier#000071233        | GCF2nTQk6YT
 Supplier#000071295        | We88w B5FRN hA
 Supplier#000071321        | BoEUd5UQyt46tRDEhwiPZdTpC1vpVXiUvV
 Supplier#000071506        | 33Zz86ngWtLyv5PPi
 Supplier#000071639        | Wf0vXL7lVM3Jz0deIf d4gFoE3sv
 Supplier#000071685        | tijbscPhRrRIs0bcj9Q
 Supplier#000071719        | XeoSYcFVXphCrgcVOw
 Supplier#000071737        | 9g6FS5nRfgNXycNRe5JXc0YvEStUc6Es
 Supplier#000071740        | x534QG6t6V7V25Q FCZ,Bgoyl3kHgSCa2A
 Supplier#000071791        | XrrFig92b41e9wIn,X
 Supplier#000071798        | zV1SUKLQnyS9gCyfec3NeAGZ
 Supplier#000071833        | q1rJvEgdVnsE9LROxuQ
 Supplier#000071949        | LRUHZjMmd2xNCm1iPZFrso
 Supplier#000071977        | aeqIh85V0HTenkyfn2xhN4yOVxojUNWz8hBbB
 Supplier#000072001        | tC7v5DT79KOIB
 Supplier#000072025        | j5U,HBptCZl7
 Supplier#000072248        | GupvhOe4sc066ruPxettQngiBgCu94Fsh6lA1Wf
 Supplier#000072396        | TMp4FQTQdFCUt2pRw2VmjIWEzsuOZoJSV,kxQ
 Supplier#000072414        | a2xIm6TUYa ,QE6,d3
 Supplier#000072499        | kZtIzRTjqUpvPsH9Rus40TnDj,HMlfhIoKvT5k1
 Supplier#000072529        | ubdQVoAXnFhlVBRO
 Supplier#000072537        | SK4yVk9PcaxMQhGjzr0qE4h3
 Supplier#000072553        | k5sY1C4OpIkPXNhqhc1
 Supplier#000072558        | R,PeMCvE,HNjGEZqElHNgcFDpLGOv4Tc
 Supplier#000072596        | gJVd5SK3T9by9
 Supplier#000072602        | s y35QTaG gJgT4aKtKige9FJT VrY ACOI
 Supplier#000072650        | Lyg6dx,hyBTZY
 Supplier#000072691        | D9vAjhcnnpOMib6thhL,TiX7tiAYFgAQ5
 Supplier#000072751        | oZ3DJ,HLGqR7P2qK P5pQypM7El5GYVUO6Y
 Supplier#000072857        | RhE4w7S9Pz9i 9lAxmn3a,9s
 Supplier#000072881        | cHjvW4VTGqUzmIWE1E,2yQEJmLrAHQP
 Supplier#000072942        | YvNYzFi oSW1vykOjL2HR9ss7Ac
 Supplier#000072992        | yR5mQS4OqXb01rxZ9j 
 Supplier#000073023        | 0B,CJ4zhI8IVarEPdWfu9aA
 Supplier#000073032        | lw83H ZuJFjPZ8lFhm
 Supplier#000073083        | YgAFSNJ4wfGAlVKVqlW0EL8RtWosROKhip
 Supplier#000073089        | LEG9KpmuBn3E6HTR354
 Supplier#000073129        | k2nV3WmuSi4
 Supplier#000073171        | 4rTol1w99UzoRthSK
 Supplier#000073225        | dr8dRQuvvNBko4HZq5fNgLFon8z
 Supplier#000073243        | ujzWbaY9P3DhpyQC6xrrL
 Supplier#000073246        | oqlnOqSZSPJN5up,Z83IxGjHje
 Supplier#000073256        | JYKW2LYRLoMSgN6bHwHUNKKXn
 Supplier#000073263        | zvfOlt6yE3SIaVf
 Supplier#000073304        | IQAQyjYRzC9joQUyg80MYMHToXULShD
 Supplier#000073341        | 9pmizAfzRC1cfxB2zpry AYh9otf4c5vESISPvKL
 Supplier#000073536        | qXF,wfgsBLzOF5,uF6HEdWS9Y6dsYGgRKUj,5c
 Supplier#000073591        | Zf2ghA,GZ9rr
 Supplier#000073643        | xDMvxyO5zv9zu9Tp0uQ0mwPqphy
 Supplier#000073651        | PpAktzvsF8PJu
 Supplier#000073745        | ioasKIUGEc
 Supplier#000073760        | 3jjR7E5I55Qlw3tk61y3QJseqPicr8ows
 Supplier#000073833        | ttiosBxOnJ0uVrICDpnY
 Supplier#000073884        | CmJYON,LnmMaV3WrXuw,tlduGh
 Supplier#000073913        | I4LsZXZwkLquKxrJKmVUg9bG
 Supplier#000073926        | EIIxG,,GGygYJKZTJkkEB5xg
 Supplier#000073955        | LsiWH8qWE5cO7L5xpfgwH NW8zFXtdny5
 Supplier#000074067        | jnlrx Xl7htJfkvkWHIYwXbMH3gX
 Supplier#000074139        | VQPb7vqPxNYzkbf14H4B8Fffp3
 Supplier#000074180        | I0woHc1oZlOsslKBKbyDJ
 Supplier#000074219        | G8GG8JyLc5qAGvpzXDJegB
 Supplier#000074298        | bZS5TcCAIeUniLAU3,DGZ3m8o,X
 Supplier#000074394        | A,jRC0ssXCFiXfN5P4yTKY
 Supplier#000074457        | DL0KlnZtLHzyyfHwErS ynHYoEhmeMo4LWJkkac
 Supplier#000074507        | xBJj4mB0Oo,akyWXpevLsTV,n0KU,iHc ibo7
 Supplier#000074512        | cFKXCG0I71dr9Ydgc5RPTBjdBV33o
 Supplier#000074740        | ZcIjzDKA3cx3VH23eI1vcN2aUZr7xXEK1DsrK4yj
 Supplier#000074747        | df9Dl08RhxGQGslVnqXvA
 Supplier#000074829        | Dc12n25n8jSLB TiHD,kLi3njosIxaDMN qjK
 Supplier#000074834        | mkS2X0iYckRwZLmkLxLnE1lL8m1uxbLcMi
 Supplier#000074849        | 1EoE1H5U5r6q3jD2ITz
 Supplier#000074859        | p8GZ84E L2wonBxQUv6yZfa oAe ,,
 Supplier#000074885        | aUmp6WVUaI2NtLaHVUsY
 Supplier#000074932        | kB5wDHqdu2innlbWbxFndw0MuLM7WnKu
 Supplier#000074968        | 0LcWFM ghwMZAnkms4S,8lKKmgjjRiPJw6NcY 
 Supplier#000075018        | 8XdO6ew hPv 89NaEyEXfVA81SPrr
 Supplier#000075034        | k9YCWVmmFUmcplwt Saimq2
 Supplier#000075054        | j6xNWErVhf28K7EimADJmIYCzdNdZjjm
 Supplier#000075177        | u7dlnS3zC1ft6DTJW SFoZW3EAxTV8g7Rhvl
 Supplier#000075330        | W,i41zqcpfkRbbxFWwk0Fc
 Supplier#000075347        | If18OIk0,ZmOXIj WdV7TSi
 Supplier#000075364        | RZCeI6IAArYSzgHGbVXLmF
 Supplier#000075405        | DKehuTDURZv4rq3BHPVfxcE wEIkZRbkrMDLxb
 Supplier#000075460        | roI8AmzC5ie8Ml1,jzo
 Supplier#000075486        | cYrdGGKwDl,F3K1F6bIHJkZ
 Supplier#000075511        | AIiNn3YYfoidEm9S1tvpx3i0jONn5KocsGGX
 Supplier#000075659        | O48Zgj9wVF1JBfEXpY013nyY
 Supplier#000075721        | WeUHT,oYElxMFTYNcMDH
 Supplier#000075759        | Cgy6NhlSeia2
 Supplier#000075822        | cotE1pSTxJqyps5qumR 96a8YBvij
 Supplier#000075901        | JLVg 97fSmOPox3IYcZPwqtZVUWnuDv5Lv0kaH
 Supplier#000076056        | UvYNpnz0Plum4Yc SB1UlY66lNYhdS90QD0cRO
 Supplier#000076163        | n1H5wzYnGQatzxhLdXA2
 Supplier#000076189        | vo323xPe6gywYtkrCD38oI4vNVtCdZozsSEe
 Supplier#000076332        | aOjDEdpuCo8kGuBycM02gN
 Supplier#000076438        | 2HDyeLr1GEtHt5xYL1Ux7yrZ6Z
 Supplier#000076452        | RbdXAtswFAma
 Supplier#000076490        | DCQcw9TSkbrnRtmgu,KTAEu53ARRO
 Supplier#000076621        | RvwqIvP7ccjb p3gJgGJe8xPyol
 Supplier#000076829        | nqZRnnTT,AGFnNHO
 Supplier#000076874        | VaWCyN5FzyMdh22K,ORxPhAg1GF I
 Supplier#000076884        | pjr8,t81VYpOi,ep2Nyfxc
 Supplier#000077078        | ocVdWQD7I1cOJLK0O3
 Supplier#000077143        | O6O5987VKh,B
 Supplier#000077215        | ZH13z5f5PKR8Vam67CEadbRtQkIS
 Supplier#000077226        | ch4fMJ4WEGjyjoeN5iNgCHFH4
 Supplier#000077271        | u8DA5934es5Cj9M
 Supplier#000077272        | eSxBrSNF6zf
 Supplier#000077343        | elqgaixTNrpLDo
 Supplier#000077398        | 2VPJuZuN7r8w
 Supplier#000077479        | 13O38R8ritIl
 Supplier#000077490        | zDgXwkX4PLK5TYW4JCk
 Supplier#000077494        | 3SjhPMssRIDy
 Supplier#000077548        | n 5wBIvemPxaCTTxhVPqR cO
 Supplier#000077641        | MeH9kB8mZXYHFBonR1oi7MBd hHE,Li2A
 Supplier#000077746        | FeiK2WU4sf2e3cm9mmxRKZdOKq7lsO6z
 Supplier#000077775        | Tm9vsZ,iiS
 Supplier#000077789        | rqmGz3GMadzTtV8kZFY
 Supplier#000077850        | AJj7xcSGd6MUCUOKmLtx0ix5dzlXB 9yYJJM
 Supplier#000077940        | nKMURnJbQZlkUp02h5rgk,S3TC9h 1
 Supplier#000078002        | KdkJHO6wZRhAmxnk0jMSkORQNUFq
 Supplier#000078061        | cbqer IHW qhLqUmQFVwE t6fGB,,EMQ1o
 Supplier#000078064        | iLPQIJxNLhboO zpRfLl 8jiML7I
 Supplier#000078077        | DCJk9d9BuynTUNgb,YYCqLnx2JYBA
 Supplier#000078114        | pAHf092b5qpTrk4ONOAiWhv47a
 Supplier#000078158        | ,3lZ8w 7dDHu1,cacwtVs7mLpjTS,B
 Supplier#000078162        | K5 3xaVsVJ3QGYS3jQ0Dk4qHNU4yMGgGMG
 Supplier#000078168        | CjA0WfpZ4mQo
 Supplier#000078308        | PvpvuYbLw7,8feFrDYE0d5ZSbHF4gnVM
 Supplier#000078310        | K5wRYXM, ONBgET52R7rpzqZD0b3KuMDXEl
 Supplier#000078311        | RQTKKhj1T8h Dt
 Supplier#000078557        | 6o3C4xiDCG0Gj5PgMZLtxqROEB
 Supplier#000078564        | nCJxwt8xoUOBL l34r
 Supplier#000078657        | h1QF3Brt9 JrRfLr
 Supplier#000078658        | tX5vO0a6iFtpGeRlSBB8aV9DiIS32KDCo66i,
 Supplier#000078717        | dd2tovXlJL hZ4qRONYf449FHtb7NJn
 Supplier#000078747        | SgQpIoQtNq,xDTVBpNrJ8Bug3h2HisOM3FK B
 Supplier#000078766        |  h72QsJk4Z7SJuxnd7 dgD1x6x8INaY lF
 Supplier#000078769        | Vud89utGcbY46EJ bZV
 Supplier#000078813        | c lLR3QfKfQ3NA0Vd7Y14WiNnE1h7pVy283tL
 Supplier#000078870        | Q4jgOawo1Y
 Supplier#000078898        | pvRou,lFdg3JKFOyX puO,iQeV1Hfeh0C
 Supplier#000079043        | 4xsdvTqGW3BEq7I7guCR1boUS,
 Supplier#000079083        | hIBGsB,Q1,bifaYAYFObukfnJ7J7ToIsqOU
 Supplier#000079090        | geKMGZu4DipbtMoM1pAzhIrfLKC9Q C
 Supplier#000079149        | RyHV9YzL7ldgLxDMlJ6TG
 Supplier#000079236        | wPDewlZM1 70 Ff7bnkNVWz
 Supplier#000079356        | OHXpK3znj7dMLcKu
 Supplier#000079385        | blOMugPUuDdy5xbgonPtDbwCy6UbPOGYYudhXay
 Supplier#000079387        | 1KKQkMjwaJZ0 F8hDTnxf6jo7Gl6,Y5bAp5Ql
 Supplier#000079413        | vx6xyqn2Ty6MfQEcM ,tgYIgysPHkkubY58i
 Supplier#000079439        | H1NnkkLniMINdsfOzXEV8rsut
 Supplier#000079475        | Herm0XZE81jVa98Htfgwp9Vc9xgPUsPZpa
 Supplier#000079477        | zD0VDFclXpeoGyNDAyILJ84m7wL9oOk6tF
 Supplier#000079499        | 7ngmLaf y Mi7q
 Supplier#000079664        | cBWfEmCBGmmFyEkbrqdEFOim1MmS 5IyS4k1
 Supplier#000079691        | 46bA8Liz4q9F
 Supplier#000079734        | fcuKB10sxXv
 Supplier#000079750        | 503XacP7TunSoc Z,Ll
 Supplier#000079751        | ROgokrgtBKxY0dsoonStjY
 Supplier#000079755        | S9NHXL3WBkfpkvUvxH fzLbDImeSCj4lkn9ntAra
 Supplier#000079758        | hLFw545AW5kBi6xvb8ZVAK,lhQYA
 Supplier#000079869        | u3M9wYU4M 07c,jIR05S8htz5ZjVqy72h79n8
 Supplier#000079875        | MAJoXasYN1b3E IVn,nM3vs3jkIpIIGU
 Supplier#000079895        | MQMa81xqB6SniYhL
 Supplier#000079907        | PoEGXUTN1FngSqYr,B pDXnWs8xJ
 Supplier#000079931        | lUEbu8MaC6RNBX
 Supplier#000080041        | axs5WJW44jzdrGj64,
 Supplier#000080076        | OZYEWTROjaGVbnoUwrVLvRnf0
 Supplier#000080110        | dy1SC6fVOyNPg2Jkei
 Supplier#000080173        | RusjfIf sWNAlNaj0O
 Supplier#000080182        | R3Pyv1kqlKrLYLvl0REObJdAMQElRzgwoLiDEUNv
 Supplier#000080306        | cuCydvR GY92w
 Supplier#000080327        | YbEs1zXY39knz0MsBZ68qgux
 Supplier#000080388        | PKlK7Z9WSwDQOfZvk5RE9D3
 Supplier#000080401        | 8TJE21,iltwoxH3vX Nw I
 Supplier#000080431        | ,NiIqAJ7zHEeo2WPBHDIJT1qqC
 Supplier#000080464        | n8qmzXh6Dhr4f9Up0ikD
 Supplier#000080474        |  LUvs7QZTYEUFWZwT4,CX
 Supplier#000080493        | 4sUhesTR2ZLUsqwtG0s2
 Supplier#000080527        | MVdlNxV0VxoN56a3eJp5kVBTAkxoNPULh5r
 Supplier#000080557        | 4PkMq4VNgftcHD3QnTIN34UJJqclbsnRGFz
 Supplier#000080635        | CIzS36uq3O7vks5QGM7g59G8FU
 Supplier#000080668        | RiNiVVjLlrQlT1JsHGNKx
 Supplier#000080734        | V9tea2Liaqjc
 Supplier#000080754        | 0EQZoYJwTtcf9szrqLYOucDPuWivCemrub 2Nr
 Supplier#000080804        | UPR s4sVUiW1uxBHT9lvOC4nHvmHZuaz
 Supplier#000080808        | Y6xCi5wCC75alRPTc7JC1h
 Supplier#000080923        | 3ozf15WYirLi 3i0tRKBUOR4wgXOlrf,fW
 Supplier#000080972        | XrQNbaWSJifyewjzNX8P0IYj
 Supplier#000081054        | vwU7iubZeoIxPF3FPX7y01AQlwgD
 Supplier#000081237        | l64 NfppLsRELsE
 Supplier#000081289        | BW8RlGxozX
 Supplier#000081333        | ,E7BMzZv hNRu98Ae0
 Supplier#000081364        | C,CCkuZISM0oIav
 Supplier#000081470        | rI5GouUnDrGFOr7ae9
 Supplier#000081482        | Od3bqvZqUbIgbrkJXbFHnHQCVHYh5P4
