BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (33, 4, 23, 24, 36, 16, 46, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | MEDIUM PLATED NICKEL      |     33 |           16
 Brand#15   | MEDIUM POLISHED NICKEL    |     16 |           16
 Brand#15   | PROMO ANODIZED COPPER     |     33 |           16
 Brand#15   | PROMO ANODIZED STEEL      |     24 |           16
 Brand#15   | PROMO ANODIZED STEEL      |     46 |           16
 Brand#15   | PROMO PLATED COPPER       |      4 |           16
 Brand#15   | PROMO PLATED COPPER       |     46 |           16
 Brand#15   | PROMO PLATED STEEL        |     23 |           16
 Brand#15   | PROMO POLISHED TIN        |     36 |           16
 Brand#15   | SMALL PLATED TIN          |     36 |           16
 Brand#15   | STANDARD ANODIZED COPPER  |      4 |           16
 Brand#15   | STANDARD ANODIZED STEEL   |     36 |           16
 Brand#15   | STANDARD BRUSHED BRASS    |      3 |           16
 Brand#21   | ECONOMY PLATED COPPER     |      4 |           16
 Brand#21   | ECONOMY PLATED STEEL      |     24 |           16
 Brand#21   | LARGE BURNISHED TIN       |      3 |           16
 Brand#21   | MEDIUM BURNISHED COPPER   |     33 |           16
 Brand#21   | PROMO BRUSHED STEEL       |     16 |           16
 Brand#21   | PROMO PLATED COPPER       |      4 |           16
 Brand#21   | PROMO PLATED TIN          |     16 |           16
 Brand#21   | SMALL ANODIZED BRASS      |      3 |           16
 Brand#21   | SMALL ANODIZED STEEL      |     36 |           16
 Brand#21   | SMALL BRUSHED COPPER      |     46 |           16
 Brand#21   | SMALL POLISHED NICKEL     |     36 |           16
 Brand#21   | SMALL POLISHED TIN        |     16 |           16
 Brand#22   | ECONOMY BRUSHED TIN       |     36 |           16
 Brand#22   | ECONOMY BURNISHED COPPER  |     46 |           16
 Brand#22   | ECONOMY BURNISHED STEEL   |     24 |           16
 Brand#22   | ECONOMY POLISHED BRASS    |      4 |           16
 Brand#22   | LARGE ANODIZED TIN        |     46 |           16
 Brand#22   | LARGE PLATED BRASS        |     23 |           16
 Brand#22   | LARGE PLATED COPPER       |     23 |           16
 Brand#22   | LARGE POLISHED NICKEL     |      4 |           16
 Brand#22   | MEDIUM BRUSHED NICKEL     |     33 |           16
 Brand#22   | PROMO POLISHED TIN        |     36 |           16
 Brand#22   | SMALL ANODIZED NICKEL     |     46 |           16
 Brand#22   | SMALL BRUSHED COPPER      |     33 |           16
 Brand#22   | SMALL POLISHED STEEL      |     24 |           16
 Brand#22   | STANDARD PLATED BRASS     |      3 |           16
 Brand#22   | STANDARD PLATED NICKEL    |     23 |           16
 Brand#23   | ECONOMY ANODIZED COPPER   |     46 |           16
 Brand#23   | ECONOMY BRUSHED COPPER    |     33 |           16
 Brand#23   | ECONOMY BURNISHED TIN     |     36 |           16
 Brand#23   | ECONOMY PLATED STEEL      |      4 |           16
 Brand#23   | LARGE BURNISHED NICKEL    |      4 |           16
 Brand#23   | LARGE BURNISHED STEEL     |     33 |           16
 Brand#23   | MEDIUM ANODIZED COPPER    |     23 |           16
 Brand#23   | MEDIUM ANODIZED STEEL     |     16 |           16
 Brand#23   | MEDIUM POLISHED BRASS     |     24 |           16
 Brand#23   | PROMO ANODIZED STEEL      |      3 |           16
 Brand#23   | SMALL POLISHED TIN        |     24 |           16
 Brand#23   | STANDARD BRUSHED STEEL    |      3 |           16
 Brand#23   | STANDARD POLISHED BRASS   |     33 |           16
 Brand#24   | LARGE ANODIZED NICKEL     |     23 |           16
 Brand#24   | LARGE ANODIZED STEEL      |     23 |           16
 Brand#24   | LARGE ANODIZED TIN        |     23 |           16
 Brand#24   | LARGE PLATED COPPER       |      3 |           16
 Brand#24   | LARGE PLATED TIN          |      4 |           16
 Brand#24   | MEDIUM BURNISHED BRASS    |     24 |           16
 Brand#24   | MEDIUM PLATED STEEL       |     36 |           16
 Brand#24   | MEDIUM POLISHED NICKEL    |      4 |           16
 Brand#24   | PROMO BURNISHED STEEL     |     24 |           16
 Brand#24   | PROMO PLATED NICKEL       |     36 |           16
 Brand#24   | SMALL BRUSHED BRASS       |     23 |           16
 Brand#24   | SMALL BRUSHED COPPER      |     46 |           16
 Brand#24   | SMALL PLATED STEEL        |      4 |           16
 Brand#24   | SMALL POLISHED BRASS      |     16 |           16
 Brand#24   | STANDARD BURNISHED NICKEL |     24 |           16
 Brand#24   | STANDARD POLISHED NICKEL  |      4 |           16
 Brand#25   | ECONOMY PLATED TIN        |      4 |           16
 Brand#25   | ECONOMY POLISHED TIN      |     24 |           16
 Brand#25   | ECONOMY POLISHED TIN      |     36 |           16
 Brand#25   | LARGE BURNISHED COPPER    |     36 |           16
 Brand#25   | LARGE BURNISHED STEEL     |     24 |           16
 Brand#25   | LARGE PLATED STEEL        |      3 |           16
 Brand#25   | MEDIUM BURNISHED COPPER   |      3 |           16
 Brand#25   | MEDIUM POLISHED NICKEL    |     16 |           16
 Brand#25   | PROMO ANODIZED STEEL      |     16 |           16
 Brand#25   | PROMO BRUSHED STEEL       |      3 |           16
 Brand#25   | SMALL BRUSHED STEEL       |     46 |           16
 Brand#25   | SMALL POLISHED TIN        |     24 |           16
 Brand#25   | STANDARD POLISHED COPPER  |     24 |           16
 Brand#25   | STANDARD POLISHED STEEL   |     24 |           16
 Brand#31   | ECONOMY BRUSHED NICKEL    |     36 |           16
 Brand#31   | ECONOMY PLATED COPPER     |     46 |           16
 Brand#31   | LARGE BURNISHED TIN       |     24 |           16
 Brand#31   | LARGE POLISHED STEEL      |     16 |           16
 Brand#31   | MEDIUM BRUSHED NICKEL     |      3 |           16
 Brand#31   | PROMO BURNISHED COPPER    |     23 |           16
 Brand#31   | PROMO POLISHED COPPER     |      4 |           16
 Brand#31   | SMALL ANODIZED BRASS      |     24 |           16
 Brand#31   | SMALL BRUSHED COPPER      |     46 |           16
 Brand#31   | STANDARD ANODIZED TIN     |     16 |           16
 Brand#31   | STANDARD BURNISHED NICKEL |     23 |           16
 Brand#31   | STANDARD PLATED COPPER    |      4 |           16
 Brand#31   | STANDARD PLATED NICKEL    |     24 |           16
 Brand#31   | STANDARD POLISHED COPPER  |     23 |           16
 Brand#31   | STANDARD POLISHED STEEL   |      3 |           16
 Brand#32   | ECONOMY PLATED STEEL      |     33 |           16
 Brand#32   | LARGE BRUSHED NICKEL      |     36 |           16
 Brand#32   | LARGE PLATED NICKEL       |     23 |           16
 Brand#32   | MEDIUM ANODIZED TIN       |      3 |           16
 Brand#32   | MEDIUM BRUSHED COPPER     |     33 |           16
 Brand#32   | MEDIUM BURNISHED TIN      |      4 |           16
 Brand#32   | MEDIUM PLATED BRASS       |     23 |           16
 Brand#32   | MEDIUM POLISHED NICKEL    |     24 |           16
 Brand#32   | PROMO ANODIZED NICKEL     |      3 |           16
 Brand#32   | SMALL ANODIZED BRASS      |     46 |           16
 Brand#32   | SMALL ANODIZED NICKEL     |      3 |           16
 Brand#32   | SMALL BRUSHED TIN         |     16 |           16
 Brand#32   | SMALL PLATED COPPER       |      3 |           16
 Brand#32   | SMALL PLATED TIN          |     46 |           16
 Brand#32   | STANDARD BRUSHED BRASS    |     36 |           16
 Brand#33   | ECONOMY BURNISHED NICKEL  |     16 |           16
 Brand#33   | LARGE ANODIZED BRASS      |     33 |           16
 Brand#33   | MEDIUM BRUSHED NICKEL     |     36 |           16
 Brand#33   | MEDIUM PLATED COPPER      |     46 |           16
 Brand#33   | MEDIUM POLISHED STEEL     |     24 |           16
 Brand#33   | PROMO BRUSHED NICKEL      |      3 |           16
 Brand#33   | SMALL ANODIZED BRASS      |      4 |           16
 Brand#33   | STANDARD BRUSHED BRASS    |     16 |           16
 Brand#34   | ECONOMY ANODIZED COPPER   |      3 |           16
 Brand#34   | ECONOMY ANODIZED NICKEL   |     46 |           16
 Brand#34   | LARGE BRUSHED TIN         |     23 |           16
 Brand#34   | LARGE BRUSHED TIN         |     24 |           16
 Brand#34   | LARGE POLISHED TIN        |      3 |           16
 Brand#34   | MEDIUM ANODIZED BRASS     |     16 |           16
 Brand#34   | MEDIUM ANODIZED STEEL     |     23 |           16
 Brand#34   | MEDIUM BURNISHED NICKEL   |     16 |           16
 Brand#34   | MEDIUM POLISHED NICKEL    |     46 |           16
 Brand#34   | PROMO BRUSHED STEEL       |     16 |           16
 Brand#34   | PROMO PLATED BRASS        |      4 |           16
 Brand#34   | PROMO PLATED STEEL        |     16 |           16
 Brand#34   | SMALL POLISHED NICKEL     |      3 |           16
 Brand#34   | STANDARD ANODIZED COPPER  |     46 |           16
 Brand#34   | STANDARD BRUSHED BRASS    |     23 |           16
 Brand#34   | STANDARD BRUSHED COPPER   |     36 |           16
 Brand#35   | ECONOMY POLISHED STEEL    |     36 |           16
 Brand#35   | LARGE ANODIZED TIN        |     23 |           16
 Brand#35   | LARGE POLISHED STEEL      |     23 |           16
 Brand#35   | MEDIUM BRUSHED NICKEL     |     23 |           16
 Brand#35   | MEDIUM BRUSHED TIN        |     23 |           16
 Brand#35   | MEDIUM BURNISHED COPPER   |     36 |           16
 Brand#35   | MEDIUM BURNISHED NICKEL   |     33 |           16
 Brand#35   | PROMO BRUSHED BRASS       |      3 |           16
 Brand#35   | STANDARD BURNISHED COPPER |      4 |           16
 Brand#41   | ECONOMY BURNISHED NICKEL  |     16 |           16
 Brand#41   | ECONOMY BURNISHED STEEL   |     36 |           16
 Brand#41   | PROMO ANODIZED BRASS      |     36 |           16
 Brand#41   | PROMO BURNISHED COPPER    |     16 |           16
 Brand#41   | SMALL PLATED STEEL        |     24 |           16
 Brand#41   | SMALL POLISHED NICKEL     |     23 |           16
 Brand#41   | STANDARD PLATED COPPER    |     23 |           16
 Brand#42   | ECONOMY ANODIZED NICKEL   |     24 |           16
 Brand#42   | ECONOMY ANODIZED STEEL    |     36 |           16
 Brand#42   | ECONOMY POLISHED STEEL    |     33 |           16
 Brand#42   | LARGE ANODIZED STEEL      |     16 |           16
 Brand#42   | LARGE BRUSHED BRASS       |     23 |           16
 Brand#42   | LARGE PLATED NICKEL       |      3 |           16
 Brand#42   | LARGE POLISHED TIN        |     46 |           16
 Brand#42   | MEDIUM ANODIZED COPPER    |     36 |           16
 Brand#42   | MEDIUM BRUSHED STEEL      |     46 |           16
 Brand#42   | MEDIUM BURNISHED BRASS    |     16 |           16
 Brand#42   | MEDIUM PLATED COPPER      |     23 |           16
 Brand#42   | MEDIUM PLATED TIN         |      4 |           16
 Brand#42   | MEDIUM POLISHED NICKEL    |     46 |           16
 Brand#42   | SMALL ANODIZED BRASS      |      4 |           16
 Brand#42   | SMALL ANODIZED BRASS      |     33 |           16
 Brand#42   | SMALL ANODIZED COPPER     |     33 |           16
 Brand#42   | SMALL POLISHED BRASS      |     24 |           16
 Brand#42   | STANDARD BRUSHED STEEL    |     33 |           16
 Brand#42   | STANDARD BURNISHED TIN    |     36 |           16
 Brand#42   | STANDARD POLISHED STEEL   |     36 |           16
 Brand#42   | STANDARD POLISHED TIN     |      4 |           16
 Brand#43   | ECONOMY BRUSHED BRASS     |     16 |           16
 Brand#43   | ECONOMY BRUSHED BRASS     |     46 |           16
 Brand#43   | ECONOMY BRUSHED COPPER    |      3 |           16
 Brand#43   | MEDIUM ANODIZED BRASS     |     23 |           16
 Brand#43   | MEDIUM ANODIZED TIN       |     16 |           16
 Brand#43   | MEDIUM BRUSHED STEEL      |     36 |           16
 Brand#43   | MEDIUM PLATED COPPER      |     23 |           16
 Brand#43   | MEDIUM PLATED STEEL       |     24 |           16
 Brand#43   | MEDIUM PLATED STEEL       |     33 |           16
 Brand#43   | SMALL ANODIZED COPPER     |     33 |           16
 Brand#43   | STANDARD BRUSHED BRASS    |      4 |           16
 Brand#44   | ECONOMY BURNISHED COPPER  |     36 |           16
 Brand#44   | ECONOMY PLATED COPPER     |     16 |           16
 Brand#44   | LARGE BURNISHED TIN       |      3 |           16
 Brand#44   | LARGE BURNISHED TIN       |     16 |           16
 Brand#44   | LARGE PLATED NICKEL       |     33 |           16
 Brand#44   | MEDIUM ANODIZED TIN       |      3 |           16
 Brand#44   | MEDIUM PLATED TIN         |     16 |           16
 Brand#44   | MEDIUM POLISHED NICKEL    |     46 |           16
 Brand#44   | PROMO POLISHED BRASS      |     33 |           16
 Brand#44   | SMALL BRUSHED BRASS       |      4 |           16
 Brand#44   | SMALL POLISHED COPPER     |     23 |           16
 Brand#44   | SMALL POLISHED STEEL      |     23 |           16
 Brand#45   | ECONOMY ANODIZED TIN      |     33 |           16
 Brand#45   | ECONOMY ANODIZED TIN      |     46 |           16
 Brand#45   | ECONOMY BRUSHED NICKEL    |     16 |           16
 Brand#45   | ECONOMY BURNISHED BRASS   |      3 |           16
 Brand#45   | ECONOMY BURNISHED COPPER  |      3 |           16
 Brand#45   | ECONOMY BURNISHED STEEL   |     24 |           16
 Brand#45   | ECONOMY BURNISHED TIN     |     24 |           16
 Brand#45   | ECONOMY PLATED BRASS      |     24 |           16
 Brand#45   | ECONOMY POLISHED STEEL    |     46 |           16
 Brand#45   | LARGE BRUSHED NICKEL      |     33 |           16
 Brand#45   | LARGE PLATED BRASS        |     46 |           16
 Brand#45   | LARGE PLATED COPPER       |     16 |           16
 Brand#45   | MEDIUM ANODIZED NICKEL    |     16 |           16
 Brand#45   | MEDIUM POLISHED COPPER    |     16 |           16
 Brand#45   | PROMO BRUSHED TIN         |     23 |           16
 Brand#45   | PROMO BURNISHED TIN       |     36 |           16
 Brand#45   | SMALL BRUSHED COPPER      |     46 |           16
 Brand#45   | SMALL BRUSHED STEEL       |     33 |           16
 Brand#45   | SMALL PLATED NICKEL       |     24 |           16
 Brand#45   | SMALL POLISHED STEEL      |     24 |           16
 Brand#45   | STANDARD PLATED TIN       |     24 |           16
 Brand#51   | ECONOMY ANODIZED TIN      |     36 |           16
 Brand#51   | ECONOMY BRUSHED STEEL     |     33 |           16
 Brand#51   | LARGE ANODIZED COPPER     |      4 |           16
 Brand#51   | LARGE PLATED BRASS        |     33 |           16
 Brand#51   | PROMO BRUSHED BRASS       |      4 |           16
 Brand#51   | SMALL ANODIZED NICKEL     |     36 |           16
 Brand#51   | SMALL PLATED NICKEL       |     24 |           16
 Brand#51   | STANDARD BRUSHED STEEL    |     46 |           16
 Brand#51   | STANDARD BURNISHED BRASS  |      3 |           16
 Brand#51   | STANDARD PLATED TIN       |     23 |           16
 Brand#53   | ECONOMY POLISHED STEEL    |     36 |           16
 Brand#53   | LARGE ANODIZED STEEL      |     23 |           16
 Brand#53   | MEDIUM BRUSHED TIN        |     36 |           16
 Brand#53   | MEDIUM BURNISHED NICKEL   |      4 |           16
 Brand#53   | MEDIUM BURNISHED STEEL    |     36 |           16
 Brand#53   | PROMO PLATED COPPER       |      4 |           16
 Brand#53   | PROMO POLISHED STEEL      |     33 |           16
 Brand#53   | SMALL ANODIZED COPPER     |     46 |           16
 Brand#53   | SMALL BRUSHED NICKEL      |     36 |           16
 Brand#53   | SMALL BRUSHED STEEL       |     33 |           16
 Brand#53   | SMALL BRUSHED STEEL       |     36 |           16
 Brand#53   | SMALL PLATED COPPER       |     24 |           16
 Brand#53   | STANDARD POLISHED STEEL   |     24 |           16
 Brand#54   | LARGE ANODIZED BRASS      |      3 |           16
 Brand#54   | LARGE BRUSHED NICKEL      |     16 |           16
 Brand#54   | MEDIUM ANODIZED BRASS     |     23 |           16
 Brand#54   | MEDIUM ANODIZED NICKEL    |      4 |           16
 Brand#54   | MEDIUM BURNISHED BRASS    |     46 |           16
 Brand#54   | MEDIUM PLATED BRASS       |     16 |           16
 Brand#54   | MEDIUM PLATED COPPER      |     46 |           16
 Brand#54   | MEDIUM PLATED NICKEL      |     24 |           16
 Brand#54   | MEDIUM POLISHED NICKEL    |     24 |           16
 Brand#54   | PROMO BURNISHED BRASS     |      4 |           16
 Brand#54   | PROMO POLISHED TIN        |      4 |           16
 Brand#54   | SMALL BRUSHED STEEL       |     23 |           16
 Brand#54   | SMALL PLATED STEEL        |      4 |           16
 Brand#54   | STANDARD BRUSHED STEEL    |     33 |           16
 Brand#54   | STANDARD BURNISHED BRASS  |     23 |           16
 Brand#54   | STANDARD BURNISHED STEEL  |     24 |           16
 Brand#55   | ECONOMY ANODIZED NICKEL   |     46 |           16
 Brand#55   | ECONOMY ANODIZED STEEL    |     36 |           16
 Brand#55   | ECONOMY BURNISHED NICKEL  |     46 |           16
 Brand#55   | LARGE BRUSHED TIN         |      4 |           16
 Brand#55   | MEDIUM PLATED NICKEL      |      4 |           16
 Brand#55   | PROMO ANODIZED COPPER     |      4 |           16
 Brand#55   | PROMO ANODIZED STEEL      |     16 |           16
 Brand#55   | PROMO ANODIZED STEEL      |     46 |           16
 Brand#55   | PROMO BRUSHED BRASS       |      3 |           16
