BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000064153        | f5PSwiB9exQ1zVapoO4lbQ8hwCq2BP4tn
 Supplier#000064175        | CQS4Bissz9hb52WbjhtvXF0F,SMb
 Supplier#000064329        | SMCC,Kxm,YyUPP7bpH
 Supplier#000064696        | w7WUt uIjm7CMbiZYhhiZ6C5TgLkx9,9
 Supplier#000064726        | dpiVrAnlPCX3y
 Supplier#000064734        | 9WgKbZ9n5Eu6T3,4GD1jT71wivyS
 Supplier#000064800        | rFedtMdz5YU
 Supplier#000064872        | WNiD9qPTvPg0a2yiH6h 
 Supplier#000064875        | n8JOIIFknEHtnP
 Supplier#000064959        | U1jvTlglZyg,M,u3,nw,xDGVerdrokGguhq
 Supplier#000065036        | b,nHYGpcfge9D16B4bl
 Supplier#000065084        | rCMm46EA,T,
 Supplier#000065124        | ieK24Ztd,Fo
 Supplier#000065129        | StwddlJ,8mDO
 Supplier#000065154        | GQavY4Fkn4O
 Supplier#000065200        | cUqRlz sg6 EYZ85XGKeIsFWcn
 Supplier#000065233        | 01p0uhxkETZ 
 Supplier#000065266        | 14uaCFKKsJBq
 Supplier#000065301        | cPkxi1ujxIqKH,4voh
 Supplier#000065340        | cRp14hezFc3EQ7Vu3HnwpV1NHPjck6m6AHwcWz2
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065416        | s6MRGsReoWiBSzo4L tOrd7ureviS0Ig
 Supplier#000065460        | V6XUpUnRnZ6OU7EKYnr
 Supplier#000065481        | ,3vMBExekd0JyNVkStWJb2Dv2xoga,p0m
 Supplier#000065575        | bq,9JOmKF1dG9VZptJ2p1Y Rq62gyN3qlw
 Supplier#000065591        | Q7XD2rME4dGY
 Supplier#000065621        | 3xJGIYMA4RwNutKAfv0C
 Supplier#000065667        | jN9FVldQKjICWYQR5SO
 Supplier#000065826        | io0OzPxADC
 Supplier#000065890        | p3crLiVdVObP3rY8H
 Supplier#000065930        | EPCi,yULnOPQjFAFPn0aQi3LCgC2
 Supplier#000065942        | uJdLpQU  45gan
 Supplier#000066212        | GbYTzfc1b2jTMArUVQdu
 Supplier#000066215        | rr0THW uTCbdKAwh3G
 Supplier#000066257        | 0QBVFLCCF4yPQakwKNWF,dlaXe
 Supplier#000066285        | GjTPhvyPJlTw8CVM3KHV,I5VUVJ
 Supplier#000066303        | daShcPMmHBNqNhaYejf5DXU3QEi
 Supplier#000066319        |  ynXb9MO9qR HU5JEYDNlgk
 Supplier#000066403        | eW1DbNFyhYACeC9ZQU
 Supplier#000066446        | tLwRXe9kkfFn,QvDkskr89GplvXCg9B0WEHbgm
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066488        | MCIFHddAN4tnH8,C
 Supplier#000066493        | 5bKilsR4yGN5MC1caxcN0UUnQVlAz
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066543        | wMkIGAtgFbTL39688kW
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066718        | E8cmyR6JcMzL6
 Supplier#000066733        | TEPLF 5wjW0 ifZpTGjxhJ DTgzM3CBbv9gH2q
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066905        | 7qB3uEuhr3qx1bKlgGXS,Ba3vvz0nTeiBiyBt
 Supplier#000066984        | KFozh3VVyztKwrChRcOEQXYN4y5IF FG6BaKM
 Supplier#000066996        | Y4 ECeYf1kkdk5kNxLY,qhSi
 Supplier#000067002        | r7LFiazE1pR3c60wj19pND
 Supplier#000067033        | Lu5ZfqEahU3
 Supplier#000067134        | kWwhmiDPthwKXCJSot0Y5a
 Supplier#000067273        | kZrpJNe61qgrgbmEIw6BSPLTSA37urkrUe04rKa8
 Supplier#000067337        | bXn3PdkV3ydxc7M5WwDoi
 Supplier#000067363        | uNDZV,pt9nArh9QiWw0mQtJ6
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067599        | OWtqL7J1GRQpMgt2BPtvvkJug6P1m
 Supplier#000067601        | BBcJf7yEKHMPW3lMns
 Supplier#000067704        | 2UhXwdUkZQ4ISw20Pm46RMI2ytuW3S2XSSD
 Supplier#000067711        |  RANpgmoNPtETnqbJatR8Sy
 Supplier#000067717        | 0lJDCJY9uSfBHag1bG5Ek1nchS7mM403DDV0
 Supplier#000067749        | b0w1zhdcWud H2afzl5ae6ku,t5IKMsANDBK 
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000067866        | AmrFtO43QLYdwVVL3Lyp3wAVP6t2e54q BEw
 Supplier#000067901        | PVhitbzDvGmLEh0oriHrRIfrbLgcXvbD,S
 Supplier#000068100        | fRBbnq9G6EAoLHn 63mFx
 Supplier#000068137        | hPPERU57IxiVoxdqAKkWh58s4S
 Supplier#000068226        | UIxcnJXmFqs7yLE9pcf8Nkq,dTK5q72Ctrk
 Supplier#000068394        | guCvPRwRRqIT
 Supplier#000068442        | 42aWRQlz7E3vRh
 Supplier#000068504        | moJA01PRRNmkjPzBz2YW 4f
 Supplier#000068602        | DSM2SIj4RVz0g
 Supplier#000068610        | fiUPqTkyKTgKnvbJzQirKUQJKZ0adRp221U
 Supplier#000068612        | BDZfYxdm9KyNRC,YYfAWPhk
 Supplier#000068663        | k Yfjp 9M4r K77uR1t2JZ2hl47xAKu63qA
 Supplier#000068723        | 2skjDCwcsEcL4pG
 Supplier#000068806        | ErZMQJja2n,0,wT3hr
 Supplier#000069012        | lCzESoCF72od68GwGvmrklnpLc
 Supplier#000069142        | 4D8J7,Zer xmWWGYalv6czILdgYM9O6n9ud01e
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069180        | A9AE0AhPqC8pOlOCB8GyjcgwIEGcX
 Supplier#000069194        | zlzFni4HACBt
 Supplier#000069239        | mJwFFECES1x0CiY kT1yaUsIr
 Supplier#000069242        | lWhovA1Lbx2pGLkd0SiWicmFlPLK
 Supplier#000069328        | zQXE6H4gCN3wXIxIQ
 Supplier#000069366        | ElzO,B185WMkoZZtaOAK1 YuKrtVTGdP30KLr,ET
 Supplier#000069370        | cKJp4LVA01JezA23kH6jr01v2gPj1v
 Supplier#000069438        | zRNe9ZLgccw,E6DbTvYG
 Supplier#000069449        | ELh9K7UUmIJO1Yp,BOAE8U,
 Supplier#000069528        | TCKpG QdEQIGHLqJB5BF8
 Supplier#000069541        | 8MhoB1PTxMDhxeVfgp4WJ5P3,7M9 2
 Supplier#000069633        | RNniMrxBBfbmhe
 Supplier#000069641        | 4JfIwgs8W9xW
 Supplier#000069705        | Ik7UjDnaNWK021NFm
 Supplier#000069709        | 4kGNZFwvcJ5hTBiD
 Supplier#000069772        | G4XpTDDJJzpBIo4DMTJQkF
 Supplier#000069816        | bKjp8D,6eJVXIeWhmj5m4MTrazzqoxxYGAiY
 Supplier#000069829        | J7uPEfgVhi3NUotxC2JR5TmMPJeuJdBCC4CJQb
 Supplier#000069848        | icak1oat0l89cFFO IqIFznR16Gi Hv9Lz
 Supplier#000069857        | ObER8YcnU5GH6XqT0V2ubETgdks0bdWv9x5G
 Supplier#000069872        | pcsjxYRRgTkYoRi
 Supplier#000070023        | bm6NoYeAwcf8Rh0roFteyMK f4MPYV87
 Supplier#000070090        | 1Mtp7v9MnLQbMGMXIo1tws42nt3ntwZOa
 Supplier#000070104        | 0, 8k1,qDozbn6vydmM,YnU,St0,OHkofC7xTS
 Supplier#000070268        | 3Zib1X4yyYxzZySNtwp2NODsT,,QwDV5
 Supplier#000070337        | r8fbQgkHNpoCTjfsDDTJFFgRq5HJivE
 Supplier#000070373        | ccItVFkp6fiYYzoMI zd4PFZT3Tdth3UQBfgskix
 Supplier#000070381        | LsB8Z8V5E47hxe3i5g2q6H
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070487        | M3K9XGI3AwsObNzc4LUfm5oY65sv,vpz
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070834        |  E6q8UVa8,E9IGV5zZtGXbIkdjemBT6d
 Supplier#000070869        | pAuQYO3INBoi,mdsMJ5guaQYgOGektDjcsGU,
 Supplier#000070890        | YotMa,d2t2QpyMmrlE1G8SQdYSctWYiWrM8
 Supplier#000070944        | F3H37uiLBpxQ0jggb 0MIP3sbiB1L
 Supplier#000071048        | rNmFqS3i6EfJLLLA2WalHFwmCYiCs8Vruj
 Supplier#000071081        | hOX4xDNSVq0n
 Supplier#000071198        | gMZpl46PNp4RyeKKJwwk7sdOAxXf
 Supplier#000071212        | HMp1mI36oa7INuYO0ylxbiZmt
 Supplier#000071278        | WzAzmD2Usrqbv70viDcJ4zbDRes LM10
 Supplier#000071374        | 7 cy,kEuhINsN
 Supplier#000071383        | zqBOCIG4IvSLIDQhBU9nhzHPDxiuvBvwdbjDda8A
 Supplier#000071411        | dzOWkAiwuAQTGMIW0oXieBm6ItXbovLwKD8GG,k
 Supplier#000071463        | Uvm1PSleWeRUcOyI
 Supplier#000071517        | jNsZm74pUEWs5Aup5IVshwxlXz5uh
 Supplier#000071554        | ow4e0uTd1KtGC Dkp1LDcwrZqnzwD01G
 Supplier#000071559        | KImeKWG1KyWmPzGJNHabExUTBuyLaDp3Ggxb
 Supplier#000071593        | j8,W0dPp,85hqk2dRRYYt8ie,NNCW,2A6f2xM 
 Supplier#000071657        | pCNKB8v3lg5cx69
 Supplier#000071670        | G7O 4jOxHrOPywa
 Supplier#000071764        | doz0,BTBaF4jlE7Qb,nSjRThXYKVCY0P4QYg M2
 Supplier#000071774        | Ss6squy3y9f1dfe3 Y
 Supplier#000071802        | Y5MvaqDglsGVx2jZlQoY84qw4QmK
 Supplier#000071813        | M,xsh3VHzr4vZAX
 Supplier#000071823        | gC,xqUdr8lvopznWxGugaDlU
 Supplier#000071853        | WPv1joi,cJ8TM,kmx6
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071922        | npNyu5vuw1RpMASnvSgwCc9sIpHbOUe9P3
 Supplier#000071940        | ksglp QSgtoRfSUK8ezrSzmlZ7YynpIBqs
 Supplier#000072204        | uwjRjq8LXpviH3x7
 Supplier#000072236        | 2d57ww3uCzZaB5
 Supplier#000072238        | D15g7YVGnfq55fl7nd0Gd
 Supplier#000072299        | RgfvxkmfxiU0G5nwxOy
 Supplier#000072313        | AnrgEB3a3pYsN5coEd44GyFrJSyP0z3uIBH3ZHJ
 Supplier#000072380        | CzNriiUzU,MAn1AxK
 Supplier#000072408        | X5b7a1x2NxkcENrVdvvg
 Supplier#000072416        | mgFk3D1B BVSMYj16fP4UOLCMXs831rfAw
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072550        | CIZWNZ1WhAZ91
 Supplier#000072620        | whueRtm5LiRX9dhVD7LlG06BfVTo
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072702        | sZ SaMV4f9dBwkmrafXzBWRMvLNogu
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000072828        | R4dQ3u5MX8m
 Supplier#000072980        | ,lsC erg4NEppQWtl
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073111        | jSuSUIe9apsTLY
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073207        | uJmCocP11773H3vpsx 1SAyauO512yBmoH,
 Supplier#000073273        | q2P yvYytMMRY
 Supplier#000073274        | ApOAffw0tgBxfK
 Supplier#000073310        | jCSpnjrKraHHC3Wo
 Supplier#000073392        | 6RIjmQ8lHj6T
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073476        | REj0aQMdEmt0nxx91Sw,wxcge9MI8,rI1G9I
 Supplier#000073489        | NLqBBnB,YNi7N8RKOlwXv
 Supplier#000073555        | qIIICJhHZlQ
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073667        | yyCUqC2sZgj
 Supplier#000073722        | DvEoDXgKTw
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073786        | oN5UZ4SIu2WUitgrjCfYwerqfQhWz IU3 mr3A
 Supplier#000073789        | wkC5vGoQoWLVxGRQX8oxv3tmaygVCe8D7PiTH
 Supplier#000073793        | mnJZvJgO1hG,EXK
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000074000        | 5C YqM2fpvGbs
 Supplier#000074010        | tfRi4TagyMtqn4qSCywLsUe Ma
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074070        | UDFC hllJHxT0 WIlSzJFT
 Supplier#000074095        | DyfN6HY9fPHlB1
 Supplier#000074132        | Q5WSv6sPZmdkVXa6
 Supplier#000074292        | ,Um0pp,j,Hfn
 Supplier#000074334        | 8pak6fa8QovlPMCVaOBbzmM7
 Supplier#000074428        | 4k9PKX1MUBNXLVbk0
 Supplier#000074449        | Z9 pm9wNAj5YiMD
 Supplier#000074541        | qQwBf rCTaGqOVpN0ukxf8sl6yxNdDWR2fY
 Supplier#000074636        | aWbP3k0oCYj,UgKgPs
 Supplier#000074647        | yJ2H4KA50aSFRWsA9Lh
 Supplier#000074854        | rMllv9zy8tF5SDI
 Supplier#000074969        | kb77bo1DITHR0ElC2mv
 Supplier#000074970        | Xd0n9ak8VSwY t2gwglA3j4xMPnzKyG
 Supplier#000074975        | ,KfFXz22eVbBDUVX4Z
 Supplier#000075111        | B20gngNAVFwsJo00lXctkDGRMTW We
 Supplier#000075136        | DjgPLWafBF3wXpvZL2vmkh6fN
 Supplier#000075199        | b1SRyWOjFPpLATiHo53bTqiWmSjeyGyB0sD
 Supplier#000075346        | q3Z4ACEK3XHTnmWZtAqLP w
 Supplier#000075368        | vqDEdjo,OK4139ZDYbSUO6 Bbi
 Supplier#000075482        | PgrsNUGrW6mdvzxYdDoJKBAE5
 Supplier#000075563        | uEWU43c5v90Tsb1P3NbBKn67wWN,pDgLi03DX
 Supplier#000075611        | a7IaUN1LcFs1xoVzk08X5Dhc
 Supplier#000075728        | KQG0QOKET6V45r7iC9
 Supplier#000075749        | yDVYJviCL57gztxksokn
 Supplier#000075833        | rQvgbgp4opxE1F,7lWmQ98yRnPt4XMRALTlxMw
 Supplier#000075881        | BnCfpFHzGjoGwGjqdri7cKpC
 Supplier#000075938        | UU5eris Lh7sYMEo1uYZw3Wm0X5iJ3Vj
 Supplier#000075992        | tuIsIkDlFeZRbmg1Ne4N28L5QyGaxU
 Supplier#000076036        | K7FRgDzhK1mquG
 Supplier#000076089        | F,HAwSFYadXAZ8VgwqIbbr7b3WDJas9hUt5qq
 Supplier#000076092        | hUo6yJuzOW8RlFv
 Supplier#000076095        | WIU5oNb7TQqv ByfALTZ 00uGx0h
 Supplier#000076131        | 0O31Cte3c7PE4zIRL,qlgqLu jCX
 Supplier#000076138        | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076387        | 337HFPpJJAwIUrhGbogR
 Supplier#000076562        | g30en6bkKt4bFqPHKZT4gfpAf8cL6AqeYogTDe
 Supplier#000076586        | MiVJYVUjeFG1bdknEyafQNpgp
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076728        | O9PicI2QYwtPlP
 Supplier#000076794        |  a8o2xQb8eO6hs737eggT2rEj9AeYyBvT,X0JL
 Supplier#000076852        | Nmew20zXps,baGxTbe0dwRedQ
 Supplier#000076891        | EIswP7fjkQ3u
 Supplier#000076911        | pxZ71XCJOl1CTo3YS9VWNG4S Ov
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000077054        | aacJR4QZVrrzv9
 Supplier#000077124        | 9brxIi,7C vkTyuYg8PpRPqB8YrCexLIq
 Supplier#000077163        | qtMgqr9wHFLA9Jc
 Supplier#000077165        | yv0H3HqkQp
 Supplier#000077311        | PtdxDxifnEGE6Lly4Dyb6hX8NfyHaapveQZRrlLb
 Supplier#000077335        | TIiJg9HbQHS4Ng2S8oe5XFX 2zPITP
 Supplier#000077367        | rEK,Ek4BUyw QW2We0MKm3cPI7x
 Supplier#000077396        | dPIl3b2 NWM
 Supplier#000077451        | TZ7Cj49fx7
 Supplier#000077464        | pG9lVCBxw8WpwolyYQAmujJYGTZSauJ
 Supplier#000077559        | xXXY8V9Pf5PAj9XvKHSKwhC6c20zOs
 Supplier#000077646        | l7V2foSoG4D2NeuOd
 Supplier#000077678        | DXpilLkZrkTKUbZqnbFCVVJeQ
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077753        | VJbT I9ahue3U0HyDW5uaOfKCll2uDeaHRC0
 Supplier#000077762        | NNfoIh2wrVXNNUbH,saRl m4OhHt2Xfs
 Supplier#000077808        | g7,cqVE5i83cZa6UI
 Supplier#000077816        | eHQgziiH3rTAMyBVw
 Supplier#000077909        | vkRVuJhVeLHB2FrgyXhYbi6LOAId2sM5Wu91
 Supplier#000077944        | r6KjzBxZQjACBR3RBvnTgvh
 Supplier#000077986        | 3TNbarIqtvIadhBlSNoLMbvl,w
 Supplier#000078007        | VHM9jmn6rHYBp 0Kn01n zn89oiVxPO1IhQNu
 Supplier#000078018        | riKW3WMa,XuOUCLKGVXZw1OmK4lcMb
 Supplier#000078115        | p2866sXEDNF1ZuiWrxN25yCFxxdzOZnfL
 Supplier#000078163        | CF 5mNhLvh42c,EiWLLg4ju0RECtkRQDiJS1yt
 Supplier#000078165        | Hacws0w9r9KHJrTPnz4Vyc2A1FPBz
 Supplier#000078169        | PYxBxl Jxd
 Supplier#000078260        | eX7ujTxjSbbezEDwSrwSNv9RB cRSlxGrUXttZ
 Supplier#000078286        | d3655KeKSXfi6kh4ZqZPxNtsPqwXivL8xfDx4073
 Supplier#000078355        | axmoYK3t16pMWQCHFBz4 bg,x4
 Supplier#000078402        | tBWcoJPGSGKN
 Supplier#000078438        | CaOjYg2CxqTFZhLAPFw
 Supplier#000078508        | 7nRchYbGn5U7eecxvTuFGz
 Supplier#000078522        | c0y1TYZu8qvS 0FN0BhYA1ll
 Supplier#000078531        | 6lhenI3SD ,yFiBFp8zKz,6ONYxnMbJGhqht
 Supplier#000078608        | zkroBuWIJoJNqvkNP
 Supplier#000078755        | Qnre9DGaRGKD3Kt35WzLSOCKE ,w,oCOgM
 Supplier#000078843        | SkNETtD3vAZtMNZk2Qs7buLG
 Supplier#000078890        | GBk1r2nP9T8ZblqBpBVMhIaVjVLOhgsIJL
 Supplier#000078916        |  Cnp9WJk9A dGzO7cPDtNWmx9qkEdnTwFt
 Supplier#000078928        | Bd9qYRLgEsoH9Mn
 Supplier#000078942        | 8F9e9cChaza59nvQZAhRnXld6a2qYpLZD,cC6Qy
 Supplier#000078981        | tprshbKSu06H0,FgITd94hKBtACB6DeM
 Supplier#000079009        | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x
 Supplier#000079050        |  5kgWdC0bUWTRdVOZr9dtn4jEOeDvexd
 Supplier#000079105        | xu9na5ZFU4wmg35 P2WpQbTxws7CEwt6fvfR2 R
 Supplier#000079137        | Oc6P7PM882LffUBL
 Supplier#000079145        | gm4AsNSGoavY3EoR34f7tAbO
 Supplier#000079185        | h78hz73EEBhKJq1ZoXCiH ,zSxdWbd EmFR
 Supplier#000079201        | NoEHlHrED,MWzobWky4v6bxi
 Supplier#000079206        | JnQ26QRzdinVh3CRVOkeHhueW2LRLlh3
 Supplier#000079229        | Hp8mBTUeTYNs0iVs,3PeaI6
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079424        | ebVQHXul011qG9,TVXA6ni7xoJ1z0w6il
 Supplier#000079458        | kdJzneHDWA4rOVfwh4mr0scX,A0bBoJz3lgXvlp9
 Supplier#000079479        | yKZLr5XLHrAVKC
 Supplier#000079527        | Lvzy,1N nblQ6XrQjtB5c8ZqRnLlM aLd8pm2w
 Supplier#000079582        |  KDheDIuyUQitKdUMSQE,Z
 Supplier#000079624        | 9heisV5PwQQHVfXCai0T4
 Supplier#000079673        | G5TiRjbp7nIm  msJ47
 Supplier#000079706        | mKEBbWeerjd
 Supplier#000079781        | reYVcGGk ev0lO 6lMhzKvpMfIc
 Supplier#000079876        | WsY4lVMPA9
 Supplier#000079922        | Ta2Q p0QczRBROYrFi9Xgd04Hz
 Supplier#000079957        | kAY9BbNgb2TCA r6l7kACwMg5
 Supplier#000080016        | W,W1qLdcONbtJcxxPIWkMITYdVPRTRFo,
 Supplier#000080271        | IsZgqIsw,vMGgyuV8ibSXxu8PeWx9u6k5HoIv
 Supplier#000080276        | BXIpK7Y2Ma4cXZlXk0L3YsT
 Supplier#000080314        | ewP7,sSRHutilXl6 tVm4cJEiqhwwa7lUVt3
 Supplier#000080341        | N4oosqteq5mr8bFlZ1ihYsl4ma1Atc4Xe 
 Supplier#000080459        | s,ANvHcOmvzL5vsbGcxDfyq7BKoh9AzC
 Supplier#000080468        | hnPkp1y83FA7sQsqY8
 Supplier#000080487        | C2rkG3y790xWUoqY
 Supplier#000080550        | Sh9LZFXJkl3yUPSMIpL GzZ
 Supplier#000080637        | 3tChCP8Vf3LfsH6HgFI0,g2QmDTRA1mgeLXtSz
 Supplier#000080671        | Bhfz6jsj0g7vFM,PBfcbmQnmXWsUcngRo3XF
 Supplier#000080749        | 88DJJt9IGmC6atKy6b8ikEsrw8,x,7Gn4RXs
 Supplier#000080855        | WmcPImSkpAQWgRtfleplKZD2jqcM
 Supplier#000080863        | KQGAtL,DrjxSUF,9Sv2sqf6YjvqRMh4 z
 Supplier#000080889        | tNhYYvpoaCXDbdnTgFG6yH
 Supplier#000080921        | gpLTCi7RHEeqMR,gi
 Supplier#000081034        | vPHKB55azTMkW
 Supplier#000081062        | nh5rIV8h5z1XTnXbzoEAECW
 Supplier#000081069        | htjhM9YEcSsPRtsSo1C l
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081197        | dPHXs1V,s8FFqiS
 Supplier#000081371        | Qfod,oyyqi7KK
 Supplier#000081549        | g2 ik5u9QmBuT9vu6CesVBiZ0K4z8BAtKN
 Supplier#000081586        | ZejY1dUW59ZgCOQTPoc5vAzbTzs
 Supplier#000081619        | C4MCQb5K7ud6Rs1B,k2
 Supplier#000081639        | HfZevjA6XkX4E OMb
 Supplier#000081651        | gyRxCgypTF8EJU0rNK7Tj0ymVH
 Supplier#000081724        | GqAXfkHW5KwlMZZr45emsQ8l
 Supplier#000081760        | YNFDIwbFZi9 LR4aZ
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081911        | vBnR2spUKjiI5a7ntPwFEj7
 Supplier#000081940        | aDGF1VmVBKJSkCjZQNpXqAV
 Supplier#000081953        | zll0CLzaz8w
 Supplier#000082081        | d5lfU4b9EDekQCc8,eyLaJydJjs
 Supplier#000082129        | fLCErhAD6f3K
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082156        | z9bgI sQvNgmvc6S
 Supplier#000082205        | UVWVeLBydnhL
 Supplier#000082210        | sG nvP,7xCuZ5
 Supplier#000082270        |  ujlR7HZIku9LER7i6zeP6X6zr6wiO5,OG,
 Supplier#000082274        | O6qzrkLIsKXJCOt75k7vOI8FU5vNmD
 Supplier#000082365        | 2ha3E9QYXXX4chJU0yVzPWkVvS
 Supplier#000082408        | BtkMA3I PVVwKi4S DWlVd sv 
 Supplier#000082445        | kAj3eJ0Fb6rUw5vDq42xRZFlBhysa5
 Supplier#000082540        | gV6J4Q2CoDSWmQmMgZpmerxIZURN  uVGCV
 Supplier#000082591        | YK,f8w66Jw2Vh4E
 Supplier#000082593        | BCKmnNo5OlBoGbqhi4JL1foChtLddXB4InNUSe
 Supplier#000082632        | GTGELr1I3jYUc Mhx4UpTATh
 Supplier#000082815        | luCKQt4bCGRM
 Supplier#000082823        | E1gCOAsux8K6x2fdXI3u,
 Supplier#000082953        | uBahzmlWRL3yvnD3ezpMAkWKHLlm
 Supplier#000082964        | mh3 ATJXmuPGRBsNoDyvAH0s,6 TVki
 Supplier#000083118        | wwQWgEfBwhCT
 Supplier#000083204        | s9qMXth 9jnSvk
 Supplier#000083212        | FsJYIBPBLHH,XyguqS,agc4M9cbE3PxwRMDb7i
 Supplier#000083282        | 7xnkAyZRG7cvtNenzCtAiOOY4
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083481        | JIWHA5lyQVu9da14xI
 Supplier#000083503        | 77JqfBrb3NzWVJwUwDQ1VlhyG45dTPl3FNjOx
 Supplier#000083553        | u9HTXBrDhb0H g35PqiQ5S
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083626        | W,xKDgKo9qO1t,mEw,vMgh
 Supplier#000083665        | ,hgeGMcylHyK58bXp1sU7e2QIH
 Supplier#000083753        | wt6It9TGWJuwz,W4uz5KL9GArgeaC2PdyIUv2nP 
 Supplier#000083776        | oHo1EcwFWFO0Dmqz0BAGaVmwt2e,vs6zVikH
 Supplier#000083819        | lEmc47fYe8 17OfLJCURiEzLlkvHw23,g3oAnp
 Supplier#000083836        | t1mr4tHlPD84cI8
 Supplier#000083874        | 6q5BMPX4m8d6VItBUMO2DH9QGIfz5j,iIF
 Supplier#000084060        | rIjdM7KXNt6hRGJ9r2TXNez4wGCW,abtG1rz
 Supplier#000084136        | cQYit8rpGvhcvxY,Wb6AUyND
 Supplier#000084144        | yJ3EnDcIhvXlbPyH3Ie
 Supplier#000084199        | qLBdY8RMX,NJX5N
 Supplier#000084204        | lQwbCAChr08zJKVO
 Supplier#000084301        | JuMnT5KS2G4vGVZWdDMzL3
 Supplier#000084340        | P3SEVK1aV6eA9viSu9dNWt4QqpxaDBcT5zY,
 Supplier#000084383        | ti1QC6ckAkivLojtkAAaOqqGjRDKBIbneDp
 Supplier#000084394        | P4ir4bRECoCJdulxH9C
 Supplier#000084504        | TxNUgwos4T
 Supplier#000084506        | vsQoBnsaW3utpOAfT6zsryoz7mEO0tD8
 Supplier#000084624        | jV6mJ4HPLKQEssZPmFDw3J9bmJXnAatB
 Supplier#000084712        | lPMTsuGxy2UhqVTUYdbOsES07R,ulQ2Df,spt
 Supplier#000084738        | 3F5kAN,xpZUsNJypYY2I362tBr91h
 Supplier#000084754        | RYjPe1bkCbR4ly1tYBcul5jb1
 Supplier#000084759        | w99wARTq2sQv2z,5jN a9lH
 Supplier#000084772        | K0J2ZlK01XlDaEIRUxBlDUphUiBED99
 Supplier#000084955        | e5Q8L0,HGumhhNBHP
 Supplier#000085015        | 6G93nEwixXSCU3a Feh
 Supplier#000085039        | 3nGX2ikIucZlAek,NFL1
