BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065362        | dYjEY6sISGn2HYNibvSA4G8setZwEZVJLi84fHWR
 Supplier#000065389        | iY5BlGCsB6tnPAqDLSq1,n0ES
 Supplier#000065412        | ,I8TKkqzUZXS
 Supplier#000065538        | 0QZjHkCdoO0ocvrOpKFsjks6sDXiRv
 Supplier#000065700        | bqKA2rYY45h19GrRcFdujLf5lfNgHk
 Supplier#000065914        | 2hP3Le0yiVxdAvo44, d0f2IG4sJA,jq96
 Supplier#000065946        | C5QeWHShnOBBPlBed0EHxHcQ3
 Supplier#000065996        | h9fNT 0aCgJcoQqNSNA
 Supplier#000066034        | tE2PPr hze19NqhL2qAgGB4qfx
 Supplier#000066157        | 2xbG7Gwdts,KW6W4XOPpPHuOW63a3cNJJ3h
 Supplier#000066228        | Ilk97v bXvP3n2QdREQZfan
 Supplier#000066250        | 3REBWP4LRzYUZa,bYydtmcImgn01
 Supplier#000066295        | NN1dpAlWhHOWsQnoTn1mxgkB2R8Uhslg
 Supplier#000066309        | THc8qsor,u3qGKyxa
 Supplier#000066364        | APOWxTyOAxsu83fEBKB,Tkavn1GJgT
 Supplier#000066382        | k y3fuoFFFx2,vEYUHzeLs
 Supplier#000066385        | Y1OCrzK4aLyHvzAbr o
 Supplier#000066438        | bIAMCIJR f
 Supplier#000066575        | q3X3XMoyfJs7lfNyFhNnePRXjbJ9vi2FTMN
 Supplier#000066662        | Vp2ZcFAvESa nBM wnRi1J
 Supplier#000066921        | PYADLS,8aPfHU0jzSbJhpEBJSZfYBKSYEuvwLLu
 Supplier#000066971        | 7bKQYyjcSFnqs04XicAgiE,,mSxLy,iJ9R0qSmO
 Supplier#000067136        | 3hCisAxH5sAJyKrSDN8yg67FNpTUIgX
 Supplier#000067150        | 3nhWnk,Sbe0Shsg8
 Supplier#000067298        | aCg7M kqrEl8bttXWRloVPNdkeewuNvvOvDGlgb
 Supplier#000067458        | 9wSn,dqpLkdOJwMdY7yafOnn7YOdGaNF4Tq0
 Supplier#000067490        | 8wy8gGNwsNquqCt0Pzp
 Supplier#000067499        | ,OAMP4bP0bKq353FKv4 j5rHoXKaXU9ENFCh
 Supplier#000067524        | xbIFWWVDZbfM7HJ
 Supplier#000067592        | FXEbHEdQPD9ne2aNdt9eUranlhZ
 Supplier#000067623        | ZMJIdkB0o xlc5tu5AFZz6,L
 Supplier#000067644        | lWBmSMNz8iu0AK5ubqvh gRjf3V
 Supplier#000067721        | N,2Efh0Vh cPonq7JKQO1kO6CzvcdGoNI
 Supplier#000067764        | PDyUy,OaSPzepT30eUDesU7alTcUvl
 Supplier#000067768        | ZNnUE977opYUwOa
 Supplier#000067844        | BfNg6qapVxPLTAIW1qtTv
 Supplier#000067907        | q8KBwsz7zsm
 Supplier#000067916        | 3 xU3ehYsS0yPtlLmbeaDA,
 Supplier#000068036        | QqsHJOL8rpXh5qA1IDw VA2xRU
 Supplier#000068171        | XSsiG53AsVn795CBNDsSk4Xr1RveWf,S8sadg
 Supplier#000068296        | 8TDJJ9mDLp27dOM61MSY,6kE
 Supplier#000068392        | rFjSFOEBcy
 Supplier#000068416        | ao7L6FPmx5k6qLVszKlZn71W, A
 Supplier#000068418        | UUT92SDDZNwA,xuRMf1
 Supplier#000068448        | kOWxfLAuvodfaqNK,rROJ
 Supplier#000068507        |  1qeZ0eekU,gXxIwFfpHihxwp0,,0GYI
 Supplier#000068511        | LH9XgIg5n Jw BE6y
 Supplier#000068512        | WPF3FE1IzEE475vtCi4S3rPP7AYDN,8,2zb
 Supplier#000068518        | Pzr1ea6oHpxtSGkYD 
 Supplier#000068639        | 0YRK,vad8MpPWTxagT Jn
 Supplier#000068646        | nVq6G93j5zbQsd4KtbeDSLH zd1iCVAJSHx6QAue
 Supplier#000068660        | YUju8hgmYfwV5vSKk3a6ZbTJUXUeA5q
 Supplier#000068667        | U3mghRdmhrghaxDAgSfsdrxT9V3IhqFzpgv8
 Supplier#000068681        | FtES3f5EEaHTrzYOA3L cXUZ76YDxoou0aFx0
 Supplier#000068685        | HkMz1qGGIogDiE4,76rSwsoAHoHx
 Supplier#000068693        | FxpOUAcjPD,obtZf5eqw2yYC5u3Nf1fSDxn7M,M
 Supplier#000068782        | fz7tTGDQEBVX84QC9La
 Supplier#000068799        | fwXPmGJOXEZL PvMCRyCH24RMNjtvH94O9Us941X
 Supplier#000068805        | 676D8L3Ispbz
 Supplier#000068851        | gOXzHA3POkEdkGNnG79doU7,lsSFNOJY1n
 Supplier#000068869        | ESUABSW10Hv,dXWAtqZ2
 Supplier#000068906        | qu5VDueOOIZ2shZX
 Supplier#000069030        | gXCU7nnWCI1LLmgT
 Supplier#000069083        | ervviToxQbPG7jkK7,6Eol5FEOzKuFDRurKpwq3q
 Supplier#000069090        | IbndM5T13H80Ixf8eTLrzc4X0FRRMt6
 Supplier#000069093        | ZHjhuB85djYjg,fGlBkHR
 Supplier#000069117        | efWVgY4oqybKUDXxCgippTQ9auWC uqW
 Supplier#000069248        | UxNDzz5xIHM2SbAznP
 Supplier#000069288        | haDdfZesI360thiR92nAhdBR3FHxGRvRluw
 Supplier#000069376        | 7QUk2s,Au,HdPaWVjRllQc EsNEzxCYjJptdMTge
 Supplier#000069545        | 9DNrFgCacDCB6SiSG1C4GZyG a
 Supplier#000069551        | cMXJCfhmoqFE40LNOm5zRgQDjVUoW70Ta9Y92
 Supplier#000069554        | t4FOKaSPHBUGYI5befyEkUfbuOIiWr5ySKKqFj
 Supplier#000069562        | xB5abIS356BjnWq7kpArgHHqUggoeiRWh3ZCqT
 Supplier#000069617        | JIW7BEiwiICBZtm
 Supplier#000069644        | Myu5kMnVnFwoRxIkipgk9AkwtJn XiC
 Supplier#000069667        | HkzGXI b9hj5iZ1l1GZa25Djg5G
 Supplier#000069696        | DePxZnCHqylcjVgcZ86Z
 Supplier#000069710        | GEmN 5wmqz63,atdl4OKHCrRbQDhf3EURwwpYpM
 Supplier#000069740        | xULREoodzHKuWeitC0Be18QGv1U8cKQfNNsMrnE
 Supplier#000069844        | 9jxm6WBA24Ehcy3XEF58SoE48NwYgXxvE9alxfKG
 Supplier#000069887        | L6pc4 HUkiX0yWJgBxxjdl0Z82oZ8jUll
 Supplier#000069917        | dHFKrz,XO2O2impNfrsFgCcSeYQlh
 Supplier#000069998        | ,ZT4VX2ygq9dLsG298SbYYSVUqeH,jhLSRVxNxGv
 Supplier#000070025        | bYU7WI9K4p TrVFHayLnYixsa
 Supplier#000070032        | jkt QcPXeU9FF45
 Supplier#000070152        | DChEAk3XhVaF7MXbudi73zFf,,znJFs6
 Supplier#000070158        | W7BFSS5F1jgiCkonmDodT6
 Supplier#000070226        | AcYa0B5LcYrTcD
 Supplier#000070253        | RGqGxIOJHgpdaTin0,0q6aRxT
 Supplier#000070270        | VJ9yhJuUEvoXJQOoBJVz1K
 Supplier#000070273        | KFMyP95dxovI,MS2n1iFGx6zyvzM6L,Yq,2fJ93t
 Supplier#000070286        | Byl4SyjIPj6GyAR3uwPX
 Supplier#000070311        | mWO48GrzwCZ6STl6F3g7Xlv
 Supplier#000070319        | Q0cheiTGE3S,42TTLrJE8hYXwccrYCHJq
 Supplier#000070377        | b6Uv iV2bOFNmEpV
 Supplier#000070579        | ,yD6fNBS1n7YAMGNfiBHnDG1VMzODfEQOW 
 Supplier#000070939        | jO8gmDEjSCSln9IRSHgRDJVSrh0
 Supplier#000071080        | ss9iTfIaJAf8HYZJl fVWj1geU4l8hAPQmyK
 Supplier#000071106        | 9xSs2e4uSFT9zTchDPnmFKRY9LfrOie
 Supplier#000071152        | lxX vifjhvQXgj
 Supplier#000071210        | w7GCDzPYGaFyJSvoZbvz9mD1jWQaah
 Supplier#000071229        | KFdordeeIOIuOMDNb36KOkaJttjop5tH
 Supplier#000071235        | ,HMn,7jsYXK9siGRCYuSs4F8 VrNv
 Supplier#000071320        | vFeZIVdRXL
 Supplier#000071329        | yjkSsEYjQ2
 Supplier#000071362        | 0Tba62erPs3C0obToc8exLkI9rScBtTcIXq7Ve2X
 Supplier#000071382        |  V,dFYjEb2nUPd0S0,YJi5TJn4 K9nl,zE,5zb
 Supplier#000071387        | yvAIoP5TgGaL
 Supplier#000071551        | 8NIclMS2bZPt0v
 Supplier#000071575        | Kef105iy65eBSkSshjk9Tv6hNYes1E26qtUPEAKp
 Supplier#000071846        | 3L2ccfRjBJ9R4Be8g 2Mc66Z
 Supplier#000071876        | QAJc1aYbvQfPBXgkGrQrH38
 Supplier#000071892        |  4uLR,R,DNHWYpHkP2nnPsR  sz7n9GqC0mLT9
 Supplier#000071962        | BUHXBMR7OeWoYjjiiquu
 Supplier#000072065        | H5e46YJQfZ
 Supplier#000072100        | AFBbs4hRmG67V4YnKqTjxB9R4t
 Supplier#000072201        | quKcmN m7HGtkUZX4XHZVAPkbiRc,87017dS52o
 Supplier#000072242        | iV0qPUM6ArJxknIwdw
 Supplier#000072451        | y6sVcWxQE60krDk2Ovs
 Supplier#000072534        | yZhvggMVE67Gp8F7b5e4lt
 Supplier#000072561        | c4W1gV87ZDO4
 Supplier#000072585        | AwXIteeeIcjlRMSJviO3yI5ZhjtR
 Supplier#000072631        | uS5r6aMCxP xtiE33m7KUySJMb6EXa 2gcW
 Supplier#000072715        | 9H6glNnLcTuWPNt7YGEe2kWlAfv6bxBpMkFHt
 Supplier#000072754        | gcipOUzeTPWRNSpKMOcbl18
 Supplier#000072779        | S8xrp6hqr9pbWeY cHmqIPlLXMe3OV
 Supplier#000072940        | 3bBzXuRsYCFbxzVsSWu5IunWZfU,iopYb9
 Supplier#000073001        | IjPD2fdu0ITOyXmVyzpQjkx5aZqnLK
 Supplier#000073130        | s5Ard1hOC5RAS7n3PMn
 Supplier#000073257        | lF9oATR7hEwYqBfVS8NNX1fTcp72O3rSuLe
 Supplier#000073302        | 2JtaHezw2LOg0NyQ1TyU4TCCQR9MoT,LdkLe
 Supplier#000073450        | B22Mb0uQeUP0nWBg loJC1
 Supplier#000073586        | 5AYEszWiFfSYfhHKaWSA37,i1c hWw b
 Supplier#000073614        | xIpRRmy,p8nd
 Supplier#000073619        | W3E5DV94yxys
 Supplier#000073628        | zXCyanq9DaetA,P
 Supplier#000073629        | zwp1gV LhvVPDGLWbtJj8o NcPOUJOy3lfynlfyC
 Supplier#000073635        | TeuolpUgGd0
 Supplier#000073639        | ,kAFYj CLUNHHBe9p
 Supplier#000073684        | ZX3icHjZbr,TwnAMMjZ1kTIWhoFrdp
 Supplier#000073771        | T89xF4ZTBA0jKV7EJyqiuO4mTiTA7IXksH gtW
 Supplier#000073828        | tiWrtuOCJg0CUm3BPJNNM8OADy80ouK
 Supplier#000073838        | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg 
 Supplier#000073866        | k6R5wrEL1vPIce7dZgIxN9Z3RNh
 Supplier#000073943        | XcMcrMhUcRt3B
 Supplier#000073968        | hz0 HcqFc Z80lU64OnV7TSy,mQK,u
 Supplier#000074039        | fmyjB85VwkGumPdY3dWJRx6zYAzv7daxRK
 Supplier#000074186        | tMwwV7DoZK
 Supplier#000074259        | EvG8KpA1mguB0V7dtPOie vkBzwtIf
 Supplier#000074260        | W83 2W,pP8sFtnVxjOJC1a7zO5
 Supplier#000074367        | epzxaxVKlM3iKp6noDfh6wjQvG5
 Supplier#000074450        | bOEQcL WOtPKHxLEtYI
 Supplier#000074638        | 2AjcfN8uED 
 Supplier#000074701        | ExZQ4DsNRVyZTU9swEx1Uo3rGyRXmdyKg
 Supplier#000074753        | Yhd NDeAr2MDv
 Supplier#000074832        | FeZ9uSJSPcy4Mng1rrnhE0gyv59lqr,P1BvV90
 Supplier#000074939        | 1sR3rQZQcgfJ4PsYs84KsPF7BGHIYCBr
 Supplier#000075003        | 4DxHHRavNwAClnFSQ9JmQEtqNs1jx3Hwqa
 Supplier#000075077        | 1xjK2Xf1JkuUX91nPlnsCSAyQ1a
 Supplier#000075306        | I9n0FkrP,4
 Supplier#000075331        | LuwlRsWF4a84rAgCKmBjocIuYaFaJaOV2MxL
 Supplier#000075458        | QqElUE64LzKWD5z2Qr0
 Supplier#000075548        | ZTsDwsxOVuUTeL R8Yl
 Supplier#000075605        | r1n5zQqOwk5W8vNl2iwfkQvwBBvB7wtKKdHNX
 Supplier#000075614        | ,JIygKY9ocskKwr
 Supplier#000075762        | n29TqSp9ddki wSu
 Supplier#000075856        | kQRZ0BiBMVsJsZR DBE99j
 Supplier#000075921        | WDlw,YsIi5rrauPPSB4tKI7X QmTdDd4Lal3qukV
 Supplier#000076099        | PQRdyiFFX uA4
 Supplier#000076125        | l jDI7xDFOZreR0e
 Supplier#000076185        | HKISdGx2eyPylUkYEA8tE
 Supplier#000076198        | Cp9tsz4xfFpjJQgvE icPx8
 Supplier#000076234        | CAjmlhdTMkHiyvRkdpBj7
 Supplier#000076525        | dWOHIpI,SinwAWJIhiRxh,zU
 Supplier#000076548        |  x7T 0VW,c4FTcFJjINtSekoK8D7EqX
 Supplier#000076565        | TCg8UKhl5DipxmgWwNraMPvJ77UlC3px6BgH7CV5
 Supplier#000076615        | qnxoIF69y2w1M4k5tYAKpF
 Supplier#000076737        | jcQ2gdKJunwDF37oOILjT8dcuuxienlRfyEqj
 Supplier#000076740        | 6o OzPlNlW
 Supplier#000076750        | YHkXt0ZAwco8Wi3NmgBuYvd
 Supplier#000076767        | gbHApY7YOT8i
 Supplier#000076811        | xKd AUcTk9hpYN9agP
 Supplier#000076833        | aqMJ7n18Mb gpMhOW8w2Wfda
 Supplier#000076910        | o,RXcBbUc2oEhX7DF6ZAGQw8ortI
 Supplier#000077098        | IFEltk8cMw8XpDlF
 Supplier#000077184        | ,MH5ph4SNCqnZqtCyMKmQnPVrilsfOw
 Supplier#000077189        | 4A7on6FkJZ3bVNRE
 Supplier#000077485        | 3MwMPOOKjRd2bLWVnIxC9e
 Supplier#000077537        | e63oTBOjlOTyf4xntcexT3ME
 Supplier#000077574        | ANFRvjd5vdYgAgtBT
 Supplier#000077591        | U7vlwN8gwF4jKIWFRR
 Supplier#000077597        | 9XCJaUJuVpCHFscI8AgXt
 Supplier#000077632        | 0h6zJdOp23Stj5HnF3W b3B
 Supplier#000077634        | 7f8EGdaQMY4k8,DfSbwqVOibV
 Supplier#000077807        | 3j74abapoZpbZRSfZu25csCjf7HnqDTM,2
 Supplier#000077889        | cWSt5Wgk9D
 Supplier#000077931        | XGoLqadUyoaHHsO3pYrQS9Vm10
 Supplier#000078166        | B UAi0qSMuRMbdUZdegQKZQ5SomIyvKN
 Supplier#000078188        | GxAxjF4F5pMxGGsq2KOi9tv5gU0q7ijns0nvFDoQ
 Supplier#000078320        | SuBGStHM6r,Cf g5Lb3uqGY2muv
 Supplier#000078405        | XD,qUMjlZvaCTdFq6Nd Rs
 Supplier#000078437        | eu9Ypctr29g6aTsIbJzv g0Qt
 Supplier#000078443        | DcKhVmdq18hmy9Ffq2rJNMPlZMVVm
 Supplier#000078462        | qlbZoubviL4jXU607J9q
 Supplier#000078474        | 829zw3,9pHC4bd20vAmh0mHd2gr3TpfQAbf,hYWH
 Supplier#000078487        | 3G89oMbt47MTTbztd087H29K6m
 Supplier#000078559        | T4,2Ayjm2OQCwKIzBTvn
 Supplier#000078607        | NA6bsGwDKC97pSdEAwzdc7U2DbKd fmetjKSd
 Supplier#000078625        | MArHZc q16okjCtNw82X2vm9kg
 Supplier#000078676        | vKEa4RSLn9yilz,wqOGnORN
 Supplier#000078734        | Qdwv27rd5vK798hvCcjMssimDf9
 Supplier#000078767        | wEq3V036bngxXwyYLXPUxmr10SLOQRrAxHH
 Supplier#000078954        | 9hn3m8UijdTWl662QqFGwRrGgrH3vZ3w43endVi
 Supplier#000078969        | xJ,PIyOdbToilm9dE8L7
 Supplier#000079013        | Jxr2o3ANaBR1uDr0ZNAwhJPGA5UuynKUruwZ
 Supplier#000079045        | O4dCsv AqWcXd03bRRcJcubnNm5 5AUpP6o
 Supplier#000079066        | 5erfrlPaQK
 Supplier#000079102        | vzFLnmfbSHRKC
 Supplier#000079157        | vz1wig1aTn9WafsPGIYjmabDO2Z8
 Supplier#000079191        | lPAHgtid,IrlBVMh51Ej3larTjSsQ zz
 Supplier#000079312        | hUCfnt8HQ7a1so 9ILA
 Supplier#000079344        | j2HJfzDdJIRpiZ2q
 Supplier#000079390        | lGpo7mwYZo4uQ9ZnACT8E60zcrfeLWLNOGPK0iJs
 Supplier#000079392        | ZvqyJFGZsf0,Tg3qsB 8QVEG3zTldYCEP
 Supplier#000079436        | 9yNnNydzn5szPvGIw3yMsDZ7B,rHgUhHB5f10MO8
 Supplier#000079445        | fd8kLFV8SQOmz6zOKRJd
 Supplier#000079509        | PgTo5tf5v8vjppqtx843
 Supplier#000079558        | LLMLKXGTrNKYp3UpOynI14AP
 Supplier#000079617        | 6c frgLyDkNwGZyXJHkVD,nKhb,
 Supplier#000079656        | tYfwqLYh,awrI6LBc
 Supplier#000079660        | 08Ja2aUPmdU
 Supplier#000079671        | 2T3Id2JIkPhSiNGUCJS 5NHPBqbisps6JEi
 Supplier#000079700        | rx7hmywmeE0iTTS4FX3VYL7Jy7C7UYEnIYy
 Supplier#000079728        | WAUmaCShJ3OzumJT1aOgjTLe
 Supplier#000079833        | 5WyIGsP7J5dFn
 Supplier#000079894        | eiPObuKqCkZi vWze
 Supplier#000079935        | ltJgaz7moJcknoWyePi
 Supplier#000079942        | Adq4Kx9x,JWi7qFnkSMKs,0RfhKhZMBXi p1
 Supplier#000079977        | 1NWOtbr8oMq4lcTyPQLI0 O5QDANC7JSPlyUg
 Supplier#000079984        | 3bdfnVEccquIdfUrjvpacBxGG
 Supplier#000080028        | y4BDFBdIAai594Pcu7IGoP55l
 Supplier#000080029        | DfpCtRalmk3efhPMtMOq yZ2iGY QbUTWYy
 Supplier#000080117        | GwnR4S23oxpSw7
 Supplier#000080153        | cSsnd95ts9hbIoflRA,wU1rHrYhaJJr3Jds3
 Supplier#000080185        | OXOnxgRxbPd8GA,N9QwZ8zp
 Supplier#000080205        | i,6bSTYjo6C3qzqYEDf8vstY
 Supplier#000080277        | bo,GkzkxgHy
 Supplier#000080290        | eaUObuSDCD1PWs1
 Supplier#000080298        | wAzvqgB9VkmrqJNbj2uVny
 Supplier#000080301        | MepdGeWOsaoD08kkpCt30nBkmcDuAWhub
 Supplier#000080382        | icuQlbMCbd9kuTBYjVw
 Supplier#000080465        | xvd7cnAbDUEFYUBw18M,2V1NYorH
 Supplier#000080567        | 2HBNQiHPdXVvm
 Supplier#000080594        | HvxhTZb8O1b7YFp5bAmvM7YWyfp1LJMe9
 Supplier#000080898        | aMzKyMUZpSfxOl8YSqcmquqAnXFAby6N
 Supplier#000080901        | r2KgHZn Luijfw  zfieYs2Oot3Z83xPTvDB
 Supplier#000080924        | 24 qrSqrPsmpEcc9RXadV9FLR68de oz5pez
 Supplier#000080954        | MGXq08b5R SBE8RixrBpcK,4WeJ0ZsGmDKwNN
 Supplier#000080974        | Z,rL89ZS8DyXuyN7EEHYgADGoNTaJFQB4I2gCHk
 Supplier#000080986        | MwT 8SJwPdh3J,omlqm56cpt00RN1Cu30f8
 Supplier#000081217        | vkDvKKOolr8IRAdaA01gF2s,TWhWsr
 Supplier#000081399        | OTZLiiXOiY8ip6nGr
 Supplier#000081430        | nGbvnVhBOYzeB9U,SOl
 Supplier#000081459        | MI,dFTJ8n1DObRyhevm3Xlpx6E9e6Ha55J
 Supplier#000081466        | UTlb6P6bxcMkBGrn5mtmv2miPS2BpYcP
 Supplier#000081529        | O1xIf1ltXU
 Supplier#000081573        | XoM3tUHav9BUeOnHnQdfK
 Supplier#000081574        | ypUfbw3uFWkXBVd9Z 8qw
 Supplier#000081590        | WCJ1vkOPVZG3d0aryY WpnqsC 
 Supplier#000081631        | TBouO8v6gLAdnnkKiGg3
 Supplier#000081673        | 1xp5LFEFKp76wEP,
 Supplier#000081745        | yfcQV8v2yBlRTVPMF0CkR
 Supplier#000081776        | AUXauRqMZdjPZzvKzk5yZaMpzP
 Supplier#000081864        | 1Dg95 yTH2c
 Supplier#000082007        | VmnWOiYYNFbjAHJV6bSYFx06 mz5P
 Supplier#000082061        | 9XdT1KsDkiXsgaDnssBt9ioSqkI2a5bz5dgmTjHs
 Supplier#000082145        | jZCEzrQn08AicOpc 
 Supplier#000082199        | bqUHrfP6oGR ZA7UEUj65Zz9k6U15rC7QO5p
 Supplier#000082209        | s8Ua54QixKEb
 Supplier#000082234        | 6GCSG48zjrS3nIFyMO2JUNjFzjpmPW
 Supplier#000082261        | uFMabU,5TVf7d
 Supplier#000082281        | D5ugoRUlddIG7OFXaABmlVnGIeWlkp
 Supplier#000082305        | xhhLdJ6b8,gohsW6
 Supplier#000082366        | EXvxnYvHcuy3TUna0 KvW,zn3 y
 Supplier#000082463        | eMkVAIq6 S8e
 Supplier#000082531        | doYjqjIrrKBRj9dy9yX7r9MGEowuS F35H  i
 Supplier#000082638        | ekaA4lG,SV,99O63arEwdmDqu2Gtpzfs
 Supplier#000082740        | 4Q7H,PH,WrqZdlD,EX8sQlPLMOLd1b5M55H
 Supplier#000082854        | IrDYlcL15H9Oi
 Supplier#000082890        | K2fHecsjy2VhbvZgjbbIQ E4i5X423Z7WumCl
 Supplier#000082907        | eltdq12Jh4Nmff98PA91XvpEYsYfC286dghZZ1vR
 Supplier#000083024        | ,pA,gFb7TEV
 Supplier#000083064        | RYM1SdqADPkM1Td3hUoP1jGBQ,icP,Jqb9
 Supplier#000083087        | W0Gx9UiWBEO8ttI3zLeiXa2Kxbh3z6REgKuospZc
 Supplier#000083102        | CeLx6 F80aSxtzEb1 vvJEHGp8tXqyUv1Vh
 Supplier#000083191        | a8nURrCuDhl410t0vmoKCj TzN
 Supplier#000083220        | Pd,VdED0KYm
 Supplier#000083225        | FIRquqDcmuwW3f
 Supplier#000083235        | gr4w1f3cFcxGx2r,nCqPl69qU,zqb0aKrHQFi
 Supplier#000083261        | 1eof4IF4xyXiEgrc,FcLV7SHf
 Supplier#000083334        | KoAsKHX1uWeVAhbn6qVTvOWrNMN
 Supplier#000083552        | A9HTEcB6iBgxj2sZB,
 Supplier#000083581        |  W0K43JltmC0JNNozvgAuU,deRb97Z3e5
 Supplier#000083644        | 9MgclGqn77dqp
 Supplier#000083657        | p FV3GyR0zs
 Supplier#000083706        | lIwSpAnuJ0sLYDH3uTM
 Supplier#000083762        | gQLFkSzJYE1g8ehmjyol
 Supplier#000083859        | woFEPe 7UD8ESMKCigbhqs3z
 Supplier#000084024        | 64QjPHG5k31LfwgTM684,FfHHNuw7nB8NyPFr
 Supplier#000084025        | 5dRoAtAz2w7x,e,pLdaVhEuygHaztec
 Supplier#000084043        | Fn6QDMzGrgZOUblY6YVDyaF5if5L3c
 Supplier#000084210        | mO0znr3FCGmVAkWxqVK
 Supplier#000084273        | X51GL8LYGLayBAE82jFhwwfHV
 Supplier#000084317        | RaXwsPu0peC0od9nh6snPrSNjImAWiFz
 Supplier#000084402        | aTdHtq0jL6qR
 Supplier#000084507        | 9fp1kYBjaVdhqzDxUo
 Supplier#000084522        | x2irCpNfuIftU3yrdEAIo41ETyGznrAyWq
 Supplier#000084730        | msfTxCnrvToOkc5GCWFCjrJeWwd
 Supplier#000084810        | 0WNJPAyxZHyWZp
 Supplier#000084811        | UXjHn3aqGQn12yqRJK0vfzQRXpJQD 7KDPw0kDQ
 Supplier#000084877        | kxcrDQq,PYzcsVB 4w2Y 0cPr
 Supplier#000084977        | 63mubBI2Ld
 Supplier#000085063        | ,5YbsDmGo7WFZwxrITErB,sGk,SXa
 Supplier#000085208        | cfkJNNUt4xJRI8sat
 Supplier#000085243        | arcCnfcJKQ7yeb7HCtlliXvlSd9
 Supplier#000085290        | J1rOfaPuZ8eYgege2U6i59N
 Supplier#000085374        | LbDxl7j ,MyRllHoNytox
 Supplier#000085394        | 3NTkBSUrbS85Qcs8Gh7I9rjNhoRTaMVRcnyfUzM
 Supplier#000085421        | IX5Lci 6FE95xyKrpathGuml1mFc2eBd0bz
 Supplier#000085494        | 2eKKu0Gcpa2
 Supplier#000085526        | 8JCryWRZr3q05oE8VFaNwJ5agnOP
 Supplier#000085646        | O9m74eQ aAvTieXR9I0entNhroPT
 Supplier#000085686        | IDl,IbpMakNY7Mo,4LycQiG,UHcr21mNsPzjNAOy
 Supplier#000085693        | iTpMSOF83fn
 Supplier#000085699        | XjMpG04D XZkNkRXhwHckV4hWcdGw1P6gNGWkF
 Supplier#000085736        | ZBb7HHSzUhXxMVyBk4ATXSWhe 7t2
 Supplier#000085755        | zvQtK7WHa4xLkrmQkfDxHDzgeMkgZ
 Supplier#000085836        | JiBUbR,UR2u0GTw
 Supplier#000085860        | bSAcJc5WFHnCc1XzYMnu
 Supplier#000085885        | 7v5m4UHFV3bJJzz3ds2XI6BX WrEV pG
 Supplier#000085907        | 0vVLpgCveX1jXf2WHzzDS9EPhN
 Supplier#000086161        | pTNPAfPOtbozoi1GKII2b4Z7O,6SWMz
 Supplier#000086202        | vF4rxSLIAc3iTk4qn987bTvj
 Supplier#000086294        | LkliGMuWtrC79KgPMG3cQwytr2Ln
 Supplier#000086340        | Gp0M3lHhwVeLd6N1gM5ZpKy8tI6arJoKAVtqZTc5
 Supplier#000086369        | Z79sikdawsoRHo1SkSEYIN6
 Supplier#000086400        | gft P0odVht9oeddOmCVAcukQmKR5jZq7FB
 Supplier#000086565        |  JJCRpp3wW1G0sutbtPdK5Eqa
 Supplier#000086822        | 50WC5,AdSRmIKitdAGJA
 Supplier#000086823        | bqsJUyJqBjE7LPdLQy8oaWdQGJlEr vF55oHtkiw
 Supplier#000086843        | 72ZBXkQrHtPgc10r4hWTY
 Supplier#000086923        | uY2  Hlp5Rv
 Supplier#000086950        | PDOmKzdyiemXhmAKZX1ZjxX
 Supplier#000086992        | Y8QoSxU1GpbSz,N2fIyhCO2l
 Supplier#000087035        | Mq8vRmBHrE7I8tDZoYoW2QAxnT96l
 Supplier#000087086        | VcRA1kjQXUvpwhm,21jfvaQSaBygFbNYFt6sv4
 Supplier#000087087        | PcXvSgq8V b
 Supplier#000087120        | EgawK9tnBBoN pA46DbvPYceBwFUJr6K6EUD3UC
 Supplier#000087222        | o0yREUIdsKuJbm
 Supplier#000087224        | Yc7B06AoIo3VOhRUlgm,6CytIDN7HD 
 Supplier#000087228        | LpXeghFco4KoG 
 Supplier#000087327        | S9QKVL,KKB9vbA5EXsGBKWQZsOGo
 Supplier#000087344        | UBP0A48eSVV7CuWM3bPz3,84qIrxjQcI
 Supplier#000087374        | 8hpcs7,s,V0Y0lIp
 Supplier#000087400        | sqQGKjaKnwp,QxUFInEBAXliVQcn1C4,DOmDr5gj
 Supplier#000087407        | wewWwtNXbFWL 8D0AFJzIAnKOZKGrsP
 Supplier#000087422        | REio9SODaaMZ6zK7kcZ
 Supplier#000087436        | WVk848xWIB18SDCl9n r4vhVEQyM56ciIlmRS1Cu
 Supplier#000087527        | yFXFVvT2x xsZWx9tKbdXV9r69Ega
 Supplier#000087552        | GfEP0BzgW0MeMT9zOo8rpt5FSQWB,cnKA9kLzPly
 Supplier#000087561        | LkMnCrjYpjZWQM5mvl
